Texto: 
cbc and cea was normal.
the patient is scheduled for surgical resection with anticipated chemotherapy.
the lumbar spine demonstrated a focus of sclerosis within the l4 and l5 vertebral bodies with corresponding metabolic activity noted on bone scan.
the ct demonstrated abnormally thickened mucosa within the rectum as well as lymphadenopathy within the pelvis and inflamatory changes in the adjacent fat.
colon cancer
neoplastic etiology
infection with osteomyelitis witin the vertebral bodies.
56 year old female presents with a two month history of back pain and rectal bleeding.
there are many etiologies for rectal bleeding, however, this degree of mucosal thickening and lymphadenopathy is classic for rectal carcinoma.


Keywords by value: 
- rectal: 0.3754254206136732
- bodies: 0.21658519649786628
- bleeding: 0.20214686215546024
- lymphadenopathy: 0.1999480050660908
- the: 0.19740073467798572
- witin: 0.1889729091557003
- vertebral: 0.188866859647413
- within: 0.170865002433762
- anticipated: 0.1677099749208324
- inflamatory: 0.16515661210721855
- cea: 0.154082664618122
- demonstrated: 0.15199893470549564
- and: 0.12776640894471028
- rectum: 0.12476477949324119
- etiologies: 0.12402984376255559
- abnormally: 0.12297214483192362
- mucosa: 0.11919242008054373
- l4: 0.11806600943531455
- mucosal: 0.11647906740566326
- corresponding: 0.11572713557233794
- 56: 0.11548217784956417
- scheduled: 0.11476348680139707
- neoplastic: 0.11429726393350156
- l5: 0.11406785938212784
- for: 0.11244320071604814
- metabolic: 0.11210564895277389
- degree: 0.1081184725914472
- osteomyelitis: 0.10661124990904113
- focus: 0.10475195147869548
- thickened: 0.1043110170683851
- cbc: 0.10317724091631308
- lumbar: 0.09985521578210207
- etiology: 0.09961957729026653
- as: 0.09935899747549218
- many: 0.09750019403919336
- with: 0.09685842721248962
- colon: 0.0941584342401634
- classic: 0.09249340599725785
- activity: 0.09079066540645207
- sclerosis: 0.08808190029434534
- chemotherapy: 0.08780835057252996
- pelvis: 0.086490100875517
- thickening: 0.08412943735565867
- back: 0.08247378361141014
- cancer: 0.0823677759292365
- spine: 0.0816910802643213
- adjacent: 0.08015786597341967
- resection: 0.07926908556171945
- fat: 0.07692552484355905
- month: 0.07522515190586289
- changes: 0.07473628320772635
- infection: 0.07469913062312906
- carcinoma: 0.0739691448931058
- two: 0.07343734730701872
- scan: 0.07336741651151826
- however: 0.07319357012833114
- of: 0.07260044166277344
- is: 0.06773147296172742
- bone: 0.0674739562989218
- noted: 0.06556552288420268
- surgical: 0.060103868119626154
- well: 0.05987785188150569
- female: 0.05967272019534585
- presents: 0.05948790639224043
- normal: 0.050490451318576886
- there: 0.04920480973742862
- history: 0.04724612326920025
- ct: 0.047079364540711266
- are: 0.046924184724146216
- pain: 0.044250889814043584
- was: 0.043097504638822406
- this: 0.04249256246858745
- patient: 0.040221109060740494
- year: 0.03811025854539683
- on: 0.037348110169626345
- old: 0.03659904039696151
- in: 0.030763144600783277
