Texto: 
intramedullary mass which enhances with contrast administration
ependymoma cervical spinal cord
ependymoma
astrocytoma
ganglioglioma
metastatic disease
myelitis
multiple sclerosis
presented with upper extremity weakness and neck pain


Keywords by value: 
- ependymoma: 0.446026119531564
- myelitis: 0.31802179100335326
- intramedullary: 0.28974701903230116
- ganglioglioma: 0.27709815367423285
- enhances: 0.23271957807226715
- administration: 0.21024876665595607
- astrocytoma: 0.1993079589487494
- cord: 0.19570434114799148
- weakness: 0.19268480692845233
- extremity: 0.1901567732927149
- cervical: 0.18909274690264063
- sclerosis: 0.18805263325375016
- spinal: 0.18746861150420446
- neck: 0.16150571380564535
- presented: 0.15395900017541495
- metastatic: 0.1447994026373366
- upper: 0.14108589968034285
- multiple: 0.12913582345003358
- contrast: 0.12827983665614126
- which: 0.12005056426382685
- disease: 0.11082441037543991
- with: 0.10339514831797227
- mass: 0.10084694829930906
- pain: 0.09447453251512862
- and: 0.05455561145510557
