Texto: 
distended abdomen.
upper gi shows a distended stomach and proximal duodenum (first and second portions) with beaking to the right of midline and a corkscrew appearance of the small bowel distally.
malrotation with midgut volvulus
malrotation with midgut volvulus.
newborn with bilious emesis.


Keywords by value: 
- midgut: 0.4082922212619766
- malrotation: 0.3517593410489545
- volvulus: 0.3486770067362651
- distended: 0.29790042356525753
- corkscrew: 0.23281963580058324
- beaking: 0.22158196455480017
- bilious: 0.1872346547947221
- distally: 0.1829635290888372
- emesis: 0.17695206144544076
- newborn: 0.17193095931992947
- duodenum: 0.17147140170730538
- portions: 0.16567244097502806
- gi: 0.1464370150610193
- stomach: 0.1454479317936743
- with: 0.13654036287199614
- midline: 0.13110895927776733
- second: 0.13050617828892974
- first: 0.11764135439490842
- bowel: 0.11187433438089672
- proximal: 0.10890861454586771
- and: 0.1080666226505467
- abdomen: 0.10636753884527374
- appearance: 0.10509402102056985
- shows: 0.1023139229924417
- upper: 0.09315678855275449
- small: 0.0899229071218152
- the: 0.06956846378735972
- of: 0.06822941437716588
- right: 0.057796079587105184
- to: 0.0435810050297044
