Texto: 
proptosis
bruit
embolization
• right sided carotid-cavernous fistula
• enlarged left cavernous sinus with rapid flow
• enlarged left superior ophthalmic vein
• angiogram shows barrow type d cc fistula with supply from internal maxillary artery
carotid cavernous fistula
• traumatic fistula (often with basilar skull fx)
• ruptured ica cavernous carotid aneurysm
• spontaneous fistula
47 year old woman presents with right eye pain, proptosis and right 6th cranial nerve palsy.  she has a history of breast cancer


Keywords by value: 
- fistula: 0.5163883738755388
- cavernous: 0.39674613220878663
- carotid: 0.2889541241106496
- proptosis: 0.23072975979084134
- barrow: 0.1828631547716781
- enlarged: 0.1559015356086729
- bruit: 0.1357292581796794
- ophthalmic: 0.1357292581796794
- fx: 0.1357292581796794
- 6th: 0.12996260013009553
- ica: 0.11958030319872712
- supply: 0.11502221776533259
- palsy: 0.11435398100437613
- right: 0.11373067325136862
- maxillary: 0.11339162437257153
- cc: 0.1107541438500255
- ruptured: 0.10842368738095419
- basilar: 0.10818071172143522
- rapid: 0.10633617021595809
- 47: 0.10485065764815557
- angiogram: 0.10271823623840004
- embolization: 0.09965453671812678
- spontaneous: 0.09949731829275023
- cranial: 0.0934584606670353
- skull: 0.09277503379719396
- eye: 0.091474345416709
- with: 0.08956101928456128
- aneurysm: 0.08706444640368853
- traumatic: 0.08664769030120564
- breast: 0.08303429761194926
- sinus: 0.08262519674976483
- vein: 0.08196138620941217
- nerve: 0.08157340158473024
- left: 0.0780114055941338
- internal: 0.07706204548851293
- type: 0.07670725310299993
- flow: 0.07616210773525277
- cancer: 0.07616210773525277
- often: 0.0746103528803499
- superior: 0.07434068182021426
- sided: 0.07355277594688116
- artery: 0.07101609512940636
- she: 0.06806708012959085
- shows: 0.06711084574160416
- woman: 0.05955144747467148
- presents: 0.05500602977896194
- has: 0.052229637579158425
- from: 0.04541313696942542
- history: 0.04368655447967026
- pain: 0.040916984820537294
- year: 0.0352389946724613
- old: 0.03384163316628827
- and: 0.023628072734059043
- of: 0.02237688463790129
