Texto: 
painful draining ulcer right great toe
plain films:  show destruction of tuft of distal phalanx great toe, with gradual decrease in mineralization over several month period.

tc99m-mdp bone scan: increased uptake on flow, pool, delayed and 24 hour delayed images in the region of the distal phalanx, right great toe. 

in-111 tagged wbc scan:  concordant increased uptake in the region of the right 1st distal phalanx in comparison with 24 hour delayed bone scan images.

mri:  decreased t1 signal, increased t2 signal, enhancement with gadolinium within the bone (not just adjacent soft tissues).
osteomyelitis
*osteomyelitis is by far the most likely diagnosis
*seronegative spondyloarthropathy (reactive or psoriatic arthritis)- may involve phalangeal tufts
pain in right great toe for several months, with developement of draining ulcer. 

no history of trauma, no surgery on foot.

pmh: unremarkable (no dm)


Keywords by value: 
- toe: 0.35384001122680375
- great: 0.3381149815463601
- phalanx: 0.2579398198823714
- delayed: 0.2006566832862859
- ulcer: 0.16952211920484553
- draining: 0.16557904765950432
- hour: 0.1620949815167216
- scan: 0.15213232292365705
- distal: 0.14898755142301529
- osteomyelitis: 0.14737711343482343
- bone: 0.1399118327547046
- increased: 0.13866082194270588
- uptake: 0.13144898207636072
- in: 0.12757894092723776
- developement: 0.12630543688011223
- tufts: 0.12296186132254014
- 24: 0.12119708704337023
- concordant: 0.11792017251037207
- tuft: 0.11591934256068986
- seronegative: 0.11591934256068986
- right: 0.11335266812310513
- spondyloarthropathy: 0.11257576700311776
- several: 0.11215865606867464
- phalangeal: 0.10864450958300687
- tagged: 0.1055332482412675
- the: 0.10233095882790069
- region: 0.10225336507065619
- of: 0.10036129897624868
- signal: 0.0969055591322916
- gradual: 0.09662217670160067
- dm: 0.0956228753623446
- mineralization: 0.09218293955776939
- psoriatic: 0.09180357836427303
- pool: 0.08970939006417573
- 1st: 0.08907167821603003
- far: 0.08703187823978117
- no: 0.08338551509186685
- comparison: 0.08141748404485066
- images: 0.0790748296625059
- destruction: 0.07792481306043578
- pmh: 0.07734283828871776
- painful: 0.0755938456413681
- involve: 0.07521765935343905
- period: 0.07473033292970646
- decrease: 0.07346656796432971
- reactive: 0.07335679482304293
- gadolinium: 0.07121986978000831
- arthritis: 0.069518369935553
- just: 0.06837773501226758
- films: 0.0676878141678562
- foot: 0.06753871874101341
- tissues: 0.0673910922585146
- with: 0.06694750988564814
- wbc: 0.060412981190173194
- unremarkable: 0.05730171984843384
- flow: 0.05693172656194397
- plain: 0.056393322529763146
- adjacent: 0.055404260414998706
- show: 0.054260860985947956
- t1: 0.05325564219774951
- decreased: 0.05294434935050576
- month: 0.051994821161185895
- on: 0.05162922931436824
- likely: 0.05107714871577594
- months: 0.04975278227403381
- trauma: 0.0496400355662418
- enhancement: 0.04919734556137153
- t2: 0.049175550696774234
- over: 0.047527300938340566
- surgery: 0.04595443672847911
- soft: 0.045504537878957085
- most: 0.04448325704730218
- diagnosis: 0.0443091149557448
- mri: 0.04387476666652559
- may: 0.04301321117222216
- within: 0.03936668795461145
- by: 0.03629721699375637
- not: 0.03374310135864726
- history: 0.0326560155440504
- pain: 0.030585742186121367
- or: 0.029734882063892007
- for: 0.02590651293217525
- is: 0.023407635175238795
- and: 0.017662155316882512
