Texto: 
right tension pneumothorax
tension pneumothorax
x-ray tech asks "will you look at this image and see if i need to repeat it?  i think there are too many leads on the chest."


Keywords by value: 
- tension: 0.45841322386161426
- pneumothorax: 0.3534213611568165
- asks: 0.3098467097873378
- tech: 0.29962108331649023
- think: 0.2577259258328484
- you: 0.21056244950474373
- leads: 0.20456877441343763
- look: 0.20396115472836915
- too: 0.20396115472836915
- need: 0.18665752220049028
- repeat: 0.17784821400670014
- many: 0.1598647894115874
- will: 0.1305023803955191
- image: 0.1296730877515009
- see: 0.12612982928575456
- if: 0.117809158129397
- chest: 0.10702751093078583
- it: 0.1037905029363229
- there: 0.08067795786692704
- are: 0.07693856389886344
- at: 0.07658538256584715
- this: 0.06967231827116943
- right: 0.06722364859894457
- on: 0.061237291125677
- to: 0.050689842436290794
- and: 0.04189807058560363
- the: 0.04045815907082105
