Texto: 
afebrile.  enlarged and tender uterus on bimanual examination.
hormonal control.  surgical resection may be neccessary if excessive enlargement of the endometria occurrs (greater than 6 cm).
ultrasound images demonstrate a 2.9 cm x 2.7 cm x 2.6 cm rounded hypoechoic structure within the left ovary.  this structure demonstrates homogeneous low-level internal echoes with increased through transmission.

this structure appears hyperintense in t1-weighted images and displays heterogenous "shading," or loss of signal intensity of t2-weighted images.  this structure does not "saturate out" on fat suppressed sequences and does not enhance with gadolinium.  a surrounding hemosiderin ring is present.
endometrioma
the differential diagnosis from the ultrasound would include the majority of the differential for a complex cystic mass in the female pelvis:

endometrioma
cystadenoma /cystadenocarcinoma
hydrosalpinx
pyosalpinx
ectopic pregnancy
cystic dermoid
tubovarian abscess / torsion of the ovary
hemorrhagic cyst
abscess from adjacent structures (appendix, diverticula...)
thirty nine-year-old female with history of endometriosis and left adnexal pain.


Keywords by value: 
- structure: 0.3205621239009969
- cm: 0.21546618458452074
- endometrioma: 0.20404160149939674
- ovary: 0.18354820198630095
- endometria: 0.149995877694566
- occurrs: 0.149995877694566
- shading: 0.149995877694566
- saturate: 0.149995877694566
- the: 0.14972126753838202
- neccessary: 0.13859889267589492
- tubovarian: 0.13193208381869156
- images: 0.13015691288286912
- does: 0.12968261442352794
- differential: 0.12188466103818338
- abscess: 0.12045466411051191
- pyosalpinx: 0.11921900668308766
- bimanual: 0.11580492263855281
- hormonal: 0.11580492263855281
- ultrasound: 0.11570687523986709
- cystic: 0.11297700655787384
- displays: 0.11133368684857964
- endometriosis: 0.11133368684857964
- thirty: 0.11056878736383974
- of: 0.11012958150665901
- echoes: 0.10913811378134942
- transmission: 0.10846690328951164
- suppressed: 0.1078220216644166
- hydrosalpinx: 0.10720148108561374
- hemosiderin: 0.1049299615842024
- diverticula: 0.10158231146344883
- excessive: 0.10115521280721321
- this: 0.09668718291442548
- cystadenoma: 0.09491550260624546
- torsion: 0.09353297656553133
- adnexal: 0.09353297656553133
- female: 0.09051916974559007
- heterogenous: 0.08834513023526958
- rounded: 0.08534733105258678
- majority: 0.08518691637759376
- appendix: 0.08456046446535763
- enhance: 0.08395700687382393
- ectopic: 0.08295148299079963
- homogeneous: 0.0828127279583493
- uterus: 0.0822691289039792
- hemorrhagic: 0.08135904195255389
- afebrile: 0.0809839144933369
- control: 0.08014053097524923
- hypoechoic: 0.08014053097524923
- dermoid: 0.07922683071235624
- ring: 0.07900612439496613
- gadolinium: 0.07815178294660449
- and: 0.07752493414873847
- pregnancy: 0.07675583455921231
- sequences: 0.07503301988006739
- hyperintense: 0.07460812869832896
- from: 0.07450143083332081
- not: 0.07405471370481262
- complex: 0.07226640023526455
- enlargement: 0.07190659651785337
- structures: 0.07047592293536308
- greater: 0.06909971238301832
- appears: 0.06868492780619558
- tender: 0.0685683147374863
- intensity: 0.06659943576005313
- would: 0.06639454371601512
- pelvis: 0.06559959137806116
- left: 0.06398986863640826
- enlarged: 0.06394012970177448
- internal: 0.0632111436796579
- surrounding: 0.06255336101524465
- out: 0.06165164618155886
- adjacent: 0.06079682183700877
- resection: 0.06012271426582817
- examination: 0.06001875792100717
- fat: 0.058345208818097606
- loss: 0.05714230522095631
- on: 0.056654362547144003
- through: 0.05583290651904265
- include: 0.05580614919211648
- with: 0.0550976919526834
- if: 0.05449622797927843
- cyst: 0.05410588623480506
- than: 0.05316874523233167
- signal: 0.05316874523233167
- increased: 0.05071894726915098
- demonstrate: 0.04876052793478644
- diagnosis: 0.04862177290233611
- present: 0.048128379608401224
- may: 0.04719973728892681
- demonstrates: 0.04712072524948508
- in: 0.046665449453461016
- surgical: 0.04558659487012403
- within: 0.04319829370453455
- be: 0.038048185089391555
- history: 0.0358344637049022
- mass: 0.035826530110650553
- pain: 0.0335626882213359
- or: 0.032629012888935105
- for: 0.028428024115077596
- is: 0.025685927665400923
