Texto: 
symmetric, fleshy, skin colored nodules attached to a narrow stalk of soft tissue from the medial portion of the proximal interphalangeal joint of the fifth digits.
treatment consisted of a snip excision with electrodessication at the base of the soft tissue stalk
x-rays of hands significant for bilateral small supernumerary rudimentary digits extending from the fifth proximal interphalangeal joint region medially, with tiny central ossification, attached by a narrow stalk of soft tissue. soft tissue and osseous structures of the hands are otherwise normal.

histopathology: the biopsy shows connective tissue with scattered eccrine glands, fatty tissue, neural proliferation, and cartilage.
case 2, (27th annual uniformed services dermatology seminar, 2003) familialpolydactyly (autosomal dominant bilateral postaxial polydactyly)
• traumatic neuroma
full term infant with an uneventful spontaneous vaginal delivery and normal newborn examination. father, paternal grandfather and aunt have a history of bilateral supernumerary digits.


Keywords by value: 
- stalk: 0.2842331093802867
- digits: 0.2685218876684006
- tissue: 0.25786285226766
- supernumerary: 0.23571884775109014
- interphalangeal: 0.19589840002402562
- soft: 0.17446510846379595
- attached: 0.17391080990640875
- fifth: 0.16293997454344217
- narrow: 0.1607462079850941
- hands: 0.15536867227932818
- of: 0.14429504501865062
- bilateral: 0.13209203853382173
- snip: 0.13101936602589512
- electrodessication: 0.13101936602589512
- familialpolydactyly: 0.13101936602589512
- postaxial: 0.13101936602589512
- the: 0.13077949777671058
- fleshy: 0.11785942387554507
- eccrine: 0.11785942387554507
- polydactyly: 0.11302694547638323
- grandfather: 0.11302694547638323
- paternal: 0.11110914216236287
- joint: 0.10797158288608008
- colored: 0.10413618636681357
- rudimentary: 0.10307183354461709
- proximal: 0.10236688535627711
- aunt: 0.102080944773214
- consisted: 0.09946240782123299
- neuroma: 0.09946240782123299
- 27th: 0.09658033704206995
- uneventful: 0.09311672161285096
- tiny: 0.09075696987150501
- proliferation: 0.08799408808024668
- father: 0.08729335444228603
- glands: 0.08695540495320438
- connective: 0.0850794129951052
- autosomal: 0.08450484875374825
- medially: 0.08368392871890193
- histopathology: 0.08265762145700753
- seminar: 0.0824121079466381
- uniformed: 0.08169978722405101
- newborn: 0.08080185793973887
- services: 0.08037310399254705
- dermatology: 0.08016343325250368
- vaginal: 0.07896589069109783
- fatty: 0.077860561548337
- cartilage: 0.07768433613966409
- delivery: 0.07700029302143825
- dominant: 0.07667011317853768
- ossification: 0.07618865388553554
- neural: 0.07587642005348606
- annual: 0.07572281227250394
- 2003: 0.0737288167871358
- infant: 0.07233579537480128
- scattered: 0.07128869443529835
- spontaneous: 0.07128869443529835
- symmetric: 0.07020832132073755
- and: 0.06771697915625421
- normal: 0.06690062098030605
- osseous: 0.06539071831453205
- nodules: 0.06509609894525134
- from: 0.0650759899927396
- excision: 0.06459462489021599
- term: 0.06424685509947621
- with: 0.06416944945496252
- full: 0.06404216483269962
- base: 0.06232046452623712
- traumatic: 0.06208208244600593
- structures: 0.06155976340818883
- skin: 0.060946139608856136
- portion: 0.058584733141934825
- otherwise: 0.0584005999708953
- biopsy: 0.057428018646987634
- extending: 0.05554766565566165
- central: 0.0547100889757295
- medial: 0.05332836817984688
- examination: 0.05242557151126902
- region: 0.049005124706721394
- shows: 0.048084156010024456
- significant: 0.047302937978664736
- small: 0.042260788839459516
- case: 0.04115931480089992
- have: 0.04092711075058343
- treatment: 0.03902625397612859
- by: 0.034791024120465024
- an: 0.03132867135691264
- history: 0.03130091832293285
- are: 0.03108763157247666
- at: 0.030944925878443705
- for: 0.024831493732852494
- to: 0.020481629319176565
