Texto: 
noncontributory
unknown
ct: fat density mass which may contain calcifications.
mr: fatty mass above anterior aspect of corpus callosum.
intracranial lipoma
lipoma
hematoma
52 year old male with tia symptoms.
this case demonstrates the classic example of a curvilinear intracranial lipoma.  it is located along the midline with mr signal intensities following that of fat.  this was an incidental finding in this patient, and there were no other imaging abnormalities seen


Keywords by value: 
- lipoma: 0.42768652139649393
- intracranial: 0.26448322106184496
- mr: 0.2126841329171583
- intensities: 0.20676751807090352
- fat: 0.20447192101169123
- tia: 0.19796907281856302
- curvilinear: 0.1700917098708723
- this: 0.16942105811427927
- contain: 0.16436255621471263
- example: 0.16389406931356723
- fatty: 0.15619238072433836
- callosum: 0.15480361504534082
- 52: 0.15221208855058724
- corpus: 0.14983454978834312
- noncontributory: 0.14634613601625354
- located: 0.13000705622890962
- mass: 0.125554772762004
- unknown: 0.12453992194169365
- midline: 0.12360668052794313
- classic: 0.12292606676155239
- incidental: 0.12182626492794989
- calcifications: 0.11994660005372815
- abnormalities: 0.11905083952390971
- above: 0.11856497118665789
- hematoma: 0.1150326377267903
- along: 0.11010833742343454
- density: 0.10898110085615911
- finding: 0.10802969758475078
- aspect: 0.10602855618772936
- following: 0.09859449316699313
- of: 0.0964878159965356
- signal: 0.09316545176254397
- anterior: 0.09176354395069622
- symptoms: 0.08992311572934882
- imaging: 0.08637158843891439
- other: 0.08534969387812968
- were: 0.0847177755948642
- it: 0.08412856672500237
- may: 0.08270619944820945
- case: 0.08256774983242292
- demonstrates: 0.08256774983242292
- seen: 0.07737474017871368
- which: 0.07473166798939422
- male: 0.07317502821795445
- that: 0.07132182039752608
- the: 0.06558763737850935
- there: 0.0653944317603782
- with: 0.06436364496240117
- an: 0.06284696214435521
- ct: 0.06256966154748925
- was: 0.05727766942267496
- patient: 0.053454867234220424
- no: 0.053444812685312544
- year: 0.050649493720561684
- old: 0.048641046729093584
- is: 0.04500841696433163
- in: 0.040884994191945835
- and: 0.03396095526266357
