Texto: 
physical exam and laboratory: 
physical examination shows a large deep palpable defect in the soft tissues in the anterior aspect of right thigh, superior to the patella.  the patient was unable to extend his right leg. no laboratory data are available.
when identified, the quadriceps rupture should be treated expeditiously. when the injury is complete as in this case, direct end to end repair is done with immobilization of the knee in extension. the repair shows the best results when done within  two months of the injury. with delay in treatment, proximal migration and scarring of the quadriceps occurs and  surgery  more difficult, sometimes  requiring the quadriceps lengthening procedures, a muscle or tendon transplant or both.
lateral radiograph of the knee shows patella baja.

proton-density and gradient-recalled echo sagittal oblique mr images show a complete tear of the quadriceps tendon with high-signal-intensity hemorrhage/edema filling the gap. separation of the tibial tuberosity without associated edema suggest old osgood-schlatter’s disease.

t2-weighted fat sat axial images from the level of the distal femoral diaphysis to the femoral condyle show the quadriceps tendon tear with high signal intensity, the tear of the medial retinaculum at its attachment site to the patella with medial and posterior displacement of torn fibers and extensive high-signal-intensity edema/hemorrhage in the soft tissues particularly laterally. a post traumatic chondral defect with subchondral edema was also seen within the medial patellar facet (image not included).
quadriceps tendon rupture, medial retinacular tear
quadriceps tendon rupture
medial retinacular tear
48 y/o male presents with pain in anterior aspect of distal right thigh, superior to right knee and increased pain in right knee. the patient has had  knee pain for two years that limited his ability to run.
the mechanism of injury that causes quadriceps rupture is trauma, although this injury can also occur spontaneously. in the setting of trauma, it can either be direct or indirect. direct trauma results from a direct blow to the quadriceps muscle, causing it to tear.  an indirect injury is caused by a rapid and severe contraction of the quadriceps while the knee is in flexion. both of these mechanisms can cause complete or partial tears. spontaneous injury usually occurs in the elderly and is often associated with chronic diseases (although it can happen in healthy individuals) such as diabetes mellitus, renal failure, systemic lupus erythematosus, rheumatoid arthritis, or gout. it has also been associated with corticosteroid therapy.  most tears will occur at the quadriceps enthesis and distal quadriceps tendon near its insertion side into the patella. medial and lateral retinacular tears occur when there is valgus or varus angulation while the quadriceps is contracted.

on physical exam a partial tear can be difficult to discern. the findings will include decreased extension strength that is often only evident only when done against resistance. complete tears are much easier to observe. examination will illicit inability to extend the knee, soft tissue hematoma, or a palpable/visible gap in the soft tissue superior to the patella. studies that are done to support the physical findings should include radiographs followed by sonography  when patellar subluxation is not present, and magnetic resonance imaging (mri). 

on routine radiograph, findings that are associated with a complete tear are soft tissue swelling, inferior positioning of the patella (also known as patella baja), distortion of the soft tissue planes above the patella, and avulsed patellar fragments. if there is no other injury suspected other than the quadriceps tendon rupture and no subluxation of the patella, sonography, sonography is a useful and inexpensive test  to confirm the  radiological findings. however, sonography does not allow an adequate evaluation of the osseous and cartilaginous structures and  other ligaments such as retinacula and collateral ligaments. when other abnormalities are suspected. mri should be performed after the plain radiographs. on mr images, a complete tear will appear as disruption of the low-signal-intensity tendon with high-signal-intensity hematoma/ post-traumatic inflammation filling the gap of the torn tendon. mri also confirms the patella baja. the tear should be evaluated in three planes for its full extent. mri also demonstrates associated injuries such as medial retinacular tear, with the disruption of the retinaculum usually at its patellar insertion and an infolding of the retinaculum medially and even posterior to the tendon. hematomas of the soft tissue and patellar avulsions and contusions, and osteochondral trauma can also be shown.

when identified, the quadriceps rupture should be treated expeditiously. when the injury is complete as in this case, direct end to end repair is done with immobilization of the knee in extension. the repair shows the best results when done within  two months of the injury. with delay in treatment, proximal migration and scarring of the quadriceps occurs and  surgery  more difficult, sometimes  requiring the quadriceps lengthening procedures, a muscle or tendon transplant or both. 
1. skinner, h. current diagnosis and treatment in orthopedics (3rd  edition). mcgraw-hill, 2003 stat!ref ch. 4 knee tendon injury
