Texto: 
none provided
incidentally noted there is a significant amount of air present within the walls of multiple bowel loops, with associated pneumoperitoneum.
pneumatosis cystoides intestinalis - idiopathic
bowel ischemia
iatrogenic from prior intervention
idiopathic
a 64 year old male with microscopic hematuria


Keywords by value: 
- idiopathic: 0.3492058872252977
- cystoides: 0.29034815190974966
- bowel: 0.2649355239035932
- intestinalis: 0.24501644547817078
- pneumoperitoneum: 0.2372881850972558
- microscopic: 0.23211002642145975
- pneumatosis: 0.2265320252034397
- iatrogenic: 0.22170014076713254
- 64: 0.1940013945754554
- walls: 0.19358306180191995
- loops: 0.18747421416548982
- hematuria: 0.18255460754830793
- ischemia: 0.1787727756322996
- incidentally: 0.17585515790141165
- intervention: 0.1733926173450121
- provided: 0.16934282480693402
- amount: 0.16512813277719615
- air: 0.13501371769087184
- significant: 0.11917923393904797
- prior: 0.11548932263073222
- none: 0.11280426502325155
- noted: 0.10944071043477337
- associated: 0.10879596496991431
- present: 0.10591802743685917
- multiple: 0.10096186566526423
- within: 0.09506819251034376
- male: 0.0919037134127925
- there: 0.08213172255154093
- from: 0.0819791218746069
- with: 0.08083711239862366
- of: 0.08078884108532611
- year: 0.06361291097193454
- old: 0.06109041468865495
- is: 0.056528036334101105
- the: 0.041187188962215494
