Texto: 
patient has normal gait for age, but with increased cervical lordosis and rigidity in his neck.  he is also having difficulty lifting his neck off of his chest upon rising to a standing position.  the patient is playful, actively walking without apparent distress other than his abnormal posture.
microbial confirmation by biopsy was deemed an inappropriate risk and the patient was subsequently treated empircally with an additional 6 weeks of iv piperacillin/tazobactam followed by 6 weeks of amoxycillin/clavulanic acid.  a c-collar was placed with additional thoracic back support to help stabilize the spine during recovery.  he appears to be doing well at follow up 11 months later.  there are no signs of active infection.  however, chronic signs of past osteomyelitis remain and are seen in fusion of the vertebral bodies t1-t3, gait is unaffected while cervical neck motility is impeded.
• early x-rays show the battery from an ap and lateral view.
• a later x-ray reveals a widened mediastinum with a ring shaped formation of abscess consistent with mediastinitis. 
• flouro studies show a constricted esophagous with suspected uleration of the posterior middle esophagus. 
• a later mri shows infectious degeneration of several thoracic vertebral bodies.
• an x-ray done 11 months later shows fusion of the vertebral bodies t1-t3.
watch battery ingestion, esophageal erosion and mediastinitis, osteomyelitis and fusion of t1-t3
osteomyelitis; persistent mediastinitis; meningitis; cns mass lesion; autoimmune disease (ie. reiter’s)
16 month old baby boy presenting with reports of difficulty walking and apparent pain with raising his arms.  several weeks ago, this patient was admitted to the hospital following removal of a small watch battery from his esophagus which lead to esophageal rupture and mediastinitis.  presenting symptoms prompting removal of the battery several weeks ago included a 5 day history of difficulty with ingestion, fever, vomiting, and 3 days of runny nose and cough.  he was given 2 weeks of iv antibiotics (ampicillin and sulbactam) and was afebrile at discharge four weeks ago.
unfortunately, this patient developed recurrent seeding and infection despite adequate standard of care and prophylaxis for suspected mediastinitis using multi-agent antibiotic treatment.  adequate follow up is imperative to ensure full resolution of infection following mediastinitis.  this patient presented to an outside facility several weeks following the apparent eradication of his mediastinitis.  upon presentation, he was evaluated and given the diagnosis of an upper respiratory viral infection and discharged.  this diagnosis may have been reasonable at the time, however, it is imperative at the time of diagnosis to raise parental awareness concerning the expected duration of the supposed viral illness including any signs of progressing illness.  it was several weeks before the patient presented again with complaints unresolved fever coupled with a new onset of difficulty walking and raising his arms at which point osteomyelitis was diagnosed.


Keywords by value: 
- mediastinitis: 0.3548401991802166
- battery: 0.2486798142344585
- of: 0.19903938024218223
- his: 0.19738835560072537
- weeks: 0.19505921885580108
- and: 0.14291460049046717
- osteomyelitis: 0.14029559020462407
- difficulty: 0.13688820918436242
- several: 0.13346174045428544
- the: 0.12988522600618055
- was: 0.1276073319965742
- later: 0.1164604345089633
- walking: 0.11471064614471241
- imperative: 0.10866932144378415
- bodies: 0.10688112651635284
- fusion: 0.10252492883309222
- raising: 0.10236702711361904
- apparent: 0.10210675318954605
- infection: 0.09830068240908459
- he: 0.0963650410554384
- an: 0.09334333658201105
- vertebral: 0.09320259670157223
- patient: 0.09262603541893706
- watch: 0.09149587529422333
- ago: 0.08930164965411207
- ingestion: 0.0881240300699291
- with: 0.08762965473875733
- signs: 0.08529977802010492
- arms: 0.08209240765251376
- illness: 0.08184857296646572
- to: 0.08136630277134481
- adequate: 0.07920770467273966
- at: 0.0768333102626031
- viral: 0.07505407576145744
- neck: 0.07466161791232565
- following: 0.07321864611117115
- gait: 0.07047076697821945
- esophageal: 0.06952299529061312
- esophagus: 0.0670075222787837
- is: 0.06684866969504667
- suspected: 0.06666989748030601
- microbial: 0.06506172701670361
- empircally: 0.06506172701670361
- uleration: 0.06506172701670361
- sulbactam: 0.06506172701670361
- upon: 0.06401376417065961
- presenting: 0.06373944837443515
- diagnosis: 0.06327006910313014
- additional: 0.06307588771881897
- removal: 0.062195891774325364
- flouro: 0.06216995355861463
- constricted: 0.06216995355861463
- supposed: 0.06216995355861463
- 11: 0.0609141827325373
- thoracic: 0.06080317842302985
- impeded: 0.06011820763807004
- esophagous: 0.06011820763807004
- runny: 0.06011820763807004
- eradication: 0.06011820763807004
- parental: 0.06011820763807004
- playful: 0.05852674986246779
- cervical: 0.058276453864769574
- iv: 0.05813819124634829
- unresolved: 0.057226434179981064
- ampicillin: 0.05612703293544309
- given: 0.055972187074285064
- this: 0.055918293200047826
- fever: 0.05516783005329903
- posture: 0.054334660721892074
- deemed: 0.054334660721892074
- inappropriate: 0.054334660721892074
- actively: 0.05358323048383422
- seeding: 0.052282914801347495
