Texto: 
none
sonographic evaluation of the right testis shows a cyst within the epididymis with specular internal echoes.
spermatocele
spermatocele
epididymal cyst
65 year old male presents to primary care provider with a palpable right scrotal mass.


Keywords by value: 
- spermatocele: 0.54965680843366
- specular: 0.3124571864001747
- epididymal: 0.2649749498599113
- epididymis: 0.23915736593141354
- echoes: 0.2273461676765666
- cyst: 0.22541650131265697
- provider: 0.21345850376335365
- testis: 0.21160663690056403
- scrotal: 0.20658529292454175
- sonographic: 0.17582972158000895
- 65: 0.1671866827046793
- care: 0.13960354644878614
- palpable: 0.13726249182748446
- internal: 0.13167545939829933
- right: 0.12955395056990476
- primary: 0.12013840374345049
- evaluation: 0.11915445978468078
- shows: 0.11467190349821912
- none: 0.10677462880779434
- presents: 0.09398847636221905
- within: 0.0899865884027307
- male: 0.0869912576770581
- the: 0.07797128614189483
- with: 0.07651619084152422
- mass: 0.07463042964187112
- year: 0.06021266088663882
- old: 0.057824997580994277
- to: 0.04884493387562561
- of: 0.038235249868076894
