Texto: 
complete malrotation with left-sided colon and right-sided small bowel.
intestinal malrotation
14 year old male patient with incidentally found malrotation during work-up for lytic bone lesion in left femur.


Keywords by value: 
- malrotation: 0.6780932037382827
- intestinal: 0.2267141124484386
- incidentally: 0.19086569140012535
- lytic: 0.1887131488362058
- femur: 0.18379748269053361
- colon: 0.17058284822641426
- 14: 0.167261935377104
- complete: 0.1570395585317451
- left: 0.15284548756781158
- found: 0.1449599449390121
- bowel: 0.1437748615103539
- during: 0.141902375014204
- bone: 0.12223970947963284
- small: 0.11556407096939159
- lesion: 0.10740668690131833
- male: 0.09974837253625306
- with: 0.08773715558233904
- patient: 0.07286688014486725
- year: 0.06904274164900934
- for: 0.06790286179750515
- old: 0.06630493172118042
- in: 0.055732286425003566
- and: 0.04629379857753181
