Texto: 
decreased breath sounds on left.
patient was bronchoscoped and suctioned to remove mucous plug.  follow up csr demonstrated marked improvement.
the ap radiograph demonstrates obscuration of the left heart border, retrocardiac decending aorta, and hemidiahpram.  note the presence of a kattan's triangle -- the shift of the anterior junction line towards the side of volume loss.  the left main bronchus is depressed, and there is shift of the heart to the left.   
the two axial ct images demonstrate clearly the leftward displacement of the anterior junction line (causing the kattan's triangle) and the completely collapsed left lower lobe.
left lower lobe collapse
left lower lobe collapse
left lower lobe mass
soldier in icu s/p closed head trauma. on ventilator via tracheostomy. waxing & waning oxygen desaturation and fever.
this case serves to correlate the plain film and ct findings of classic left lower lobe collapse.  of particular note are the secondary findings of left lower lobe volume loss -- the kattan's triangle, depression of the left bronchus and the shift of structures to the side of volume loss abnormality.


Keywords by value: 
- kattan: 0.3350072792656733
- triangle: 0.2946628209206567
- the: 0.278661627556951
- left: 0.26201585597031324
- lobe: 0.24211688967270065
- lower: 0.21409103417990674
- collapse: 0.1964597697551115
- shift: 0.1840432120642903
- volume: 0.1840432120642903
- of: 0.16397877965837657
- bronchus: 0.14766306111949762
- loss: 0.12762409539028796
- junction: 0.11184984252966604
- bronchoscoped: 0.11166909308855778
- decending: 0.11166909308855778
- hemidiahpram: 0.11166909308855778
- line: 0.10882351671310546
- csr: 0.10670578002741733
- note: 0.105131059810802
- suctioned: 0.10318425336802603
- and: 0.10100273178903156
- heart: 0.09710427301006745
- side: 0.09647738626677384
- serves: 0.09469941364749428
- obscuration: 0.09325762724574511
- waning: 0.09325762724574511
- desaturation: 0.09325762724574511
- waxing: 0.09196790536083886
- leftward: 0.09080121000081233
- tracheostomy: 0.08621457392696251
- ventilator: 0.08547246573745107
- retrocardiac: 0.0841109487130837
- collapsed: 0.08177223464605067
- plug: 0.07936429681572132
- anterior: 0.07797499507452445
- depressed: 0.07772973420643076
- soldier: 0.07772973420643076
- correlate: 0.0769876260169193
- towards: 0.07663278852906592
- remove: 0.07530814212350044
- icu: 0.07440098375458087
- depression: 0.07276642114529029
- mucous: 0.07202431295577885
- oxygen: 0.07178661546410914
- to: 0.06982677570265206
- findings: 0.06892517071183016
- particular: 0.06814794880853416
- closed: 0.06780310808414984
- clearly: 0.06577127800973213
- completely: 0.062394617374657804
- border: 0.061755809681622365
- improvement: 0.06095283097290866
- main: 0.06085606338449301
- causing: 0.057358657001255774
- via: 0.05707230391585083
- displacement: 0.05693160080134699
- aorta: 0.05672353285391868
- sounds: 0.053909777654126044
- ct: 0.053167835950206015
- marked: 0.05281283197676121
- structures: 0.0524679912523769
- classic: 0.05222749164642517
- film: 0.052179953582067694
- breath: 0.051178269367470636
- abnormality: 0.050790998665812576
- presence: 0.05017158983095667
- ap: 0.050131389347576265
- fever: 0.04734382126172242
- plain: 0.046070090282013205
- radiograph: 0.04547970776182176
- decreased: 0.04325247822050063
- demonstrated: 0.042913994824842705
- on: 0.04217810104110029
- head: 0.041646549627044505
- two: 0.04146726354878372
- secondary: 0.04138841602214574
- trauma: 0.040553044537003834
- axial: 0.040334773621347846
- is: 0.038245374361211934
- follow: 0.03764299140527604
- demonstrate: 0.03630129052002708
- demonstrates: 0.035080488445155
- case: 0.035080488445155
- up: 0.034540946166091165
- images: 0.032299786376869144
- there: 0.027784075651854374
- mass: 0.026672173845422902
- are: 0.026496293863027542
- was: 0.024335513858929562
- this: 0.023993926133816994
- patient: 0.022711323200078258
- in: 0.017370772114314953
