Texto: 
solitary 1.4 cm annular eczematoid plaque on right shin
the initial lesion resolved with ultra-potent topical steroids. however, over the next 18 months, groups of red-brown papules occurred on the forehead and cheeks. additional biopsies, tissue cultures, and tb complex pcr studies continued to support a granulomatous dermatitis with no evidence of infection or foreign bodies. the new lesions improved with topical and intralesional steroids. ophthalmologic workup has shown no evidence of ocular involvement.
tissue culture and pcr studies negative for infectious etiology.

histopathology: the biopsy shows several naked granulomas without birefringent material within the dermis. acid fast and fungal stains were negative.
case 4, (27th annual uniformed services dermatology conference, 2003) etanercept induced sarcoidal granulomas of the skin
•neoplasms
•infections
•dermatitis
76 y/o asian female with rheumatoid arthritis and a scaly lesion on her right shin. her rheumatologist started her on etanercept (25mg sc biw) one month prior to the initial onset. pmh: s/p 6 months inh treatment for pulmonary scaring on cxr consistent with prior tb infection; (+) bcg vaccination.


Keywords by value: 
- etanercept: 0.22548047519981798
- pcr: 0.19922612902198303
- dermatitis: 0.188798988718237
- topical: 0.18604902085411104
- shin: 0.18238001256978648
- granulomas: 0.17624875367797224
- her: 0.14688091878358442
- tb: 0.1395672671963913
- steroids: 0.13770372287965496
- eczematoid: 0.1253285818836737
- sarcoidal: 0.1253285818836737
- biw: 0.1253285818836737
- the: 0.12509913223496089
- naked: 0.11975815079846606
- inh: 0.11975815079846606
- on: 0.11834343424449835
- birefringent: 0.1158058670458161
- studies: 0.11497521232164057
- scaly: 0.11274023759990899
- bcg: 0.11274023759990899
- conference: 0.11023543596060845
- 25mg: 0.11023543596060845
- rheumatologist: 0.10811765635012079
- scaring: 0.10811765635012079
- initial: 0.10514541612928544
- ophthalmologic: 0.1046650048754008
- cheeks: 0.10321752276205137
- sc: 0.10190811591618017
- vaccination: 0.10190811591618017
- intralesional: 0.09961306451099151
- and: 0.09716357082763923
- negative: 0.09703502933243721
- infection: 0.09467843607475264
- stains: 0.09302451042705552
- 27th: 0.09238540107832255
- months: 0.09123382542360556
- papules: 0.08957185895233556
- asian: 0.08957185895233556
- forehead: 0.08907222667440556
- biopsies: 0.08907222667440556
- evidence: 0.08896436147928649
- groups: 0.0885901290171997
- dermis: 0.0885901290171997
- prior: 0.08769482943326173
- fast: 0.08640483883610749
- annular: 0.08524315785952925
- plaque: 0.08225199132476141
- tissue: 0.0822208873274447
- acid: 0.08138401597871024
- ocular: 0.08030594361879424
- histopathology: 0.0790674141793421
- uniformed: 0.0781511831690932
- induced: 0.07771500769438566
- 76: 0.07708565917979143
- services: 0.07688212399824987
- with: 0.07672783749824653
- dermatology: 0.07668156023955376
- support: 0.07609686036182799
- culture: 0.07590736255094914
- occurred: 0.07572044302167165
- lesion: 0.07514337809645862
- cultures: 0.07381649455234275
- workup: 0.07381649455234275
- next: 0.07318473389245703
- annual: 0.07243381620760461
- solitary: 0.07172182407004965
- foreign: 0.07104491999741867
- pmh: 0.07091345130543318
- 2003: 0.07052642927662034
- resolved: 0.07039980742662279
- fungal: 0.070150011936464
- granulomatous: 0.06966364704099667
- improved: 0.0695446993414845
- rheumatoid: 0.0690789471632709
- bodies: 0.06862846833123558
- material: 0.06601331771736378
- started: 0.06601331771736378
- continued: 0.064213202512988
- arthritis: 0.06373941854648812
- etiology: 0.06313209873790691
- infectious: 0.06305803724602793
- cxr: 0.06269360278798529
- of: 0.061345616007650504
- additional: 0.060751627118842605
- shown: 0.060751627118842605
- complex: 0.06038196248143829
- 18: 0.059385567106205045
- skin: 0.05829896358186222
- involvement: 0.056721505347931044
- biopsy: 0.05493365107562509
- new: 0.05421670370863051
- right: 0.05196492066455043
- several: 0.05141754279768265
- no: 0.050969206672348825
- onset: 0.05032275708598228
- pulmonary: 0.04776932398537925
- month: 0.047672574476573304
- for: 0.04750589153326614
- however: 0.04638509640386924
- shows: 0.04599563611549325
- cm: 0.04500802250854484
- lesions: 0.04500802250854484
- one: 0.04486974871109252
- over: 0.04357643209560519
- consistent: 0.04249329788327852
- without: 0.04133653280572307
- were: 0.04039679059725618
- case: 0.03937157316332119
- to: 0.03918403263731462
- female: 0.037816503199518715
- treatment: 0.03733116115134906
- within: 0.036094197873945175
- has: 0.0357965300241445
- or: 0.027263068668869798
