Texto: 
bilateral pappiledema
surgical removal of the larger cystic cerebellar mass.

followup on this case revealed that this child has a cousin who also had a hemangioblastoma removed from the cerebellum; and, that this patient also has a retinal lesion.  they are now testing the whole family for vhl and she is now scheduled for a abdominal us or ct scan.
complex enhancing solid and fluid mass in left cerebellar hemisphere, that displaces the 4th ventricle and causes obstructive hydrocephalus.
there are small nodular masses in the vallecula and adhering to the cervical and thoracic spinal cord.
hemangioblastoma
pilocytic  astrocytoma
medullobalastoma
ependymoma
drop metastasis
hemangioblastoma
ganglioglioma
pleomorphic xanthoastrocytoma
13 year old girl presents to a local er with headache, nausea, and vomiting


Keywords by value: 
- hemangioblastoma: 0.34714553193705894
- cerebellar: 0.18937703601275677
- medullobalastoma: 0.18503984026136547
- pappiledema: 0.17681544593166276
- vallecula: 0.17681544593166276
- adhering: 0.17681544593166276
- and: 0.167365282902248
- cousin: 0.1664539344734509
- vhl: 0.15962898135262238
- now: 0.15885377850128418
- that: 0.15063681078478086
- the: 0.13852580411632393
- xanthoastrocytoma: 0.137344892051766
- retinal: 0.13549963394724235
- displaces: 0.12757135950746062
- drop: 0.1258562099453263
- whole: 0.12143993897608868
- ganglioglioma: 0.12143993897608868
- this: 0.1192764838393613
- pleomorphic: 0.11709088083307473
- pilocytic: 0.11099042802101759
- also: 0.10885001799444845
- hemisphere: 0.10828189698745339
- obstructive: 0.10760192765641678
- scheduled: 0.10738024400493502
- 4th: 0.10651697107589447
- cerebellum: 0.10630677383516833
- has: 0.10570269124606982
- testing: 0.10394092811761195
- larger: 0.10357212064446991
- followup: 0.10216050059871752
- local: 0.09960166657088179
- removed: 0.09829257674619177
- ependymoma: 0.09773682000301896
- child: 0.09577865895810114
- hydrocephalus: 0.09445401999335391
- nodular: 0.09214279147638893
- us: 0.09203903753041827
- family: 0.09102968242471127
- complex: 0.08915020440112868
- nausea: 0.08888272115516381
- solid: 0.08870633872016122
- removal: 0.08844460796344716
- mass: 0.08839356801915556
- are: 0.0878106886754181
- causes: 0.08743020398348603
- astrocytoma: 0.0873479164377255
- 13: 0.08726596136780379
- er: 0.08654289601727369
- thoracic: 0.08646412367667569
- cord: 0.08576860917777288
- vomiting: 0.08561723644382574
- ventricle: 0.08516978038277787
- metastasis: 0.08480429568009314
- cervical: 0.08287103807871027
- they: 0.0826744240784377
- spinal: 0.0821592509337592
- girl: 0.08116657078780216
- headache: 0.07976309339302047
- masses: 0.07877075056915839
- revealed: 0.07586811420543935
- enhancing: 0.07248320104612002
- for: 0.07013948812528964
- cystic: 0.06968607260409251
- she: 0.0688773069127198
- scan: 0.06864736604467324
- fluid: 0.06680636880608506
- who: 0.06545072433114146
- abdominal: 0.06328293956235637
- bilateral: 0.06218492846130255
- small: 0.05968529579533554
- case: 0.05812967400956971
- to: 0.05785278211106408
- had: 0.05764921923546555
- in: 0.05756803083733065
- surgical: 0.05623712039609557
- presents: 0.05566078621152307
- lesion: 0.05547225728834088
- there: 0.046039246654861726
- from: 0.04595370577020957
- ct: 0.04405054075019024
- or: 0.04025222176538068
- left: 0.03947000161877017
- patient: 0.03763350718478554
- year: 0.03565845702107105
- on: 0.03494534102190463
- old: 0.03424446222144898
- is: 0.03168700383785922
- with: 0.02265677402693894
- of: 0.022643244693630087
