Texto: 
examination revealed a chronically ill appearing elderly male. abdominal exam was negative save evidence of prior surgery to include a ileal conduit stoma in the right lower quadrant. laboratory evaluation revealed mild leukocytosis. urine culture revealed klebsiella pneumoniae.
ct scan (without contrast due to renal insufficiency) revealed no evidence of intra-abdominal abscess, however the liver was found to harbor multiple lesions, biopsy of which revealed metastatic transitional cell carcinoma (figure 1). additonally, a lytic lesion was found of the l2 vertebral body (figure 2). because of the recurring fevers an indium-111 tagged wbc study was requested (figures 3 and 4). after reviewing the indium scan results, the primary service relayed that the patient was also complaining of back pain. the differential diagnosis of the findings from the ct and indium scan included possible discitis/vertebral osteomyelitis, and metastatic disease. 

subsequent mr (figure 5) of the lumbar spine demonstrates collapse of the l2 vertebral body, as well as heterogeneous marrow replacement. there was no surrounding fluid component. the discs did not demonstrate involvement with the process. there was marked gadolinium enhancement of the lesions within the vertebral body.
vertebral metastasis on indium-111 tagged wbc scanning
photopenic lesion of the spine with in-111/wbc:  osteomyelitis
infarction (late)
metastasis
overlying hardware or bone resection
radiation effects
myelofibrosis
paget’s disease (lytic phase)
74 year old male presenting with persistent low grade fevers. previous history of cystoprostatectomy and right nephroureterectomy for transitional cell carcinoma of the bladder and right renal collecting system respectively.
see factoid


Keywords by value: 
- indium: 0.3185647994107614
- vertebral: 0.24628687712183972
- the: 0.23167372782362822
- revealed: 0.21147262000567177
- figure: 0.19523548794245785
- of: 0.16409935136051204
- tagged: 0.1592823997053807
- was: 0.15736047910869091
- transitional: 0.13913264368674969
- wbc: 0.13677288595335724
- l2: 0.13262658338412026
- body: 0.12735473484210807
- scan: 0.11480742738362128
- fevers: 0.11390370750062952
- osteomyelitis: 0.11121888447839572
- lytic: 0.10866796331559889
- relayed: 0.103154955768484
- save: 0.09857006728120084
- conduit: 0.09857006728120084
- stoma: 0.09857006728120084
- additonally: 0.09857006728120084
- cystoprostatectomy: 0.09857006728120084
- nephroureterectomy: 0.09857006728120084
- metastasis: 0.09455243106026331
- harbor: 0.09279379091468017
- klebsiella: 0.09073214864260294
- reviewing: 0.08747911849128824
- myelofibrosis: 0.08747911849128824
- recurring: 0.08614726015531976
- spine: 0.0852216893300151
- chronically: 0.08387813084440976
- found: 0.0834732612751655
- pneumoniae: 0.08289423000400505
- renal: 0.08033616165528502
- figures: 0.07830934151672186
- photopenic: 0.07830934151672186
- carcinoma: 0.07716601941962957
- hardware: 0.07711795363748437
- discs: 0.07604021220581188
- ileal: 0.07505631136540716
- lesions: 0.07409005194689247
- cell: 0.07379781661811988
- evidence: 0.0732244364009891
- metastatic: 0.07075376038254522
- abdominal: 0.07055722510605184
- leukocytosis: 0.07047142287812398
- scanning: 0.07016160277571225
- elderly: 0.06794817666291801
- requested: 0.0674564589167697
- effects: 0.06698523546957226
- service: 0.06675678878368052
- respectively: 0.06675678878368052
- and: 0.06664417445984808
- right: 0.06415662347843226
- 74: 0.06414344068656493
- paget: 0.06396536257549455
- culture: 0.06247753312738525
- insufficiency: 0.06217190029639733
- lesion: 0.06184871581032722
- ill: 0.060890410535250225
- late: 0.060890410535250225
- collapse: 0.06049360749353611
- collecting: 0.06049360749353611
- complaining: 0.058367164320044254
- replacement: 0.05794439633844675
- urine: 0.05773879564983117
- male: 0.05743877707731101
- included: 0.055779486441332904
- component: 0.05527683807437135
- phase: 0.05519519348610226
- overlying: 0.05495373819785458
- disease: 0.05415245942609204
- gadolinium: 0.05374643514871215
- marrow: 0.0536041977216907
- lumbar: 0.05208543056248825
