Texto: 
systolic ejection murmur on physical exam
cxr - cardiomegaly, mainly involving the right side with enlargement of the right atrium and ventricle

ct - defect in the atrial septal wall superiorly at the level of superior vena cava entering the right atrium. there is also partial anomalous pulmonary venous return with the right upper lobe vein draining into the right atrium.
atrial septal defect (asd)
atrial septal defect
26 y/o woman with shortness of breath
the sinus venosus is that part of the atrial anatomy which separates the superior vena cava, left and right atrium.


Keywords by value: 
- atrium: 0.4254738196758697
- atrial: 0.39395111414545164
- septal: 0.30602616341760563
- defect: 0.230606110703014
- the: 0.20909307141440625
- right: 0.20845237865565816
- vena: 0.2024969442061239
- cava: 0.20151714943786794
- venosus: 0.15074894369358066
- separates: 0.14211494732371163
- superior: 0.1362560469685835
- entering: 0.12353177465075837
- ejection: 0.11976968834901482
- mainly: 0.11783420901840397
- asd: 0.1160833549925261
- cardiomegaly: 0.1095869651059131
- anomalous: 0.1095869651059131
- systolic: 0.10540979933548467
- superiorly: 0.10540979933548467
- draining: 0.10149840879109948
- murmur: 0.09936270880602295
- anatomy: 0.09936270880602295
- return: 0.0976526318516995
- part: 0.09363529741049521
- 26: 0.08512472858128174
- shortness: 0.08402319594427063
- cxr: 0.08382982507251108
- of: 0.08202738445703606
- partial: 0.08073884937625489
- enlargement: 0.0803368625877819
- ventricle: 0.0771339798481354
- breath: 0.07680297876341984
- sinus: 0.07572020065911714
- vein: 0.07511186483309341
- venous: 0.07481508837531012
- involving: 0.07339912863394882
- side: 0.07239157107280955
- pulmonary: 0.06387404608200119
- wall: 0.0637446789051541
- level: 0.06329893626568286
- with: 0.06155729684977731
- lobe: 0.06055727220955042
- is: 0.057394646422534425
- physical: 0.056819285698986984
- upper: 0.05599789899381674
- into: 0.05570430725990266
- woman: 0.05457472695622759
- exam: 0.052751099020895004
- also: 0.04928998910598764
- which: 0.047648839373940086
- that: 0.045474723840782175
- and: 0.04330694458809279
- there: 0.04169542656725605
- ct: 0.03989435580617873
- at: 0.0395803299851313
- left: 0.035745992249660796
- on: 0.03164823506712788
- in: 0.02606823283180263
