Texto: 
- physical exam demonstrated increasing erythema around site of puncture wound. 
- complete blood cell count demonstrated increased white blood cells with left shift.
the patient was taken to the operating room for removal of the foreign body and surgical debridement/washout of the soft tissues of the left foot. the patient was then placed on iv antibiotics.
- radiographs of the left foot demonstrate an ill defined opacity between the third and fourth metatarsals suggestive of foreign body as no osseous defect/fracture is noted.
- radiographs of the left foot also demonstrate periosteal reaction at the proximal metadiaphysis of the fourth metatarsal.
- mri of the left foot demonstrates the presence of a signal void between the third and fourth metatarsals consistent with an acellular foreign body.
- t2 weighted imaging demonstrates increased signal within soft tissues of the thrid and fourth metatarsals consistent with inflammation.
- additionally, mri post contrast imaging demonstrates post contrast enhancement of the soft tissues as well.
- mri also shows decreased signal within the bone marrow of the third metatarsal with additional finding of post-contrast enhancement.
osteomyelitis
- foreign body within left foot and cellulitis.
- cellulitis and concomitant osteomyelitis.
28 year old male status post puncture injury to plantar aspect of left foot. reportedly had piece of metal removed shortly after injury but now demonstrates increased pain and erythema in same region.


Keywords by value: 
- foot: 0.32183122369982475
- metatarsals: 0.24723528168283132
- foreign: 0.24615497203560321
- the: 0.24381050096794823
- fourth: 0.24348508914923786
- of: 0.21254902382068583
- body: 0.17870201623168414
- left: 0.16209352114301273
- tissues: 0.1605638816690714
- third: 0.15506065236552544
- puncture: 0.1483264682382962
- post: 0.1477482413455317
- cellulitis: 0.1424925006964253
- demonstrates: 0.1364138138429484
- metatarsal: 0.13500749139328413
- erythema: 0.12284973101293692
- osteomyelitis: 0.11704534733613609
- signal: 0.11544205775672513
- increased: 0.11012296066835076
- thrid: 0.10855897075384985
- soft: 0.1084176705042128
- mri: 0.10453462923969839
- acellular: 0.10373389209919248
- contrast: 0.09894823082555751
- and: 0.0981896808067471
- within: 0.09379382370299649
- injury: 0.08853305076381862
- between: 0.08821357997538093
- radiographs: 0.08805543842090097
- piece: 0.08458140681256583
- demonstrated: 0.08343757400136563
- metadiaphysis: 0.08241176056094376
- reportedly: 0.07898831277380547
- blood: 0.07884718419591541
- enhancement: 0.07814402474090014
- metal: 0.07803579589249214
- concomitant: 0.07715390300595683
- operating: 0.07556486498666719
- void: 0.0741632341191481
- consistent: 0.07361495060124656
- imaging: 0.07134915151823071
- demonstrate: 0.07058050937631238
- shortly: 0.06956059386967871
- plantar: 0.06933815546449072
- wound: 0.06828436045533888
- ill: 0.06408029790950377
- also: 0.06386000930029208
- periosteal: 0.05973707083581805
- shift: 0.05963912700561755
- opacity: 0.05906781210307585
- reaction: 0.057749109154374076
- removed: 0.057666181235556765
- marrow: 0.056412379700040524
- 28: 0.05633823548391094
- count: 0.0560461936326521
- additionally: 0.055902817100773126
- room: 0.05555175600271004
- suggestive: 0.05527817824854911
- site: 0.05474919746462131
- inflammation: 0.05455673868982111
- as: 0.05454165662822332
- taken: 0.05424273344841846
- around: 0.05418091456554215
- osseous: 0.05418091456554215
- same: 0.053697595013410655
- increasing: 0.05346310253563122
- with: 0.053169005452942765
- placed: 0.05289632359967473
- additional: 0.052622745845513796
- cells: 0.05230254424458963
- an: 0.051916116231548036
- removal: 0.05188858569958606
- weighted: 0.05063478416406983
- antibiotics: 0.050010665432835964
- presence: 0.04877424901099211
- iv: 0.04850334053977457
- defined: 0.048427057533737376
- then: 0.04805280945226411
- complete: 0.047583245025912435
- status: 0.04737261814347302
- was: 0.04731547940836889
- now: 0.04659808036502084
- white: 0.044786981296481544
- finding: 0.044620154617709296
- patient: 0.04415756952737637
- aspect: 0.04379361117138571
- proximal: 0.04240916457861049
- decreased: 0.04204784321519645
- region: 0.04060427142331219
- shows: 0.03984118260031961
- t2: 0.039054703119118704
- cell: 0.03883194440955839
- bone: 0.03703883341527555
- physical: 0.03680747530062328
- noted: 0.03599122703187668
- exam: 0.03417210812150254
- to: 0.033941006825086134
- had: 0.03382158078025462
- but: 0.03356802557588276
- surgical: 0.032993132180276455
- after: 0.03293093635128145
- well: 0.03286906389894129
- male: 0.030223921257197518
- at: 0.02564009737884145
- pain: 0.024290873489602453
- no: 0.02207463187298395
- year: 0.02092006449751622
- for: 0.02057467902406394
- on: 0.020501694384419157
- old: 0.020090503577654586
- is: 0.01859009669513591
- in: 0.01688697462989365
