Texto: 
clinical examination reveals loss of body hair and impaired vision.
the patient is referred for endocrinology and neurosurgery consultation.
mr imaging of the pituitary gland demonstrates the presence of a intrasellar mass, measuring 25 x 15 x 19 mm , with supradiaphragmatic extension expanding the sella turcica . the mass is  heterogeneous on both t1-weighted and t2 weighted images, displaying a peripheral mild t1 hyperintense and t2 hypointense border and central areas of cystic degeneration or necrosis. following contrast administration , the sellar mass enhances strongly in the peripheral portions of the cystic spaces. the mass is not clearly separate from the pituitary gland. the pituitary stalk is thickened and vividly enhancing. the sellar mass exerts mild mass effect on the optic shiasm. there is no edema along optic chiasm on t2-weighted images. the normal posterior pituitary bright spot is not seen in the expected location (correlation with the macroadenoma and the hydration status of the patient). there is no ectopic posterior pituitary gland. meckel’s caves, cavernous sinuses and visible portion of internal carotid arteries are within normal limits.   the constellation of clinical, laboratory and mr imaging findings are in keeping with hemorrhagic pituitary macroadenoma.
pituitary adenoma, hemorrhagic, non-functional, non-secreting
pituitary apoplexy
meningioma
pituitary abscess
aneurysm
craniopharyngioma
pituitary hyperplasia
hypophysitis
pituitary carcinoma
metastasis.
a 30-year old woman is referred for mri evaluation of the pituitary gland due to subacute onset of headache and impaired vision and symptoms of hypogonadotropic hypogonadism,  such as cessation of menstruation, low libido and infertility. there is no alteration in the level of consiousness.
a differential diagnosis problem in this case would be pituitary apoplexy. the subacute clinical syndrome of the patient favors against the diagnosis of pituitary apoplexy and is more suggestive of an hemorrhagic macroadenoma. from a radiological standpoint , the presence of central necrotic areas within a peripherally enhancing pituitary mass are seen in both pituitary apoplexy and hemorrhagic macroadenoma.


Keywords by value: 
- pituitary: 0.6502181814384481
- the: 0.2197731440647942
- apoplexy: 0.2139458635494579
- macroadenoma: 0.20379725823988243
- hemorrhagic: 0.15286459906297845
- of: 0.14656921581045293
- gland: 0.14315637805820913
- and: 0.1274531444836092
- is: 0.12065250953981164
- mass: 0.1177996206943808
- sellar: 0.10978919754638942
- impaired: 0.10014807530178746
- weighted: 0.09858819800007083
- clinical: 0.08376336509869264
- subacute: 0.0824595640289496
- vision: 0.07631393346109455
- t2: 0.07604126032147351
- optic: 0.0758493361355072
- shiasm: 0.07045639659280559
- caves: 0.07045639659280559
- hypogonadotropic: 0.07045639659280559
- menstruation: 0.07045639659280559
- consiousness: 0.06732484833913938
- in: 0.06575939547958026
- referred: 0.06519981813155161
- supradiaphragmatic: 0.06510297949375125
- hypophysitis: 0.06510297949375125
- libido: 0.06510297949375125
- displaying: 0.06337956412591526
- vividly: 0.06337956412591526
- hypogonadism: 0.06337956412591526
- presence: 0.06331043501926067
- peripheral: 0.06300853557352788
- standpoint: 0.061971431240085036
- areas: 0.05982300847414815
- exerts: 0.05974956239469693
- central: 0.05884131244750226
- intrasellar: 0.05802614702686093
- keeping: 0.05802614702686093
- mr: 0.05701350126597387
- turcica: 0.05542745474994807
- favors: 0.05542745474994807
- enhancing: 0.05519789848508387
- t1: 0.054900265064877225
- endocrinology: 0.05439614529564259
- cystic: 0.053067810277548234
- hydration: 0.0526727299278066
- there: 0.052590178686392895
- alteration: 0.05193661621258347
- stalk: 0.05094931455997061
- are: 0.050152643055116075
- expanding: 0.05007403765089373
- constellation: 0.05007403765089373
- mild: 0.04994908204156218
