Texto: 
the above images all show findings consistent with the pts. known history of cystic fibrosis.  both the chest x ray and ct images demonstrate increased air space, bronchial wall thickening and fibrosis and bronchiectasis.  
  the last image is post pulmonary transplant and does not show any of the known pathological findings assocated with lung transplant.
cystic fibrosis and lung transplant
important to note that hyperinflation and peribronchial cuffing can be seen in asthma, bronchiolitis caused by other infections, measles, pertussis, or obliterative bronchiolitis.  linear streaking and scattered nodules may be present in granulomatoses, fungal disease or sarcoid.
pt has history of multiple respiratory infections from a young age
this pt appeared to being doing well in the immediate post op period. long term follow up will be required. it should be noted that although this case highlights the pulmonary system cf affects all exocrine organs.  the radiologist should be aware of the far reaching effects of this disease.  for example, there will be pancreatic abnormalites and bony abnormalities to be seen as well. on ct one can see the pancreas largely replaced by fat. bony changes may include kyphosis, vertebral wedging and compresion fracture which may worsen pulmonary disease.


Keywords by value: 
- transplant: 0.23889034991603644
- be: 0.22610227574139125
- bronchiolitis: 0.21597156141706328
- fibrosis: 0.20011045459831783
- the: 0.15887898481219181
- and: 0.1480801590037758
- pulmonary: 0.1456037284551023
- infections: 0.14060476365312968
- assocated: 0.12733631322225908
- obliterative: 0.12733631322225908
- granulomatoses: 0.12733631322225908
- compresion: 0.12733631322225908
- bony: 0.12269853168286313
- abnormalites: 0.12167664527750106
- may: 0.1202081141923715
- streaking: 0.11766104696539535
- pt: 0.11460564018868936
- exocrine: 0.11454630693179524
- pertussis: 0.11200137902063734
- wedging: 0.11200137902063734
- measles: 0.10798578070853164
- cuffing: 0.10634171107587931
- cf: 0.10487104067493151
- should: 0.1039094756497876
- highlights: 0.10354065747139392
- kyphosis: 0.10354065747139392
- known: 0.10310203354897227
- will: 0.10249643675838058
- show: 0.10109445595616609
- disease: 0.10027013947898866
- peribronchial: 0.10017440687383486
- worsen: 0.10017440687383486
- aware: 0.09831051445166791
- lung: 0.09687255348177203
- reaching: 0.09666644481901558
- pts: 0.09591174974669905
- cystic: 0.09590980575653392
- all: 0.09479669150768254
- hyperinflation: 0.09451473892907683
- largely: 0.09100677687425757
- replaced: 0.09000931988047975
- post: 0.08665205743646642
- doing: 0.08451102319714468
- can: 0.08356843862652019
- bronchiectasis: 0.08326945339173474
- pathological: 0.08297558025004616
- effects: 0.08268776678227435
- organs: 0.08212935397336732
- radiologist: 0.08212935397336732
- this: 0.08208085180340371
- affects: 0.08159242398308796
- bronchial: 0.08107538492406634
- far: 0.08107538492406634
- asthma: 0.07940314483049418
- example: 0.07940314483049418
- appeared: 0.07874356739130642
- findings: 0.0785954007855965
- of: 0.07791044605863572
- well: 0.07710878957112087
- immediate: 0.07619863948014852
- seen: 0.07497278853791536
- op: 0.07483575694028095
- pancreas: 0.07483575694028095
- sarcoid: 0.07467438567885801
- images: 0.07366291963767187
- pancreatic: 0.0721830411680428
- fungal: 0.0712737969123261
- period: 0.06961576183714009
- scattered: 0.06928471568107675
- that: 0.06910777013858008
- by: 0.06762604459330254
- important: 0.06744811253182086
- ray: 0.06582530483572141
- young: 0.06565610932597248
- last: 0.0647605074808365
- linear: 0.06414345856662029
- caused: 0.06384487052583333
- respiratory: 0.0633372342685469
- nodules: 0.06326619870226978
- term: 0.062440827738970146
- history: 0.06084205198986491
- vertebral: 0.060804180844407155
- system: 0.06074490916873081
- ct: 0.06062730541329014
- note: 0.059940495580276365
- to: 0.059717625998283494
- in: 0.059423695966799396
- abnormalities: 0.05767756632378887
- above: 0.0574421735843631
- required: 0.056848106966421064
- being: 0.05548522442655351
- or: 0.05539963189947174
- does: 0.055045866138206695
- although: 0.05420658033999093
- thickening: 0.0541696042689696
- space: 0.05300129497509694
- long: 0.05279899493197805
- air: 0.05208134602758217
- any: 0.05145948557012382
- image: 0.05092255557984446
- age: 0.04998881516917602
- see: 0.049531119783224165
- fat: 0.049531119783224165
- wall: 0.04843627674088601
- changes: 0.048121501975359054
- include: 0.04737563060049953
- one: 0.045588550434432266
- fracture: 0.04525313670304612
- both: 0.04440232410838679
- consistent: 0.04317402948143295
- increased: 0.0430569416642163
- follow: 0.042924318731627505
- noted: 0.04221659552185796
- chest: 0.04202964908485623
- demonstrate: 0.04139437665500335
- other: 0.04135008748411415
- present: 0.04085772565813112
- it: 0.04075847769248278
- case: 0.040002295542058204
- up: 0.03938705525718332
- multiple: 0.038945893433896595
- has: 0.0363699811400982
- which: 0.03620588274877291
- as: 0.03198783768786814
- there: 0.031682193003840065
- from: 0.03162332751375971
- not: 0.031433711262060786
- with: 0.031182799012636285
- for: 0.024133461790054225
- on: 0.024047853066337655
- is: 0.021805608133217875
