Texto: 
mild scleral icterus present.  abdomen tense with right upper quadrant tenderness and positive murphy’s sign.  liver span 14cm in midclavicular line.  ruq ultrasound shows a large mass with intermediate density in the posterior portion of the liver.wbc 21.8, hbg 12.5, ast 271, alt 384, alk phos 218, total bili 3.2, negative blood cultures
the patient was treated with ct-guided percutaneous drainage of the large septated abscess with placement of an indwelling drainage catheter.  only the largest abscess may need to be drained as smaller abscesses generally resolve with antibiotic treatment alone.  for a small abscess, antibiotic therapy without drainage may suffice. biliary decompression is essential if the abscess is associated with biliary obstruction and may be accomplished through the endoscopic or transhepatic route.  surgical drainage of the abscess may be necessary if percutaneous drainage is incomplete, jaundice does not resolve, renal function becomes impairmed, and in cases of multiloculated or ruptured abscesses.  broad-spectrum iv antibiotics plus metronidazole to cover anaerobic organisms must be initiated.  if amebiasis is suspected, metronidazole therapy should be started before aspiration is performed. after culture results and sensitivity profiles have been obtained, antibiotic therapy directed at the specific organisms should be administered intravenously for 2 weeks and then orally for 6 weeks.  for streptococcal infections as in this case, the use of high-dose oral antibiotics for 6 months may be preferable.  follow-up imaging, generally ct is recommended to ensure resolution of the abscess cavities.
two lesions within the liver, the largest in the posterior right hepatic lobe measuring 9 x 9 cm and 12.5 cm in its maximal craniocaudad dimension with low signal on t1 weighted images.  the mass is heterogeneous and contains multiple internal septations with irregular internal walls.  the second lesion is within the medial segment of the left hepatic lobe measuring 3 x 3.5 cm and is without septations.  the biliary system is not dilated and the gallbladder is normal.
pyogenic liver abscess
the most likely etiology is abscess (pyogenic or amebic).  differential diagnosis also includes necrotic metastatic lesions, superinfected tumor, and less likely biliary cystadenoma/adenocarcinoma.
three day history of fever to 104?f, malaise, anorexia, nausea and vomiting, and right upper quadrant pain.


Keywords by value: 
- abscess: 0.27371217653972524
- the: 0.223266368671651
- drainage: 0.21336944428187976
- biliary: 0.1982004460936336
- is: 0.1751003471635255
- be: 0.15130124146239662
- antibiotic: 0.1495897012782161
- liver: 0.14702612845678215
- metronidazole: 0.13545218047428123
- may: 0.13406644442595678
- and: 0.13212139989748817
- pyogenic: 0.12111892533349769
- septations: 0.11541402640535202
- organisms: 0.11492877287175622
- resolve: 0.11267529601991842
- largest: 0.10850670432953365
- abscesses: 0.10817009683239001
- percutaneous: 0.1027126347754522
- of: 0.09384383642859943
- if: 0.09287486676145848
- therapy: 0.09184225854830641
- cm: 0.09180173530770004
- generally: 0.09026873459718796
- 384: 0.08520985563103489
- transhepatic: 0.08520985563103489
- impairmed: 0.08520985563103489
- hepatic: 0.08486252417915609
- with: 0.0834665849764478
- measuring: 0.08243998544349734
- profiles: 0.08142256608032623
- superinfected: 0.08142256608032623
- for: 0.08074714678672455
- in: 0.07952930984510964
- 14cm: 0.07873544138048105
- hbg: 0.07873544138048105
- suffice: 0.07873544138048105
- antibiotics: 0.07850851112445383
- intravenously: 0.07665114553528868
- streptococcal: 0.0749481518297724
- preferable: 0.0749481518297724
- quadrant: 0.07464234446007283
- midclavicular: 0.07350829116785652
- orally: 0.07350829116785652
- tense: 0.07226102712992723
- span: 0.07226102712992723
- 271: 0.07226102712992723
- amebiasis: 0.07226102712992723
- craniocaudad: 0.07226102712992723
- amebic: 0.07226102712992723
- internal: 0.07181813940492558
- indwelling: 0.07116086227906374
- anaerobic: 0.07116086227906374
- 218: 0.07017673128473484
- cover: 0.07017673128473484
- should: 0.06953327919397614
- icterus: 0.06847373757921855
- scleral: 0.06703387691730268
- septated: 0.06578661287937339
- route: 0.06578661287937339
- cavities: 0.06578661287937339
- plus: 0.06522034221358826
- bili: 0.06418142745322986
- weeks: 0.06386614927212918
- anorexia: 0.063702317034181
- likely: 0.06368026504528594
- multiloculated: 0.062396855890030016
- 104: 0.06161802118898861
- lobe: 0.06158297592836802
- lesions: 0.061201156871800035
- maximal: 0.06089915847780123
- drained: 0.060559462666748845
- essential: 0.05960875068957871
- malaise: 0.059024772709804385
- murphy: 0.05821203377795606
- initiated: 0.05821203377795606
- accomplished: 0.05699725883480613
- upper: 0.056946377205404214
- jaundice: 0.05677217311604018
- without: 0.056208726528677665
- directed: 0.05612773793276366
