Texto: 
-ct/mri: there is vertebra plana of l5, with edema and enhancement of the remaining marrow into the posterior elements.  there is displacement of the thecal sac posteriorly by the extruded bony fragments.

-radiograph/ct:
left upper lobe lung mass with numerous bilateral pulmonary nodules, consistent with metastatic disease.
vertebra plana
-multiple myeloma
-metastatic disease
-langerhans cell histiocytosis 
-lymphoma, leukemia
-trauma
-infection
39 y/o non-smoking female presenting with back pain for two months. no history of fever or weight loss.


Keywords by value: 
- plana: 0.41875868202763744
- vertebra: 0.3297898003286041
- extruded: 0.19356256877429487
- metastatic: 0.16327592749402736
- thecal: 0.1598750640263136
- myeloma: 0.15457943705842073
- histiocytosis: 0.14929468050789177
- elements: 0.14761058416595665
- fragments: 0.14244843286762826
- remaining: 0.14146362027541123
- l5: 0.1373034433170442
- leukemia: 0.1359649737035286
- sac: 0.1325458650298364
- posteriorly: 0.1312073954163208
- numerous: 0.12573485633686582
- disease: 0.1249656978098808
- marrow: 0.12370049384317167
- 39: 0.12370049384317167
- displacement: 0.12136211505818965
- the: 0.11880559840175417
- there: 0.11845562529715542
- nodules: 0.1182720704741478
- presenting: 0.11660453677098186
- with: 0.11658845570158746
- of: 0.11651883572500668
- bony: 0.11468848835507332
- weight: 0.10380200822993983
- fever: 0.10092367336215109
- back: 0.09927366511977918
- pulmonary: 0.09073225401229779
- loss: 0.09068619144693035
- lung: 0.09054848961548043
- edema: 0.08877869718173105
- two: 0.08839650983143785
- months: 0.08664400008446646
- lobe: 0.08602081974508052
- enhancement: 0.08567671229915716
- cell: 0.0851502937102565
- is: 0.08152835083392072
- consistent: 0.08071105838855744
- bilateral: 0.07999864376760613
- upper: 0.07954428922725906
- into: 0.0791272459771226
- posterior: 0.07697273601327723
- female: 0.07182803288582822
- by: 0.0632112603261241
- history: 0.05687014241681398
- mass: 0.05685755161487861
- pain: 0.053264780931474714
- or: 0.051783016070642285
- left: 0.050776718364671944
- no: 0.048405028800661824
- for: 0.045115947412153336
- and: 0.030758476547883606
