Texto: 
apneic with poor tone and poor color at birth.
decreased peak flow and positive end expiratory pressure settings on the ventilator allowed the pulmonary interstitial emphysema to resolve without complications.  patients with respiratory distress syndrome often need high oxygen concentrations delivered at high pressures for long periods of time.  in some children, this treatment damages the lung parenchyma and results in a condition known as bronchopulmonary dysplasia.
image 1:  the earliest radiograph after birth demonstrates low lung volumes with a hazy granular pattern and air bronchograms.  a faint increase in radiolucency is seen over the left lung.  the cardiomediastinal silhouette is normal in shape and caliber.  an og tube is seen terminating in the esophagus.

image 2: the chest radiograph on the third day of life shows an endotracheal tube present with an og tube terminating in the stomach.  linear and cystic lucencies are seen within the left lung that extend all the way to the periphery.  these bubbles of interstitial air are classic findings in pulmonary interstitial pneumonia.
 
image 3: the chest radiograph on the fourth day of life demonstrates resolution of the interstitial air but continued hazy granular opacities within both lungs associated with air bronchograms and decreased lung volumes.  the endotracheal tube has been removed, and the og tube has been advanced into the stomach.
pulmonary interstitial emphysema (pie)
pneumonia
lymphangiectasia
retained fetal fluid
meconium aspiration
pulmonary edema (think about a patent ductus arteriosus, total anomalous pulmonary venous return, and transposition of the great vessels as possible causes of edema)
this case involves a 3 day old male who was born at 31 weeks and 4 days gestation, by spontaneous vaginal delivery.  the patient required positive pressure ventilation at birth and was immediately transferred to the nicu where he required intubation and mechanical ventilation.
this patient developed pulmonary interstitial emphysema as a result of being intubated and requiring positive pressure-assisted ventilation.  as a result of lung immaturity, there was a lack of surfactant.  the lack of surfactant caused the alveoli of the lungs to remain collapsed.  the granular pattern in the x-rays represents generalized alveolar collapse with various distended alveolar ducts and terminal bronchioles which are seen as air bronchograms.

as time went on, the terminal bronchioles and alveolar ducts became more over distended and were seen as small bubbles on the x-ray.  with simple rds, these bubbles disappear on expiration; however, in pulmonary interstitial emphysema the bubbles of air persist.  the emphysema develops as a consequence of the stiff, noncompliant lungs.

pulmonary interstitial emphysema occurred in this child after he was intubated.  in many rds patients, the assisted ventilation improves oxygenation; however, in some the elevated pressures result in air leakage from the terminal bronchioles and alveolar ducts into the interstitium and lymphatics.  this leakage of air results in linear (sometimes serpentine) and cystic bubbles extending to the periphery of the lung. 

complications from pulmonary interstitial emphysema include pneumomediastinum, pneumopericardium (may lead to cardiac tamponade), pneumothorax, and air embolism.  these complications can be fatal which illustrates the importance of identifying pulmonary interstitial emphysema early and the need to correct it as soon as possible.  

references:
1.silverman fn, kuhn jp. caffey’s pediatric x-ray diagnosis: an integrated imaging approach. vol 1. st louis: mosby, 1993.

2.brant we, helms ca.  fundamentals of diagnostic radiology. 2nd ed.  philadelphia, pa: lippincott williams & wilkins, 1999.


Keywords by value: 
- interstitial: 0.30297915431874195
- the: 0.26674974996054646
- emphysema: 0.26229806057423666
- pulmonary: 0.20371772371612307
- bubbles: 0.19978609075751377
- air: 0.19674435612424923
- and: 0.14502779061973642
- ventilation: 0.14300590693289825
- lung: 0.14231358709030784
- alveolar: 0.14030919465326538
- og: 0.13597698290940743
- bronchioles: 0.13597698290940743
- as: 0.1342648890144878
- tube: 0.13352903150590623
- granular: 0.12077321912706111
- bronchograms: 0.12077321912706111
- of: 0.11772691540684392
- in: 0.1163975970110096
- ducts: 0.10341826200007198
- terminal: 0.10307695695374197
- rds: 0.09877346237835122
- birth: 0.08959117584375192
- surfactant: 0.08927116721383634
- terminating: 0.08691975381103233
- hazy: 0.08114902677509007
- leakage: 0.08051547941804076
- endotracheal: 0.07934272429648262
- seen: 0.0786721912119714
- volumes: 0.07827673776537895
- complications: 0.0767911770726278
- pressures: 0.07639787919283265
