Texto: 
on physical exam there is no obvious deformity of right upper extremity and the shoulder girdles are symmetrical with normal contours.   pain in right upper extremity, with palpation internal and external rotation, and with passive and active range of motion.  special tests:  negative sulcus sign, positive apprehension test.   no neurological deficits noted.
for a simple hill-sach’s lesion,  appropriate reduction should be done as soon as possible, followed by immobilization for approximately four to six weeks (although this remains controversial), and rehabilitation of shoulder to include increasing range of motion, increasing strength, and restoring neuromuscular control (if deficit present).  if a hill-sach’s lesion is coupled with a bankart lesion, surgical intervention and repair may be required.  surgical repair may be conducted via arthroscopy or in an open procedure, with advantages and disadvantages to each approach.  some of the benefits of the arthroscopic approach are less morbidity such as less risk for injury to the axillary and musculocutaneous nerves and subcutaneous tissue, quicker recovery time, improved shoulder stability, and more effective response to physical therapy.  the disadvantages of arthroscopic surgery include higher failure rates (7-17% will redislocate).    the advantages of open surgery include less than 10% failure rate and more accurate repair.  disadvantages of open repair are significant loss of external rotation (approximately 12%)  and abduction, extensive dissection and greater capsular scarring.
a-p radiograph of the right shoulder in internal rotation shows a grooved defect in the posterolateral humeral head.  axial proton-density with fat saturation mr image shows an area of high signal intensity of the posterolateral humeral head and overlying cartilage consistent with a hill-sachs lesion. proton-density and the t2-weighted with fat sat coronal oblique mr images show the hill-sach’s lesion of the humeral head with fractured cortex.  t2-weighted with fat sat sagittal oblique mr image shows the high signal intensity edema and subchondral cyst formation in humeral head beneath the hill-sach’s fracture.  there is no evidence of bony bankart lesion on the plain radiographs or bony or cartilaginous bankart lesion on the mr images.
hill-sach’s lesion with underlying subcortical bone contusion and subchondral cyst formation consistent with chronicity.
the findings are typical for hill-sach’s lesion.
42 yo man presents with onset of right shoulder pain for two years, combined with right upper extremity numbness and tingling.
a hill-sach’s lesion occurs when the humeral head is dislocated anterolaterally and impacts against the anterior glenoid bony labrum.  this lesion can be seen in approximately 30-40% of patients who have first-time anterior dislocations and approximately 80% of patients with repeat dislocations.   a bankart lesion, which is defined as an avulsion of the anterior inferior glenoid labrum at its attachment to the inferior glenohumeral ligament complex, can accompany the hill-sach’s lesion. for patients with a bankart lesion, 75% will also sustain a hill sach’s lesion.    the probability of a recurrence is related to the age of the patient at time of injury.  recurrence of dislocations develops in 90% of patients under age 20 years, 60% of patients between 20 and 40 years, and 10% in patients over 40 years.   the type of sporting activity (i.e. contact versus individual) and the level of sport participation (i.e. recreational versus professional) is also related to recurrence.   for both lesions males are affected much more often than females, especially active adolescents and adults who are younger than age 25.    however, as young women become more involved with athletics, the incidence of dislocations may change.  ethnicity of the patient is not a predisposing factor for dislocations.  although plain radiographs should always be the first study done to evaluate patients with any shoulder pain, mr imaging is the procedure of choice to diagnose and define the extent of the lesion.  in fact, mr imaging resulted in a sensitivity of 97%, a specificity of 91%, and an accuracy of 94% in the detection of hill-sach’s lesions.    t2-weighted mr images will show high signal intensity at the site of impaction of the humeral head.  t2-weighted mr images may also show subcortical bone high signal intensity that represents an area of contusion or subchondral cyst formation when chronicity is present.


Keywords by value: 
- sach: 0.40012215530458
- hill: 0.35828559009075045
- lesion: 0.21335083935176138
- of: 0.2068334570435008
- the: 0.19979309044388183
- bankart: 0.18316272234282074
- humeral: 0.16084926265496802
- and: 0.1551778157641919
- dislocations: 0.15332808888756552
- mr: 0.1439730002729641
- shoulder: 0.1296339657278469
- disadvantages: 0.12330067979027828
- patients: 0.10952644232998045
- head: 0.09953161867865702
- with: 0.0980322820980625
- repair: 0.08606802789070966
- subchondral: 0.07985093018728504
- intensity: 0.07899779999990053
- advantages: 0.07674326506000757
- is: 0.07616925554121375
- in: 0.07611015357778131
- rotation: 0.07429994421171333
- chronicity: 0.07233565557687613
- approximately: 0.07098824360304554
- to: 0.06953329142345176
- open: 0.06898038937248097
- recurrence: 0.06889146810142421
- years: 0.06819729937792852
- for: 0.06744055224510682
- formation: 0.06615086843984902
- arthroscopic: 0.06432972468073773
- bony: 0.06428980854732438
- labrum: 0.06357922605384907
- are: 0.06332382972393794
- high: 0.06322956392717925
- signal: 0.06306680911294933
- glenoid: 0.0625517851413799
- 40: 0.061366269777946264
- more: 0.06109042254669545
- extremity: 0.06009792769308776
- subcortical: 0.059993295581977704
- posterolateral: 0.05681988393006138
- less: 0.05676601732346204
- be: 0.056414196339441974
- may: 0.055986591535584405
- sat: 0.055956340478335864
- as: 0.05586842082488027
- contusion: 0.05471636524937983
- will: 0.053704605960655995
- approach: 0.05335978319578944
- an: 0.0531790123095864
- show: 0.0529700162624324
- age: 0.052384838068649325
- fat: 0.05190520480275348
- images: 0.05146244686701817
- include: 0.04964640047995407
- time: 0.04945735094648428
- versus: 0.049196998354548174
- shows: 0.04897241689993883
- oblique: 0.04817782507238488
- cyst: 0.04813380846416527
- than: 0.04730010683471201
- anterior: 0.04658835813368252
- right: 0.04610668847958019
- external: 0.044971384872851725
- upper: 0.044589367239901076
- girdles: 0.044479897658653275
- musculocutaneous: 0.044479897658653275
- redislocate: 0.044479897658653275
- grooved: 0.044479897658653275
- sporting: 0.044479897658653275
- professional: 0.044479897658653275
- procedure: 0.04434872642978374
- done: 0.0442487084313455
- increasing: 0.04381090411571777
- range: 0.043166691765652576
- motion: 0.043122264949122475
- impacts: 0.04250291682267293
- sustain: 0.04250291682267293
- related: 0.04227375877001682
- failure: 0.04223321122984462
- active: 0.0413074570506818
- restoring: 0.04110022659675943
- quicker: 0.04110022659675943
- anterolaterally: 0.04110022659675943
- athletics: 0.04110022659675943
- ethnicity: 0.04110022659675943
- apprehension: 0.040012215530458
- also: 0.039248069391679984
- recreational: 0.03912324576077908
- or: 0.03870333441984428
- participation: 0.03837163253000379
- although: 0.037869843800800246
- inferior: 0.03784401154897469
- accompany: 0.037720555534865585
- first: 0.03753924707801176
- internal: 0.0374893663075578
- neuromuscular: 0.03714626492479873
- sport: 0.03714626492479873
- plain: 0.03670116491845738
- should: 0.03629665981140521
- injury: 0.03627467182156713
- radiographs: 0.03607897958180137
- area: 0.03603602061646116
- 20: 0.03588713727625335
- image: 0.03557555583936327
- coupled: 0.035353299688863055
- beneath: 0.03434088447297174
- dislocated: 0.034045288839406954
- sulcus: 0.033766593862904884
- probability: 0.033766593862904884
- predisposing: 0.033766593862904884
- when: 0.033601969190037884
- contours: 0.033502971030339154
- arthroscopy: 0.033502971030339154
- glenohumeral: 0.033502971030339154
- adolescents: 0.033252873406670304
- capsular: 0.032571417280977316
- accuracy: 0.032571417280977316
- 10: 0.03252788542436015
- define: 0.03236390363699139
- if: 0.032320710149606434
- rehabilitation: 0.03216486234036887
- conducted: 0.03216486234036887
- benefits: 0.03216486234036887
- lesions: 0.0319472574397529
- special: 0.03178961302692453
- controversial: 0.03178961302692453
- accurate: 0.03178961302692453
- specificity: 0.03178961302692453
- at: 0.03151657295889553
- who: 0.03146610498389778
- symmetrical: 0.031441190932084195
- cartilaginous: 0.031441190932084195
- abduction: 0.03127589257068995
- individual: 0.03127589257068995
- diagnose: 0.03111601481539134
- impaction: 0.03111601481539134
- 94: 0.030961213411077892
- soon: 0.030811175890563862
- attachment: 0.030665617777513105
- 91: 0.030665617777513105
- contact: 0.030524279339914657
- bone: 0.030351863291757278
- fractured: 0.030253329932445457
- physical: 0.030162274440817167
- consistent: 0.030162274440817167
- develops: 0.029996647790988852
- surgery: 0.02990746573260667
- morbidity: 0.029873202344776455
- pain: 0.02985811930660262
- passive: 0.02975280524794802
- tingling: 0.029408485664650368
- imaging: 0.02923390794445333
- can: 0.02919132416778102
- younger: 0.029086885517814038
- rates: 0.028984232575097538
- detection: 0.028984232575097538
- saturation: 0.028883696339460443
- scarring: 0.02868863694153275
- males: 0.02868863694153275
- 97: 0.028593957565075358
- present: 0.02854405644157321
- effective: 0.02840994196503069
- resulted: 0.02832047459834893
- sensitivity: 0.02823261934432224
- against: 0.02814631913246496
- stability: 0.028061519870190347
- females: 0.027978170239167932
- combined: 0.027581542349184043
- axillary: 0.027358182624689916
- recovery: 0.027358182624689916
- immobilization: 0.02714460827802081
- no: 0.027133935401500237
- surgical: 0.027036570679076256
- avulsion: 0.02700725173911719
- fact: 0.02667989159789472
- tests: 0.02661697672909501
- remains: 0.026493531282882607
- subcutaneous: 0.026493531282882607
- each: 0.02637313418605417
- cartilage: 0.02637313418605417
- choice: 0.02637313418605417
- deficit: 0.026314032435991716
- always: 0.02625563850834189
- factor: 0.02608453903421
- nerves: 0.025973719839371433
- adults: 0.025973719839371433
- obvious: 0.02586536349831971
- response: 0.02565561784025002
- extent: 0.025454523992689663
- higher: 0.025261396383488052
- dissection: 0.025261396383488052
- on: 0.025200495041049698
- simple: 0.025167627442040458
- women: 0.02503027090313684
- six: 0.024985332016534998
- represents: 0.024852948282428396
- 42: 0.024724064090888186
- numbness: 0.024724064090888186
- improved: 0.0246818488082965
- become: 0.0246818488082965
- appropriate: 0.02443595630319863
- repeat: 0.02439615335007382
- 75: 0.02439615335007382
- reduction: 0.024278657672361544
- much: 0.02408891253619244
- incidence: 0.023942259836835404
- deficits: 0.02390627565372541
- ligament: 0.02390627565372541
