Texto: 
physical exam was unremarkable.
coronal and sagittal t1 weighted and coronal t2 weighted mr images demonstrate characteristic alternating signal intensity lines at the surface of the humeral head.  the lines are irregular, somewhat wavy in appearance.
avascular necrosis
avascular necrosis
fracture
27 y/o white female with shoulder pain.


Keywords by value: 
- lines: 0.3605293084744139
- avascular: 0.3595152346228657
- coronal: 0.28790636345684517
- necrosis: 0.27635113977035686
- weighted: 0.2696735732359408
- wavy: 0.26711949499837906
- alternating: 0.21945658813437496
- humeral: 0.17423250984640704
- somewhat: 0.1644885866695778
- surface: 0.15082191998223435
- 27: 0.14648966564152666
- characteristic: 0.1461395059262404
- shoulder: 0.14041998599990643
- irregular: 0.13955959472889226
- sagittal: 0.13899871049738322
- intensity: 0.12835605901270242
- unremarkable: 0.1211856500126825
- white: 0.11926450838160989
- mr: 0.1169640605136831
- t1: 0.11262872447193245
- appearance: 0.10897701901640237
- the: 0.10820830330033401
- head: 0.10781301353340286
- t2: 0.10399986408231844
- fracture: 0.10273574249909086
- signal: 0.1024712975836638
- physical: 0.09801565810915568
- demonstrate: 0.0939754087953099
- exam: 0.09099786494863386
- female: 0.08722809556154502
- images: 0.08361646611689647
- and: 0.07470630125458144
- are: 0.06859260405535623
- at: 0.068277734292942
- pain: 0.06468484816423446
- was: 0.06299885845312171
- in: 0.04496879827543111
- with: 0.03539630888777112
- of: 0.03537517223079266
