Texto: 
non contributory
surgical excision
5 mm non enhancing subcortical lesion in the left parietal lobe.  previously measured 3 mm on mri from 2 years prior
cortical dysplasia
astrocytoma
pnet
ganglioglioma
11 y.o. girl with temporal lobe epilepsy


Keywords by value: 
- mm: 0.3350916406144332
- epilepsy: 0.2917090868072567
- lobe: 0.27058991914568803
- subcortical: 0.2524932165916668
- pnet: 0.2514541292241402
- ganglioglioma: 0.2457180533018831
- measured: 0.23090143066657665
- non: 0.2221676334098582
- parietal: 0.18904575593192768
- previously: 0.18793944208130098
- excision: 0.1845872320367332
- temporal: 0.17984272224248424
- dysplasia: 0.17930854864430573
- astrocytoma: 0.17673724285450676
- 11: 0.17526839492396293
- cortical: 0.16808057391484613
- girl: 0.16423008719639753
- contributory: 0.16004089205415306
- enhancing: 0.14666040849747522
- years: 0.14351066494812492
- prior: 0.13098894279593454
- mri: 0.12017495879373054
- surgical: 0.1137885597073057
- lesion: 0.1122409578601332
- from: 0.09298139655757497
- left: 0.07986245746958089
- on: 0.070707390338557
- in: 0.05824074266274495
- the: 0.0467148496155552
- with: 0.04584305999277776
