Texto: 
right lower quadrant of the abdomen is tender to palpation with positive rebound tenderness.  white blood cell count is 17,000.
surgical removal of the inflammed appendix.
intravenous and oral contrast-enhanced axial computed tomographic images demonstrate a distended appendix (1.1 cm) with thicked enhancing walls and periappendiceal inflammatory changes with fat stranding.  there is no evidence of perforation or phlegmon/abscess formation.
appendicitis
acute appendicitis
right-sided diverticulitis
forty two year old male presents to the emergency room with right lower quadrant abdominal pain.
none.


Keywords by value: 
- appendix: 0.2674117084284813
- appendicitis: 0.2516095908452722
- thicked: 0.22662997068189317
- quadrant: 0.20775803503816934
- forty: 0.19806774593780813
- inflammed: 0.19285061741807308
- periappendiceal: 0.18153301910365588
- tomographic: 0.17730777764462294
- lower: 0.15156768698309722
- right: 0.14750739346141625
- computed: 0.14294416479613525
- rebound: 0.14126626280614663
- perforation: 0.13999779380331254
- diverticulitis: 0.1393860371696917
- walls: 0.13908547362143003
- intravenous: 0.13520618144932212
- stranding: 0.1327516752930601
- distended: 0.12671711560451862
- count: 0.1224454897311091
- is: 0.12184271650475383
- room: 0.12136527975045355
- oral: 0.11877766380958672
- formation: 0.11757443563737947
- with: 0.11615962635879579
- removal: 0.11336226201343534
- emergency: 0.11002990471236133
- tender: 0.10841928496930635
- inflammatory: 0.10028234510075978
- palpation: 0.100015006422658
- white: 0.09784721321789798
- positive: 0.09772515450843476
- tenderness: 0.09300537865283481
- enhancing: 0.09290402001621936
- fat: 0.0922546491868893
- abdomen: 0.09049055758372954
- changes: 0.08962915238969732
- the: 0.08877646056358007
- two: 0.08807137457693959
- of: 0.08706769684098144
- blood: 0.08612968568451718
- axial: 0.08566610506870502
- cm: 0.08517304879503997
- cell: 0.08483709851206508
- evidence: 0.08417794738544966
- abdominal: 0.08111175277766058
- none: 0.08104755902316578
- acute: 0.08022715127695652
- demonstrate: 0.07709948237250841
- to: 0.0741517475727982
- surgical: 0.0720809026578314
- presents: 0.07134219683569909
- images: 0.06860077905564642
- male: 0.06603093983845461
- and: 0.06129068477093301
- there: 0.05900996411614593
- pain: 0.05306886529931941
- or: 0.051592550585738854
- no: 0.04822698804556742
- year: 0.045704576467658846
- old: 0.0438922144407206
