Texto: 
hard mass at body of mandible just to the left of midline.
mandibular resection to be followed by chemotherapy.
infiltrative mass involving the mandibular body with extension into both the buccal and the lingual soft tissues.  mass is noted to be destructive and infiltrative and has bone matrix.  mild peripheral enhancement noted on mri.
osteosarcoma
chondrosarcoma
ameloblastoma
chronic osteomyelitis
osteosarcoma
16 year old girl - her dentist noted a mandibular mass while cleaning her teeth.


Keywords by value: 
- mandibular: 0.44297107314664225
- infiltrative: 0.2769865804006127
- osteosarcoma: 0.2557318326991849
- noted: 0.2149727240395323
- mass: 0.20649834932791708
- dentist: 0.1901088205291555
- cleaning: 0.1901088205291555
- lingual: 0.18050221740539965
- body: 0.17789547800383665
- buccal: 0.17574776704377026
- her: 0.16887103488914432
- ameloblastoma: 0.16543386367811397
- teeth: 0.1490112671665212
- destructive: 0.14400476337936943
- mandible: 0.14290257402058468
- matrix: 0.1359523434547016
- hard: 0.13365770003832714
- chondrosarcoma: 0.12392990586493204
- osteomyelitis: 0.11651708498628163
- be: 0.1096518054025377
- just: 0.10811956043795441
- the: 0.10787115899331905
- tissues: 0.10655947101957974
- 16: 0.10531517181328087
- midline: 0.10164717331497501
- to: 0.10136346125919606
- peripheral: 0.09664516488853231
- chemotherapy: 0.09596710529980415
- extension: 0.09567186411433633
- girl: 0.09480759326660791
- involving: 0.09466656428743643
- followed: 0.0912667326758789
- while: 0.08734626477206806
- resection: 0.0866344104122207
- and: 0.08378273142151957
- chronic: 0.08022256837693952
- enhancement: 0.07779133625668246
- mild: 0.07661402103694885
- both: 0.07536758510306657
- bone: 0.07374333109451146
- soft: 0.0719522317099624
- into: 0.0718446592275708
- mri: 0.06937522112207277
- has: 0.06173365254670374
- by: 0.057393523575794185
- of: 0.05289743085887709
- at: 0.05104875116081875
- left: 0.046103412074507404
- year: 0.041651291374706925
- on: 0.04081832761949748
- old: 0.0399996576720322
- is: 0.037012387520364134
- with: 0.026464518530605254
