Texto: 
negative. (fundoscopic examination not done.)
third ventriculostomy
• ct: dilated lateral and third ventricles

• mri: dilated lateral and third ventricles
• mass lesion tectal plate which is hyperintense on t2 and flair sequences.
• no pathologic enhancement.
tectal plate glioma
• tectal glioma (astrocytoma)
• metastatic disease
• lymphoma
• pineal region mass (germ cell tumor, pineocytoma, pineoblastoma)
27 year old woman with a one year history of headache and intermittent visual problems.


Keywords by value: 
- tectal: 0.5324798020430794
- third: 0.30357527794490974
- plate: 0.2437280187495448
- ventricles: 0.23352106780052975
- glioma: 0.22579586412855557
- dilated: 0.1903697946848035
- pineocytoma: 0.17503859465139332
- pineoblastoma: 0.1728180730965738
- ventriculostomy: 0.17079089574241635
- fundoscopic: 0.16719951748723674
- pineal: 0.14652726742743427
- lateral: 0.1319100778007859
- germ: 0.12410831637573086
- problems: 0.1152808085790456
- visual: 0.1133884310752145
- flair: 0.11306028702422605
- and: 0.10984811127588867
- pathologic: 0.1088941918500598
- intermittent: 0.10862328365262032
- 27: 0.10769916875767768
- sequences: 0.10631722048725832
- done: 0.10571517555391856
- hyperintense: 0.10571517555391856
- mass: 0.10152802345302626
- astrocytoma: 0.10032699785057386
- headache: 0.09161514121635601
- examination: 0.08504292549411607
- negative: 0.08227709167881302
- year: 0.08191393880490211
- region: 0.07949439651540566
- lymphoma: 0.07914980423144169
- enhancement: 0.07649456412233854
- t2: 0.07646067634549913
- one: 0.0760911281978408
- cell: 0.07602456288835972
- metastatic: 0.0728886564981383
- tumor: 0.06951408149115973
- woman: 0.0692144266532628
- mri: 0.06821874460561078
- lesion: 0.06371491461621376
- which: 0.06043066602249558
- disease: 0.055786434421251405
- not: 0.052465510102485576
- history: 0.05077525314649939
- ct: 0.05059603808995026
- no: 0.043217363039177864
- on: 0.04013789105194928
- old: 0.03933286823315132
- is: 0.036395395512364995
- with: 0.026023358218535554
- of: 0.026007818553147367
