Texto: 
there is a small avulsion fracture of the lateral tibial plateau.
segond fracture
twisting of knee with persistent pain.
while these are generally taught as being secondary to avulsion by the lateral capsule of the knee, there are newer indications that this injury may also be caused by tibial band attachments of the fibular collateral ligament....the debate continues.


Keywords by value: 
- avulsion: 0.31042074524412655
- tibial: 0.2760282713711158
- taught: 0.23620254095290585
- knee: 0.22914860144417393
- attachments: 0.22484085427766556
- newer: 0.21052682190631514
- debate: 0.21052682190631514
- segond: 0.20785610036149438
- indications: 0.1848511028597244
- fibular: 0.1848511028597244
- fracture: 0.18168979710833874
- plateau: 0.17542269076960756
- twisting: 0.17031379148083733
- band: 0.16175658014702515
- the: 0.15947342338239984
- lateral: 0.15865420715998174
- capsule: 0.1564029512049691
- collateral: 0.15296746651981497
- continues: 0.15261050160091902
- ligament: 0.13738909786389722
- by: 0.13575812879032467
- generally: 0.1354009332177634
- caused: 0.12816748647023607
- there: 0.12720292201153552
- of: 0.12512311117704988
- persistent: 0.12315760271624367
- are: 0.12130711289754463
- being: 0.11138563979248492
- injury: 0.1042350659103482
- while: 0.1033040378381763
- secondary: 0.09474361359749989
- these: 0.09026392334395891
- small: 0.0824529567480202
- may: 0.08043857829387342
- also: 0.07518607142782129
- that: 0.06936633374987204
- be: 0.06484235063678673
- as: 0.06421503748547912
- pain: 0.057198092178325666
- this: 0.054925302410533186
- is: 0.04377438566906692
- to: 0.03996070453862937
- with: 0.03129946805154075
