Texto: 
unresponsive, unknown glasgow coma scale
immobilization until definitive surgical fixation
odontoid view: lateral masses do not align with c-2
lateral views: subtle linear fracture lines of c-1 are barely discernible. soft tissue changes anteriorly are seen.
jefferson fracture c1; incidental dens type ii fracture
n/a
25 yo male, in coma after mva
typical mechanism of axial loading in mva resulted in the jefferson (burst) fracture. enough force during impact resulted also in fracture of the dens of c-2, more difficult to see in these images.


Keywords by value: 
- fracture: 0.3232092563181442
- jefferson: 0.3199767800178154
- dens: 0.2923355083677955
- coma: 0.2532220724552641
- resulted: 0.23162429635734727
- mva: 0.2089984469680143
- align: 0.17380902583391764
- discernible: 0.17380902583391764
- barely: 0.14980305691637447
- burst: 0.14980305691637447
- glasgow: 0.14790267078997102
- loading: 0.14790267078997102
- in: 0.14147298198824382
- odontoid: 0.1380832004901435
- unresponsive: 0.1299986467963893
- c1: 0.12724407234121685
- force: 0.12266659609708713
- enough: 0.12118895999960035
- impact: 0.12026139913995111
- scale: 0.1134234365162069
- lines: 0.1134234365162069
- lateral: 0.11289243342012412
- immobilization: 0.11100362690706714
- mechanism: 0.10713235736420303
- fixation: 0.106215461903453
- definitive: 0.10389189848006714
- anteriorly: 0.10310987814082145
- subtle: 0.09805636994432557
- until: 0.09464552319677419
- difficult: 0.09439628291684081
- do: 0.09427282145261517
- linear: 0.0916257349276543
- views: 0.08977439916489686
- ii: 0.08967641880671633
- of: 0.08903295254963045
- typical: 0.08790081872852669
- are: 0.0863176300919918
- unknown: 0.08618826775886097
- incidental: 0.08431027238468884
- view: 0.0832912715355326
- 25: 0.08057564709183088
- masses: 0.0774313994373737
- type: 0.07630053665026644
- during: 0.0720420906164975
- yo: 0.07105773660541129
- see: 0.07075273696403545
- changes: 0.06873916815282759
- axial: 0.06569979347469981
- these: 0.06422845091067576
- more: 0.06245493029880357
- soft: 0.06055227567444367
- tissue: 0.05966496741266697
- surgical: 0.05528091202805809
- after: 0.05517670118404369
- seen: 0.053547446636568706
- also: 0.053499612236737284
- images: 0.052611905403482276
- male: 0.050641021987021625
- the: 0.04539014288684536
- not: 0.04490149050660642
- to: 0.028434551199764024
- with: 0.022271537429390868
