Texto: 
not available
this patient was assessed as a possible surgical candidate, but at the time of this write-up had not elected for surgery. initial treatment of osteoarthritis is conservative, with a goal of pain reduction and minimization of swelling and disability. at present there are no pharmacologic therapies that prevent the progression of damage due to osteoarthritis. conservative nonpharmacologic therapies include tailored exercise programs, weight loss (when appropriate), and specially designed shoes. dietary supplements such as glucosamine and chondroitin may also be useful. pharmacologic intervention includes non-opioid analgesics and anti-inflammatory drugs for long-term pain control, and in severe cases opiates for acute exacerbations. surgical intervention is considered as a final option in patients with severe symptomatic oa of the hip in which medical management is insufficient, and there is marked interference with daily activities.  total hip arthroplasty (replacement), may provide marked pain relief as well as significant functional improvement.
ap and frog-leg views of the hips demonstrating marked joint space narrowing bilaterally, especially in the superolateral regions.  there is also evidence of subchondral sclerosis and cyst formation. in the superior aspects of the acetabula, large osteophytes are present bilaterally. 
both femoral heads demonstrate contour abnormalities consistent with slipped capital femoral epiphyses, the right side greater than the left. 
there is no evidence of flattening or collapse of the femoral heads, and they are well covered by the acetabulum.
osteoarthritis of the hips bilaterally, secondary to slipped capital femoral epiphyses.
osteoarthritis
the patient is a 52 year-old african-american male with bilateral djd secondary to slipped capital femoral epiphyses at a young age.
slipped capital femoral epiphysis (scfe) is the displacement of the epiphysis from the femoral neck at the physeal plate. the typical patient is an obese male in early adolescence, although it is not uncommon in obese females. at presentation nearly 20% of cases are bilateral (1), and of those with a unilateral slip 30-60% will eventually have a slip in the contralateral hip. risk factors include obesity, renal failure, history of radiation therapy, some endocrine abnormalities (gh deficiency and hypothyroidism), and certain genetic disorders (eg, down syndrome).  scfe is caused by shearing forces applied to the femoral head which exceed the strength of the capital physis. pain and altered gait are the common presenting complaints of scfe. diagnosis can often be made by plain films alone. mri may be used for diagnosis when clinical suspicion is high but there is no radiographic evidence. in fact, mri is quickly becoming the modality of choice in these equivocal cases (2). patients with a history of scfe have a significantly increased risk of developing osteoarthritis especially if left untreated (3). the rate of development of osteoarthritis is related to the severity of the slip. common radiographic findings of osteoarthritis include asymmetric joint space narrowing, osteophytes, periartcular sclerosis, and subarticular cysts.


Keywords by value: 
- osteoarthritis: 0.2683542860192416
- femoral: 0.24955042012693562
- capital: 0.24123723079776946
- the: 0.22611227099145964
- of: 0.20533340392397947
- scfe: 0.20071118458985684
- slipped: 0.18781330915180278
- slip: 0.17370564625098353
- is: 0.17240639615602948
- epiphyses: 0.15545873701212923
- and: 0.13008868788902356
- pharmacologic: 0.11383884472479412
- in: 0.10440764907120453
- therapies: 0.0982989900795178
- hip: 0.09672072319184827
- marked: 0.0952300264697295
- heads: 0.09052845807072993
- osteophytes: 0.08943795648552856
- hips: 0.08842272379817272
- obese: 0.08687233986506272
- cases: 0.08468756544918442
- as: 0.08430412003641323
- bilaterally: 0.0839728249691547
- there: 0.08349859181089747
- epiphysis: 0.08301163988924208
- are: 0.07962846248667134
- at: 0.07926293335405006
- include: 0.07491523912152498
- evidence: 0.07146664303387067
- intervention: 0.07051131489238527
- minimization: 0.06711910907910502
- nonpharmacologic: 0.06711910907910502
- specially: 0.06711910907910502
- glucosamine: 0.06711910907910502
- chondroitin: 0.06711910907910502
- periartcular: 0.06711910907910502
- especially: 0.06639957457155427
- narrowing: 0.06507047356695403
- conservative: 0.0648053305837825
- may: 0.06336182762405375
- radiographic: 0.06227654761820552
- opiates: 0.06201926572075104
- interference: 0.06201926572075104
- abnormalities: 0.060803815777932875
- pain: 0.06007359045701155
- risk: 0.059976637246713316
- sclerosis: 0.05978858309057703
- tailored: 0.05903604859656212
- programs: 0.05903604859656212
- designed: 0.05903604859656212
- insufficient: 0.05903604859656212
- adolescence: 0.05790188208366118
- gh: 0.05790188208366118
- with: 0.057527705363490826
- supplements: 0.05691942236239706
- shearing: 0.05691942236239706
- shoes: 0.056052831472373194
- acetabula: 0.056052831472373194
- exceed: 0.056052831472373194
- space: 0.055874080358492735
- joint: 0.055312101325098194
- subarticular: 0.055277639505818196
- exacerbations: 0.05457639307347182
- djd: 0.05457639307347182
- by: 0.05346864239414211
- severe: 0.05313760507019833
- to: 0.05246204260062994
- superolateral: 0.05229442238162927
- elected: 0.051819579004043076
- be: 0.051076609394766714
- becoming: 0.05095298811401921
- for: 0.05088309574396913
- when: 0.05070457339283285
- assessed: 0.05055518752125459
- equivocal: 0.05017779614746421
- arthroplasty: 0.049818821601118266
- secondary: 0.04975331191055266
- not: 0.04970623009816837
- oa: 0.049476549715117835
- applied: 0.049476549715117835
- quickly: 0.049476549715117835
- dietary: 0.0491494950397589
- covered: 0.0491494950397589
- physeal: 0.048536013290885346
- forces: 0.048536013290885346
- untreated: 0.048536013290885346
- analgesics: 0.04824744615955389
- goal: 0.04770219536695321
- common: 0.04760355355895085
- certain: 0.04744401032444778
- patients: 0.047220800000213205
- obesity: 0.04649333259092891
- disability: 0.046273688855635785
- activities: 0.04606041251037434
- acetabulum: 0.04606041251037434
- candidate: 0.04585314475566523
- endocrine: 0.045651556290101404
- bilateral: 0.045112414608390224
- physis: 0.045077952789110226
- eg: 0.04471897824276428
- hypothyroidism: 0.043736518521500165
- diagnosis: 0.04351386357025994
- aspects: 0.04343616993253136
- mri: 0.04308731087973706
- present: 0.043072303191088075
- altered: 0.04260235200859922
- provide: 0.04247212703871168
- option: 0.0423441669660938
- females: 0.0422183943526038
- drugs: 0.04197312101634694
- contralateral: 0.04197312101634694
- have: 0.041932598120160286
- nearly: 0.04185348392959671
- eventually: 0.04185348392959671
- but: 0.041508425412516384
- modality: 0.04150581994462104
- flattening: 0.04139348923257492
- genetic: 0.04139348923257492
- severity: 0.04139348923257492
- alone: 0.041282847768320044
- final: 0.0411738454972818
- functional: 0.0411738454972818
- deficiency: 0.04106643455721599
- patient: 0.04095216689871342
- no: 0.04094446403485328
- damage: 0.040856205434496515
- surgical: 0.040797542981325166
- well: 0.040644126779046066
- fact: 0.04025932271967398
- subchondral: 0.040164385677010986
- developing: 0.040164385677010986
- useful: 0.04007065805634831
- suspicion: 0.03988671050728737
- daily: 0.03979643307131742
- choice: 0.03979643307131742
- exercise: 0.03953206264070293
- also: 0.039482936327184755
- significantly: 0.039446008809167224
- relief: 0.03936094984190488
- collapse: 0.03936094984190488
- 52: 0.03887026680540778
- prevent: 0.03848496837150935
- progression: 0.03848496837150935
- plate: 0.03848496837150935
- unilateral: 0.038410272108386
- which: 0.038168320285487584
- uncommon: 0.03797735202783143
- contour: 0.03777008427312232
- asymmetric: 0.03777008427312232
- replacement: 0.03770227256062986
- male: 0.03737328483446736
- disorders: 0.037056461860191924
- appropriate: 0.036873277657992955
- reduction: 0.03663591776022137
- improvement: 0.03663591776022137
- gait: 0.0363495968565741
- regions: 0.036020100661789275
- those: 0.035913468089216645
- control: 0.03586072579366637
- factors: 0.035501751247320426
- strength: 0.035159479361319995
- development: 0.03469658971296344
- demonstrating: 0.03460740657590566
- young: 0.03460740657590566
- complaints: 0.03456321714143541
- total: 0.03438906655616877
- displacement: 0.03421894293708751
- down: 0.03409388295072018
- caused: 0.03365270063603244
- formation: 0.033273363086136966
- films: 0.03323648321582339
- views: 0.03312693997064995
- presenting: 0.03287750866947745
- considered: 0.032704382594234374
