Texto: 
penetrating injury to the right upper abdomen.
surgical removal of the metallic blast fragment. 

hemothorax: removal of the blood in the thoracic cavity by tube thoracostomy.
humerus fracture: removal of bone and metallic fragments, splint stabilization of the break and realignment of the humerus, out-screening of neurologic or angiologic complications.
liver damage: surgical measures(?); transplantation(?)
large, irregular blast fragment in the right upper abdomen with trajectory path through the liver, large hemothorax on the right, tracheal deviation on the left, diaphragma disruption, comminuted fracture of the right humerus with associated bone and metal fragments in the right elbow and fracture of the right anterior rib.
perforating fragment
child in close proximity to a blast of an improvised explosive device. case from a combat hospital.
large metallic fragment in the ruq from an improvised explosive device. projectile traveled from anterior to posterior, from right to left with perforation of the liver, disruption of the diaphragma, comminuted fracture of the right humerus, bone fragments and metallic remnants in the right elbow, fracture of the right anterior rib, large hemothorax on the right and tracheal deviation in the left hemithorax from increasing pressure due to bleeding.


Keywords by value: 
- metallic: 0.26620090375209104
- the: 0.26373886387365036
- humerus: 0.23766183608393254
- right: 0.22954269917979672
- blast: 0.2257497645615702
- fragment: 0.21804897949055074
- hemothorax: 0.21019196003342433
- diaphragma: 0.20131245604677062
- fragments: 0.18069945885424357
- fracture: 0.17885746538007186
- improvised: 0.16177255770110643
- of: 0.16012436441836758
- explosive: 0.15837081638763048
- removal: 0.14433379234493018
- comminuted: 0.13944891554874714
- tracheal: 0.1363356441918787
- device: 0.1352037223682582
- liver: 0.13025866023722601
- deviation: 0.1266269587615794
- large: 0.1261460945059442
- from: 0.12498731840646582
- elbow: 0.11883091804196627
- rib: 0.11498335070811155
- disruption: 0.11369749356963779
- in: 0.10960360162018143
- anterior: 0.10542758968391626
- bone: 0.10302757762197959
- angiologic: 0.10065622802338531
- realignment: 0.09618239952334182
- remnants: 0.09300816768699101
- trajectory: 0.08853433918694752
- traveled: 0.08406051068690401
- thoracostomy: 0.08000310212424662
- splint: 0.08000310212424662
- break: 0.07918540819381524
- perforating: 0.07918540819381524
- to: 0.07867552765573708
- and: 0.07803581907494031
- abdomen: 0.07680889633811902
- combat: 0.0752499215205234
- proximity: 0.07471157969377173
- transplantation: 0.07323821851415892
- metal: 0.07235504178785232
- projectile: 0.07235504178785232
- stabilization: 0.07153734785742094
- path: 0.06972445777437357
- upper: 0.06726930220270415
- penetrating: 0.0663022645204364
- left: 0.06441155824730499
- hemithorax: 0.06408810044434375
- ruq: 0.06388928752102664
- damage: 0.06127065133624076
- surgical: 0.06118267726531161
- perforation: 0.059415459020983136
- on: 0.05702771158828448
- close: 0.05695333352730412
- child: 0.05210077204046081
- cavity: 0.05196621160790596
- bleeding: 0.05144380309615372
- measures: 0.0513169761972743
- tube: 0.050294037504976005
- neurologic: 0.050294037504976005
- increasing: 0.04957116120662265
- irregular: 0.048593166848238036
- complications: 0.048205975586804214
- an: 0.04813679051305812
- pressure: 0.04792424576116296
- thoracic: 0.047033938941736055
- hospital: 0.04649152484377384
- injury: 0.041044065190590645
- through: 0.03746722814098184
- with: 0.03697385508183509
- blood: 0.03655368182064526
- due: 0.03617961824513804
- associated: 0.033174583001346854
- posterior: 0.03254729089006491
- case: 0.03162083210711655
- by: 0.026728363624843765
- or: 0.021896024157506654
