Texto: 
vitals within normal range, normal labs
majority of patients are asymptomatic and hence no further action is necessary.  larger lesion may require closer follow up as mass effect may cause various symptoms.  in those cases, surgical resection may be considered.
-solitary left adrenal mass measuring 2.8cm in diameter
- focal areas of hypodensity within a circumscrimed higher attenuation mass. 
-no areas of calcification
adrenal myelolipoma
adrenal adenoma
adrenal carcinoma
angiomyolipoma
liposarcoma
adrenal myelolipoma
68 yo male with history of gross hematuria with no other complaints
the etiology of this patient's episode of gross hematuria is unclear, and there is no indication that there may have been hemorrhage within the adrenal myelolipoma as there are no areas of acute bleeding or calcification present.  hence it is reasonable that the cause of hematuria be extra-adrenal.  the size of this patient's adrenal mass does not appear to interrupt the architecture of other surrounding organs.  prognosis of this patient is good in terms of the adrenal mass as he has been asymptomatic with normal hormonal labs.  follow up imaging may be indicated to monitor the growth of the mass.


Keywords by value: 
- adrenal: 0.5861006511514616
- myelolipoma: 0.2560961712392517
- hematuria: 0.18656253820295257
- of: 0.17888549340480203
- may: 0.17692476119065478
- hence: 0.16166518315385528
- mass: 0.16115175163749157
- areas: 0.14321794465262955
- gross: 0.1247964581912782
- no: 0.11432892315586762
- circumscrimed: 0.11244971419330181
- the: 0.11224384297835854
- interrupt: 0.10745170516734409
- calcification: 0.10040424791703244
- labs: 0.09743038032796342
- within: 0.09715538564209222
- is: 0.0962818201792754
- cause: 0.09580430443751077
- asymptomatic: 0.09573882441513477
- hormonal: 0.08681725560084813
- normal: 0.08612798172641474
- closer: 0.08606995971527225
- be: 0.08557250248413184
- as: 0.08474463681190643
- action: 0.08406665274686553
- architecture: 0.08406665274686553
- there: 0.08393489943627654
- been: 0.08193315656808275
- reasonable: 0.08131604989288292
- terms: 0.07991909173116306
- unclear: 0.0790686437209078
- indication: 0.07827310273669691
- hypodensity: 0.0764835011628522
- follow: 0.07581226833367984
- angiomyolipoma: 0.07521812375235629
- liposarcoma: 0.07521812375235629
- other: 0.07303188543460754
- organs: 0.07252779782516328
- this: 0.07248496593367729
- monitor: 0.07182322852297494
- various: 0.07032074064818648
- up: 0.06956480825474104
- patient: 0.06861025908328584
- 68: 0.06761061929845477
- episode: 0.06435163070451994
- majority: 0.06386338442697186
- higher: 0.06386338442697186
- larger: 0.06294133927274323
- vitals: 0.062083490117284715
- prognosis: 0.061878041912022674
- that: 0.06102853776719278
- require: 0.06043750112281855
- those: 0.060168546301218664
- necessary: 0.058825547880208516
- growth: 0.05798040277688197
- complaints: 0.05790636887886515
- indicated: 0.05783277697690287
- bleeding: 0.05747126699239115
- good: 0.05718950370835978
- etiology: 0.05664459258056713
- diameter: 0.05651204714255705
- adenoma: 0.056059049979580194
- appear: 0.05537921517007122
- considered: 0.054792122929637185
- range: 0.05456489793399577
- measuring: 0.05439718640859201
- attenuation: 0.053801058485386764
- are: 0.05336303160833102
- in: 0.052476606701443065
- effect: 0.04932536514432139
- does: 0.048610579010246284
- size: 0.04761057630446527
- cases: 0.047294492140649215
- hemorrhage: 0.04707795897234627
- surrounding: 0.04689533923270959
- further: 0.04579763297044071
- resection: 0.04507311893920706
- yo: 0.043929105102282186
- focal: 0.04205952474376039
- carcinoma: 0.04205952474376039
- he: 0.041638232728312796
- with: 0.041305933256419694
- patients: 0.03955628685226467
- symptoms: 0.03847263175452101
- acute: 0.03803797079216669
- imaging: 0.03695314924434792
- present: 0.03608114179358889
- it: 0.035993496682080586
- to: 0.03515744936056785
- have: 0.035126424789378954
- surgical: 0.03417560297643431
- lesion: 0.033710791518844804
- has: 0.03211804928953214
- male: 0.03130714379080637
- and: 0.029059654244737977
- not: 0.02775886750611232
- history: 0.026864572972410978
- or: 0.024461493410116816
- left: 0.023986133985906596
