Texto: 
abdominal aorta:  there is narrowing of the abdominal aorta, both above and below the renal arteries.  the superior mesenteric artery is occluded at its origin, and not seen on the lateral view.  there is a large arc of riolan from the ima, which reconstitutes the sma distribution.  the celiac axis is patent, however, there is a 50% stenosis at the origin.  there are single renal arteries bilaterally, both of which demonstrate stenoses.  on the right, there is a long segment stenosis with approximately 50% narrowing.  on the left, there is 60% to 70% stenosis at the origin of the vessel, extending to an early bifurcation, with an early upper pole branch.  this is also stenotic at its origin.
takayasu&#34;s arteritis
<li>takayasu&#34;s arteritis
<li>giant cell arteritis
<li>syphilis, tuberculosis
<li>sle, rheumatoid arthritis
<li>buerger’s disease
<li>kawasaki disease
<li>arteritis with spondyloarthropathies
22 y.o. woman with hypertension.


Keywords by value: 
- li: 0.49788011681438543
- arteritis: 0.3469817928321843
- origin: 0.25827961440434
- takayasu: 0.18522792878425862
- the: 0.17960739264715764
- there: 0.17907831188278955
- stenosis: 0.17117692501355417
- is: 0.1643367508724742
- 34: 0.1307463699144716
- aorta: 0.1218678237945956
- riolan: 0.1199578788125368
- buerger: 0.1199578788125368
- arteries: 0.11906738423719446
- narrowing: 0.11629647785132868
- at: 0.11332943460146537
- its: 0.11100811651248632
- reconstitutes: 0.11084324067240096
- early: 0.10813962453603256
- kawasaki: 0.10790898258035936
- spondyloarthropathies: 0.10551151915277869
- 50: 0.1047706858677537
- arc: 0.10172860253226515
- ima: 0.1001797976331564
- renal: 0.09342212860560731
- stenoses: 0.09181677224342433
- syphilis: 0.08784188661872794
- stenotic: 0.08674544820804607
- occluded: 0.08525521642691668
- sma: 0.08479377809042785
- both: 0.08365891048049849
- abdominal: 0.08205029991594977
- celiac: 0.08159023461705203
- bifurcation: 0.08089798830267222
- sle: 0.0796140772609901
- branch: 0.07358749596315266
- axis: 0.0724755964769162
- which: 0.06821590456286285
- patent: 0.06800043354202284
- on: 0.06796323933452372
- giant: 0.06690905365929115
- rheumatoid: 0.06611870850019373
- tuberculosis: 0.06600958220382594
- vessel: 0.06579400945386135
- pole: 0.0653731849572358
- mesenteric: 0.06476617057662307
- distribution: 0.06363024371811456
- disease: 0.06297335999847942
- segment: 0.061931155546177896
- 70: 0.061931155546177896
- below: 0.06177272419300398
- arthritis: 0.061007994590396124
- 22: 0.059076834741306185
- with: 0.05875185687941897
- of: 0.05871677362117176
- single: 0.05767855888207758
- hypertension: 0.057393305977478964
- an: 0.05736741179540667
- 60: 0.05610414610098239
- view: 0.05493016456626221
- above: 0.054113717628485644
- extending: 0.05085797884050362
- bilaterally: 0.05002649816325871
- long: 0.04973958547408934
- superior: 0.04876734469426207
- approximately: 0.047862065626809745
- artery: 0.04658642220139761
- however: 0.04439735684783989
- cell: 0.04290937588289337
- upper: 0.04008436914386027
- woman: 0.03906563532821761
- demonstrate: 0.03899580168961091
- large: 0.03758390865268472
- to: 0.037504880114707415
- lateral: 0.0372259891806775
- seen: 0.03531426524801047
- also: 0.03528271870770405
- and: 0.0309999407933768
- from: 0.029790930752985154
- not: 0.02961230171334518
- are: 0.02846301622313525
- this: 0.02577490694864702
- left: 0.025587666224891524
- right: 0.02486903450869282
