Texto: 
multiple non-tender, palpable masses just proximal and distal to the right knee
none
bony protrusions projecting from the distal femur, proximal tibia, and proximal fibula
there is continuity of the medullary cavity of the metaphyses of these bones with their respective protruberances
osteochondroma
osteochondroma
5 year old caucasian female with palpable, non-tender masses about the right knee.


Keywords by value: 
- osteochondroma: 0.33419732038889755
- proximal: 0.29619610285915454
- protruberances: 0.25273424103170417
- knee: 0.2265568344088355
- palpable: 0.22205238480071252
- respective: 0.21802715237882989
- masses: 0.21517599488276834
- protrusions: 0.21432774075962524
- metaphyses: 0.19344491980544679
- distal: 0.18364588452863356
- continuity: 0.1711602264312828
- projecting: 0.1690550799062229
- fibula: 0.1619428019194296
- the: 0.15766971190814164
- caucasian: 0.14048183341568923
- medullary: 0.13976837509377477
- tibia: 0.13503208610273135
- their: 0.13116006063079508
- cavity: 0.13048016310491714
- femur: 0.1296531036653877
- bones: 0.12716113870271017
- just: 0.12642622999493675
- bony: 0.1217646384438912
- about: 0.11831149007942791
- right: 0.10479105872767178
- of: 0.09278093713315767
- these: 0.08924300041652755
- none: 0.08636576768830799
- multiple: 0.07729893044050284
- female: 0.07625974132121265
- and: 0.06531247956364364
- there: 0.06288210173848341
- from: 0.0627652668421216
- with: 0.06189091581399084
- year: 0.04870363624856455
- old: 0.04677234998069657
- is: 0.0432792789607813
- to: 0.03950873216751564
