Texto: 
generalized erythematous firm papules sparing the face and scalp.
palms and soles: reddish-brown flat round papules with collarette of scale. no lymphadenopathy. left eye: conjunctival injected.

laboratory: rpr-reactive, vrdl- reactive, hiv-negative, cerebral spinal fluid vrdl: reactive
treatment: intravenous aqueous crystalline pencillin g; 3 million iu every four hours
histopathology: the biopsy shows a granulomatous dermatitis with scattered plasma cells.
secondary syphilis and neurosyphilis
• ricketsia
• treponema
48 year old woman with a three week history of an eruption of erythematous, asymptomatic papules over her trunk and extremities. she noted an extension of lesions onto her palms and soles over the last week. she also complained of new onset headaches and left eye inflammation over the past month that was previously attributed to an allergic conjunctivitis. she denied genital lesions.
case 20 (27th annual uniformed services dermatology seminar, 2003) secondary syphilis and neurosyphilis


Keywords by value: 
- papules: 0.26951485724851276
- soles: 0.2514027303561291
- vrdl: 0.2514027303561291
- palms: 0.2402287302754317
- neurosyphilis: 0.23230065104861483
- reactive: 0.2023764568314764
- syphilis: 0.18409537042658808
- erythematous: 0.15957225537561584
- she: 0.14036930906049513
- over: 0.13111814372297684
- eye: 0.12576016324345984
- collarette: 0.12570136517806454
- aqueous: 0.12570136517806454
- pencillin: 0.12570136517806454
- ricketsia: 0.12570136517806454
- treponema: 0.12011436513771585
- and: 0.11369467523593672
- million: 0.11056332548395874
- crystalline: 0.10843924664907927
- conjunctivitis: 0.10659928587055031
- week: 0.1057358352598991
- conjunctival: 0.10221123626275568
- eruption: 0.10221123626275568
- genital: 0.10101228583020162
- iu: 0.09888820699532215
- her: 0.09821187224923106
- dermatitis: 0.0946802807046361
- secondary: 0.09317851972551719
- 27th: 0.09266019660899856
- plasma: 0.09146124617644451
- lesions: 0.0902837930224142
- an: 0.09017117571765343
- allergic: 0.08983828574950425
- attributed: 0.08793467941881943
- trunk: 0.08749720656303608
- injected: 0.08587424613609583
- onto: 0.08375016730121634
- sparing: 0.08249664555953692
- flat: 0.08134771056318073
- scalp: 0.07978612768780792
- histopathology: 0.07930259605640265
- seminar: 0.07906704779846804
- scale: 0.07838363976506231
- uniformed: 0.07838363976506231
- services: 0.07711080584426672
- of: 0.07691010665675939
- dermatology: 0.07690964551918823
- every: 0.07613314502015897
- complained: 0.07576071052283204
- generalized: 0.07504474493739147
- annual: 0.07264926679537423
- intravenous: 0.07165956293695831
- firm: 0.07125623938624694
- denied: 0.07099376978296495
- face: 0.07086438632020983
- 2003: 0.07073620644199002
- granulomatous: 0.06987085790585212
- scattered: 0.06839512725552187
- 48: 0.06807590284249009
- round: 0.0644042013164245
- last: 0.06392900810436224
- four: 0.06369741882865392
- lymphadenopathy: 0.06354516051101879
- inflammation: 0.06317171658271496
- previously: 0.06309822714161713
- the: 0.06273561652170215
- cells: 0.06056156546231704
- hours: 0.05990670524328566
- extremities: 0.0597333792152455
- headaches: 0.05863045173256216
- laboratory: 0.057078335870645786
- spinal: 0.055812467141093794
- extension: 0.05564076102459541
- biopsy: 0.05509704833994501
- cerebral: 0.0544560379939701
- new: 0.05437796845060512
- left: 0.0536255660408255
- asymptomatic: 0.05351058922585641
- three: 0.05276366060639428
- past: 0.05116380033162667
- 20: 0.05070899873215037
- onset: 0.050472439487932334
- month: 0.047814374049331296
- with: 0.04617363625629608
- shows: 0.046132447723037415
- fluid: 0.04538293888306769
- noted: 0.041674551084301965
- woman: 0.040936066400268596
- case: 0.03948868184299009
- treatment: 0.03744220073249067
- also: 0.036972026786860165
- that: 0.03411022681200446
- history: 0.03003043201828737
- was: 0.027393500115123596
- no: 0.02556040595234636
- year: 0.02422352246608503
- old: 0.02326296674783472
- to: 0.01965029174376191
