Texto: 
abdominal mass noted on well-child exam.
monitor – early detection vital!

baseline ct at diagnosis
us/mr alternating every 3-4 months until age 7
(based on national wilms’ tumor studies – 6 month time frame for met development)

r/o associated syndromes (beckwidth-wiedemann, wagr etc.)

most will spontaneously resolve but enlargement suggests degeneration to wilms tumor
us: diffusely enlarged, lobulated contour and hypoechoic cortical masses

ct: diffuse enlargement, multiple round masses of low attenuation, symmetry, compressed central enhancing kidney parenchyma
nephroblastomatosis
wilms tumor
nephroblastomatosis
16 month-old asymptomatic female reaching normal developmental milestones without significant pmh.
-multiple foci of “nephrogenic rests” (embryonic tissue persistence)
-risk for malignant transformation (wilms tumor)
-genetic link  
-types:
1. intralobar – random, less common than perilobar, higher risk or malignant transformation, associated with wagr, drash syndrome, sporadic aniridia (30% progress to wilms) 
2. perilobar – multiple at cortio-medullary jxn or cortex, associated with beckwith-wiedemann (5% progress to wilms), hemihypertrophy,  perlman syndrome, trisomy 18


Keywords by value: 
- wilms: 0.4711379452664288
- wagr: 0.22884698172225035
- perilobar: 0.2186755082915147
- nephroblastomatosis: 0.191115786181255
- tumor: 0.14969850443765
- transformation: 0.14616781539147136
- progress: 0.14570750999722604
- drash: 0.11442349086112517
- jxn: 0.11442349086112517
- perlman: 0.11442349086112517
- us: 0.1138287620098798
- associated: 0.1131361169423419
- enlargement: 0.1097070655004179
- aniridia: 0.1057293665213632
- hemihypertrophy: 0.1057293665213632
- multiple: 0.10498949518744587
- risk: 0.10224712899261013
- malignant: 0.10200630211770728
- masses: 0.0974192827354698
- nephrogenic: 0.0955578930906275
- frame: 0.09423635929618777
- symmetry: 0.09423635929618777
- embryonic: 0.09304088656355043
- milestones: 0.09194950546623336
- rests: 0.09094553217957471
- intralobar: 0.09094553217957471
- random: 0.09094553217957471
- trisomy: 0.0883411178418392
- national: 0.0875807050248999
- month: 0.08704897650576686
- alternating: 0.0868637687508655
- reaching: 0.0868637687508655
- syndrome: 0.08626903989962013
- met: 0.0855422349564258
- persistence: 0.08325538112647136
- sporadic: 0.08132187376315156
- compressed: 0.07749148087295067
- link: 0.07716567112444486
- baseline: 0.07565263788402644
- resolve: 0.07565263788402644
- detection: 0.07456125678670937
- syndromes: 0.07355728350005072
- monitor: 0.07308390769573568
- spontaneously: 0.07285375499861302
- etc: 0.07037828152296115
- every: 0.06930251084467189
- degeneration: 0.06653803942136306
- diffusely: 0.06653803942136306
- suggests: 0.06599847364777525
- lobulated: 0.06599847364777525
- higher: 0.06498434821967218
- pmh: 0.06474312982260828
- contour: 0.06438978335597369
- vital: 0.06371161981782084
- developmental: 0.06187277682889661
- hypoechoic: 0.061134742198214145
- until: 0.05953850150551886
- development: 0.05915014323647246
- round: 0.058625883102452994
- foci: 0.058480032969909175
- cortex: 0.05826438920450246
- parenchyma: 0.05812265922114979
- 16: 0.05575386315810163
- attenuation: 0.05474540302822938
- ct: 0.05447925851900345
- 18: 0.054218309925238004
- at: 0.054050428587030075
- to: 0.05366182717050912
- studies: 0.05248549436453392
- based: 0.051828644289572054
- early: 0.05157524233635854
- cortical: 0.05136791579670905
- kidney: 0.05026625778765783
- or: 0.049781708877454825
- 30: 0.04880985204780116
- enlarged: 0.04877635945094512
- asymptomatic: 0.0487096413677349
- less: 0.04867641493752403
- central: 0.04778010729107374
- will: 0.04605127868846739
- age: 0.04491958806507066
- diffuse: 0.04487049614302926
- enhancing: 0.04482159561298257
- for: 0.04337230872644536
- on: 0.043218453965490906
- time: 0.042409290802700145
- months: 0.04164769373706337
- significant: 0.041311200440676515
- low: 0.04105558521743934
- common: 0.04057685546146053
- than: 0.04055947088477617
- abdominal: 0.03913240979051085
- noted: 0.03793552765621239
- without: 0.03773975826293463
- tissue: 0.037533341590179736
- most: 0.03723661233112585
- diagnosis: 0.03709083924740228
- exam: 0.03601813718565918
- but: 0.03538142118551565
- female: 0.034526013485623924
- normal: 0.029213248489657197
- with: 0.028020637849148735
- of: 0.028003905522272138
- mass: 0.02733006202376695
- and: 0.014784862308250744
