Texto: 
numerous, scattered, small masses
lung metastasis
malignancy (primary, metastatic)
inflammation/granulomatous dz
benign neoplasm 
congenital abn
57yo f with 1 mo cough presents for f/u cxr. cxr 1 mo ago showed interstitial infiltrates and was prescribed abx.  pmh includes colon cancer – dx 5y ago as stage 2 with hepatic metastases.
15-20% of colon cancer patients have distant metastases at time of presentation. spread is via lymphatic or hematogenous dissemination, or continguous spread. liver is the frequent site of metastases, as the portal vein is the primary drainage for the intestinal tract; other common sites of metastases include lungs, lymph nodes, peritoneum; more rare sites include brain and bone.  5yr survival 50-75% dependent upon stage at presentation.


Keywords by value: 
- metastases: 0.3306946860688551
- mo: 0.22767163560195633
- sites: 0.1996064328092575
- spread: 0.18372830969948767
- cxr: 0.16361677808868108
- abn: 0.1635402804938171
- 5y: 0.1635402804938171
- continguous: 0.1635402804938171
- stage: 0.16287365944811855
- 57yo: 0.156271468795366
- colon: 0.15572895484250276
- ago: 0.14964677906817742
- 5yr: 0.147113849075081
- presentation: 0.14079183772021292
- cancer: 0.13622834493450045
- dissemination: 0.1329790987102806
- abx: 0.12998430418766602
- dz: 0.12741892170342012
- primary: 0.12576102647944956
- include: 0.12169072153759822
- peritoneum: 0.12055298303707088
- lymphatic: 0.1168816140520443
- hematogenous: 0.1162296478233649
- dx: 0.11499280603021038
- infiltrates: 0.11274899441849388
- prescribed: 0.10772399433175926
- distant: 0.10694443257895929
- intestinal: 0.1034862301419058
- survival: 0.09980321640462875
- dependent: 0.09856637461147424
- portal: 0.09786326114279542
- frequent: 0.09377124649933213
- interstitial: 0.0927059571680368
- pmh: 0.09253440470617763
- scattered: 0.08898358645455871
- nodes: 0.0868720787308662
- numerous: 0.08638089470511028
- tract: 0.08566846603982838
- is: 0.08401598523322108
- via: 0.08358284582310263
- site: 0.0824777450265023
- as: 0.08216509203833601
- drainage: 0.08190249474841105
- the: 0.08162043672618839
- hepatic: 0.08143682972405927
- upon: 0.08045305149406055
- of: 0.08004941169979096
- includes: 0.07952046274912818
- lymph: 0.07952046274912818
- at: 0.07725181416342437
- rare: 0.07719906553420582
- malignancy: 0.07655747078134897
- cough: 0.07634860905428725
- lungs: 0.07547064739886467
- metastasis: 0.07495098505820927
- congenital: 0.07347669482072772
- vein: 0.07330064991542709
- or: 0.0711507276347787
- liver: 0.07054551996853943
- benign: 0.07024755584400405
- neoplasm: 0.06980969456862374
- masses: 0.06961847040395626
- showed: 0.06811417246725023
- brain: 0.06375028172576866
- lung: 0.062207567376750185
- for: 0.06199006411538487
- time: 0.06061366648772455
- common: 0.05799465017002781
- patients: 0.05752834761316441
- more: 0.05615314650363605
- metastatic: 0.056085961807416033
- bone: 0.05579770297963253
- other: 0.05310664911267275
- small: 0.05275053200401843
- have: 0.0510858155933151
- presents: 0.04919362541970072
- and: 0.04226265971711002
- with: 0.04004862060210344
- was: 0.035639554798697556
