Texto: 
nodule of tissue in subependymal location of right lateral ventricle near the posterior horn.  this is isointense to normal gray matter.
subependymal gray matter heterotopia
hamartoma of tuberous sclerosis (subependymal nodule)
ependymoma
neurocytoma
subependymoma
speech problems.


Keywords by value: 
- subependymal: 0.5626383015623121
- gray: 0.30123366682240943
- nodule: 0.2778609287517125
- matter: 0.268044549377394
- subependymoma: 0.21545451205095334
- heterotopia: 0.20234407723245046
- neurocytoma: 0.19691669589421984
- speech: 0.18155511333157967
- tuberous: 0.17552855661398484
- horn: 0.1735993933129287
- hamartoma: 0.17313537611056184
- isointense: 0.15927251830886408
- problems: 0.15268235574030883
- ependymoma: 0.14868094388396969
- near: 0.14333437419159734
- ventricle: 0.1295634883282541
- sclerosis: 0.1253731195894904
- location: 0.12256604323196572
- of: 0.10333727842405613
- tissue: 0.09233458209379344
- posterior: 0.09101993971444305
- lateral: 0.08735340111143307
- normal: 0.0718665851910289
- this: 0.0604826314854167
- right: 0.058356938109774034
- is: 0.04820346763197692
- to: 0.04400391914900112
- in: 0.04378733195008499
- the: 0.035121781309685796
