Texto: 
cervical spine plain film radiographs, ct, and mri ordered.
a metallic plate and screws were surgically placed along the anterior portions of c4 and c6 in order to realign the avulsed portion of c5 with the rest of the vertebral body.  follow-up consisted of plain film radiograph to insure anatomic alignment of the avulsed fragment of c5.
on both the plain film radiograph and the ct there is a c-5 fracture with anterior and inferior displacement of a fragment of the vertebral body.  both also reveal a small amount of disk space narrowing at the level of c5-c6, with the ct demonstrating a slight posterior displacement of the posterior fragment into the spinal canal.  mri reveals the previously mentioned fracture, as well as soft tissue edema surrounding the posterior spinal ligaments from c3-c6.  also revealed is a broad based disk bulge at c5-c6 which contacts the thecal sac, but does not compress the cord, nor is there evidence of abnormal signal intensities.  there is some bone marow edema adjacent to the fracture site.
cervical spine fracture, simple (compression) type.
cervical spine fracture, simple wedge (compression) type.
cervical spine fracture, teardrop type.
patient presents to the er with a complaint of neck pain.
upon examination of the mri and plain film radiographs it is evident there is an avulsed piece of bone shaped like a wedge.  according to greenspan, referred to in the factoid for this case, a simple wedge is the diagnosis that comes to mind.  this type of fracture generally results from hyperflexion of the mid-cervical or lower cervical spine.  the posterior ligament complex may be stretched, but its integrity is intact.  this gives the patient a stable fracture.

another possibility is a teardrop fracture, a much more concerning fracture.  re greenspan, it is the most severe and unstable fracture, with dangerous implications.  this fracture is characterized by posterior displacement of the involved vertebra into the spinal canal, fracture of its posterior elements, and disruption of the ligamentum flavum and spinal cord.  the anterior longitudinal ligament is also placed under stress, and may rupture from the vertebral body, taking an anteror piece of the bone along with it.  this results in the "teardrop" shape.  the fragment is usually diplaced anteriorly and inferiorly, similar to the images on the radiographic studies.

the difference in this case lies in both the physical and radiographic findings.  the diagnosis of a simple wedge fracture can be confirmed by the studies done, and the radiological findings and physical symptoms are consistent with what would be expected in this type of injury.

a teardrop fracture should be considered, and the possibility of either spinous process or posterior vertebrae fractures pursued.  however, with the report from the er was only "neck pain", implying the patient may not have had any deficits normally expected with either cord impingements or physical exam findings indicative of damage on the scale of the teardrop fracture.  it is far more likely that there are no posterior findings and that the fracture is (fortunately for him) a stable, simple wedge fracture.


Keywords by value: 
- fracture: 0.3735100213554564
- the: 0.34240916452054737
- teardrop: 0.2626226395275833
- wedge: 0.19091356349688043
- of: 0.18577193311861595
- simple: 0.1651892718723403
- cervical: 0.15689970318431648
- posterior: 0.15104192715166107
- is: 0.14998247916957258
- c5: 0.14216908692834135
- c6: 0.14110953133251466
- avulsed: 0.14076309160776632
- fragment: 0.1264872481512705
- type: 0.12246544492878274
- and: 0.12071338020880903
- spine: 0.1205961345917354
- film: 0.10913499380469026
- greenspan: 0.10504905581103331
- spinal: 0.10370138457868354
- plain: 0.09635614201153525
- piece: 0.0909855700300043
- displacement: 0.08930484037764685
- this: 0.08782126852087478
- vertebral: 0.0836441866808274
- cord: 0.08119283669249312
- it: 0.07475823031884936
- to: 0.07302176612446552
- there: 0.07263840603473226
- body: 0.07208722974002055
- findings: 0.07207890734122735
- disk: 0.07182684626003254
- possibility: 0.06790756217034077
- expected: 0.0658341707072982
- with: 0.06434409177844176
- ligament: 0.0627641247076278
- anterior: 0.06115711125773798
- both: 0.06108126505788007
- either: 0.06036760421777139
- bone: 0.05976489689400426
- physical: 0.059391583466101266
- be: 0.05924448802676732
- marow: 0.05838930923552677
- anteror: 0.05838930923552677
- diplaced: 0.05838930923552677
- from: 0.05800275514603122
- stable: 0.05776336047900353
- placed: 0.05690142002335388
- results: 0.05690142002335388
- mri: 0.05622478501880446
- canal: 0.05620616483834069
- realign: 0.05579410215410244
- may: 0.05512071595748822
- er: 0.054617210115974
- in: 0.05449676485712563
- radiographic: 0.05417659213436177
- its: 0.054033026482821975
- impingements: 0.05395277342643661
- studies: 0.05356577985458838
- compression: 0.05347434277710254
- also: 0.05152142386196311
- dangerous: 0.051357566345012276
- hyperflexion: 0.05037091440408285
- implying: 0.05037091440408285
- insure: 0.04951623761734645
- stretched: 0.04951623761734645
- implications: 0.04951623761734645
- along: 0.04892217215606241
- pursued: 0.048087992096426495
- fortunately: 0.048087992096426495
- radiograph: 0.047560674972804945
- that: 0.04753343558199416
- radiographs: 0.04736132065479755
- intensities: 0.04593437859499269
- mind: 0.04507970180825629
- flavum: 0.04507970180825629
- integrity: 0.04469166978108439
- neck: 0.044669787663729525
- consisted: 0.044325823454497766
- compress: 0.04397976251680513
- edema: 0.04355212704804137
- contacts: 0.04304141698034366
- ligamentum: 0.04304141698034366
- spinous: 0.04275690044193206
- gives: 0.042484494726831946
- difference: 0.042484494726831946
- comes: 0.041972175916614306
- ct: 0.04170043557466349
- screws: 0.041056249205911985
- lies: 0.041056249205911985
- vertebra: 0.04044620989891932
- more: 0.04009707487168707
- alignment: 0.039214920478246165
- thecal: 0.039214920478246165
- into: 0.03881741880828612
- metallic: 0.0386048811712535
- mentioned: 0.0386048811712535
- unstable: 0.03846104212448764
- or: 0.03810475766877108
- radiological: 0.037915983763548766
- diagnosis: 0.03785426342655961
- vertebrae: 0.037786674957326204
- indicative: 0.037535640107524144
- far: 0.03717663565033354
- ligaments: 0.03683670259076383
- according: 0.036727288504027775
- case: 0.036685629502392035
- bulge: 0.03651391647221114
- scale: 0.03640983989923304
- c4: 0.03630742862305385
- him: 0.03630742862305385
- elements: 0.03620663019007596
- but: 0.03610966117614525
- patient: 0.035625752035768316
- nor: 0.03554227173208534
- damage: 0.03554227173208534
- taking: 0.03536446673716002
- what: 0.03510669089862481
- concerning: 0.03502302214889974
- inferiorly: 0.03502302214889974
- portions: 0.03469887348255893
- longitudinal: 0.03469887348255893
- shape: 0.034620337917975856
- re: 0.03446609989538802
- surgically: 0.03388382882375173
- anatomic: 0.03388382882375173
- order: 0.033746176890285924
- characterized: 0.033545095383379714
- plate: 0.033479447954458605
- normally: 0.03328645137689329
- anteriorly: 0.033099104298433976
- on: 0.033081000076310894
- broad: 0.032977185027237135
- disruption: 0.032977185027237135
- sac: 0.03251148381720047
- ordered: 0.03207738066312098
- slight: 0.03197330409014287
- complaint: 0.03162181203781762
- much: 0.03162181203781762
- rest: 0.03157313828073899
- evident: 0.0313820623538139
- deficits: 0.0313820623538139
- by: 0.031009520616807226
- generally: 0.03092793092806985
- report: 0.030754932066811697
- reveal: 0.030712403217913277
- shaped: 0.030503897217009645
- under: 0.030222949437101704
- stress: 0.030144892759819037
- demonstrating: 0.03010621851399435
- another: 0.0298789555325969
- rupture: 0.029517245276080222
- site: 0.029447293014661566
- as: 0.029335665518644503
- previously: 0.029309641081195766
- involved: 0.029275685732539344
- amount: 0.029208310708204226
- done: 0.02904291214536844
- not: 0.028827482763650346
- upon: 0.028724410209178167
- considered: 0.02845071001167694
- narrowing: 0.02830356403215321
- complex: 0.0281313410443684
- an: 0.027923497652025293
- similar: 0.027827153132161535
- reveals: 0.02777336652815845
- are: 0.027708656946587664
- at: 0.027581462209636885
- process: 0.027383759364221986
- like: 0.027136602471648827
- referred: 0.027016513241410987
- fractures: 0.02699276342488298
- confirmed: 0.026922038194655884
- based: 0.0264477050639441
- intact: 0.02642597136492749
- pain: 0.026130080525568332
- portion: 0.02610852276013275
- would: 0.025845587253272583
- factoid: 0.025498483453140083
- does: 0.025240954592985046
- inferior: 0.02483914992344918
- surrounding: 0.024350319463299394
- space: 0.024303428643977217
- revealed: 0.023940178370239207
- should: 0.02382353608599808
- injury: 0.023809104133524
- adjacent: 0.02366654661008018
- any: 0.023596441109540876
- examination: 0.02336366752236997
- severe: 0.02311314986930453
- usually: 0.022985134237793
- some: 0.022972472377658777
- only: 0.02281010779491957
- for: 0.022132510793267116
- level: 0.022054859309889527
- abnormal: 0.021935422001450013
- likely: 0.02181817267728862
- however: 0.02161034376307787
- evidence: 0.02072379474530674
- signal: 0.02069714417990317
- symptoms: 0.019976843949622795
- consistent: 0.019797194488700424
- soft: 0.019437769922671065
- can: 0.01915990530045071
- tissue: 0.01915293679871665
- most: 0.01900151844628101
- small: 0.018833691101793303
- were: 0.018820453106980217
- lower: 0.018657247727102134
- exam: 0.018379741208678583
- have: 0.018239332079046683
- had: 0.01819120727931738
- well: 0.017678888469099745
- presents: 0.017563757371421233
- images: 0.016888846885367185
- which: 0.01660199223982072
- was: 0.01272450420088602
- no: 0.011873017013164396
