Texto: 
per ed elevated wbc, maximal pain at mc burney point
surgical
us: dilated fluid filled noncompressible tubular structure in the rlq at patients point of maximal tenderness with shadowing stone, adjacent fluid, and measuring aprox 1 cm with compression

ct: dilated fluid filled appendix with appendicolith and intraluminal air, surrounding fat stranding
acute appendicitis
mesenteric adenitis
ileocolitis
pid
cecal diverticulitis, or tumor
rlq pain
clinical: typical clinical presentation of periumbilical pain that gradually moves to the right lower quadrant at mc burney point. all ages affected, m=f.

imaging: sonography is the initial imaging evaluation in children and young females.  perforation deceases sensitivity and accuracy of ultrasound. characteristic sonographic features include a noncompressible, blind ending, tubular structure greater than 6mm in diameter in longitudinal sequence.  on transverse a target appearance with central luminal fluid and hyperechoic mucosa with hypoechoic muscle layer.  in this case an associated appendicolith is demonstrated as an echogenic focus with distal acoustic shadowing.  perforation would demonstrate loss of echogenic submucosal layer with increased periappendiceal echogenicity and periappendiceal fluid collection.
	ct findings: dilated appendix greater than 7 mm, periappendiceal stranding of fat, appendicolith, abnormal enhancement, focal bowel wall thickening at cecal tip.


Keywords by value: 
- periappendiceal: 0.2625078147337326
- appendicolith: 0.24511531937040615
- burney: 0.22864290737417117
- fluid: 0.2063718058413669
- noncompressible: 0.2011077616523811
- point: 0.17729218824830312
- cecal: 0.16435612025627153
- maximal: 0.16341021291360408
- layer: 0.15915193655495838
- dilated: 0.15359834176792764
- mc: 0.15005622940235644
- rlq: 0.1484727405950352
- shadowing: 0.13780398561412024
- perforation: 0.1349635642056083
- echogenic: 0.131099997890232
- appendix: 0.12889787867130226
- stranding: 0.12797801140344145
- tubular: 0.1242114029256027
- structure: 0.12216045055586637
- filled: 0.11503978384294457
- aprox: 0.11432145368708559
- ileocolitis: 0.11432145368708559
- deceases: 0.11432145368708559
- at: 0.10800445821005121
- greater: 0.10533062228645963
- with: 0.09798477653637407
- pid: 0.09086443148053736
- clinical: 0.09060875592931328
- fat: 0.08893723201305187
- in: 0.08891681058969109
- and: 0.08863006742351738
- adenitis: 0.08610874917963227
- periumbilical: 0.08485452480760734
- accuracy: 0.08371448605357981
- moves: 0.08266956566795518
- luminal: 0.08266956566795518
- than: 0.0810466039347515
- ending: 0.08080959809289963
- 6mm: 0.07957596827747919
- submucosal: 0.07919034447086883
- pain: 0.07674081513605255
- sonography: 0.0758732743236964
- blind: 0.07530354963193107
- imaging: 0.07513647802906237
- gradually: 0.07449476676898574
- target: 0.07398319431555357
- intraluminal: 0.07301873510440045
- ages: 0.07301873510440045
- sensitivity: 0.0725629836112976
- sequence: 0.07212322674049804
- females: 0.0719090029791061
- acoustic: 0.07169837978802293
- of: 0.06994733258285932
- echogenicity: 0.06976659663033478
- mucosa: 0.06890199280706012
- longitudinal: 0.06793753359590698
- diverticulitis: 0.06718690297129479
- tip: 0.06718690297129479
- hyperechoic: 0.06580839541658415
- stone: 0.06529682296315198
- sonographic: 0.06433236375199884
- mesenteric: 0.061723021808647464
- hypoechoic: 0.061080225277933185
- appendicitis: 0.06064046840713362
- focus: 0.06055433896243834
- per: 0.059328758682595004
- young: 0.05894549380020308
- affected: 0.05879541075040254
- children: 0.05857360345784217
- characteristic: 0.057792332757150955
- collection: 0.057723665270967346
- features: 0.057519891921472284
- diameter: 0.057452697203520885
- ed: 0.057187464342775426
- us: 0.05686362759271439
- measuring: 0.05530263434931914
- typical: 0.05524631162586694
- transverse: 0.05507884652971024
- an: 0.0546719063027575
- ct: 0.054430676627809454
- compression: 0.052349177283298576
- mm: 0.051158825551449634
- muscle: 0.050759690385176325
- would: 0.050603529051389276
- wbc: 0.05052617210900534
- quadrant: 0.0500717978107908
- presentation: 0.04920967331977735
- elevated: 0.048732863121294115
- thickening: 0.04863300773341564
- initial: 0.04795544894775242
- central: 0.047737499369513235
- surrounding: 0.04767591799314435
- air: 0.04675818733231959
- adjacent: 0.04633714711889971
- bowel: 0.045876467478785606
- tenderness: 0.04483048286787279
- ultrasound: 0.04409380571760562
- demonstrated: 0.04393328660783026
- evaluation: 0.04359608819634583
- loss: 0.043551806224922184
- wall: 0.04348567528056961
- appearance: 0.04309605473181934
- abnormal: 0.04294774785449339
- the: 0.04279205839505126
- focal: 0.04275961076992266
- all: 0.04255382971143714
- include: 0.04253343624090984
- distal: 0.041535061488424084
- enhancement: 0.04114601696802875
- cm: 0.04105514068238406
- patients: 0.04021470617204658
- is: 0.03915377722565696
- acute: 0.03867111755208378
- increased: 0.038656154225084
- associated: 0.03767840926142921
- tumor: 0.037391252690554586
- demonstrate: 0.0371635175694997
- lower: 0.03652935288819309
- case: 0.03591371904420043
- findings: 0.035281139541261074
- surgical: 0.03474446014315779
- that: 0.0310221826884744
- as: 0.028718407281045605
- or: 0.024868658013611863
- this: 0.024563829072232132
- right: 0.023700520590823674
- on: 0.02158995694966129
- to: 0.01787132474130212
