Texto: 
head is elongated and a lobular mass projects from the occiput.
supportive
1. herniation of intracranial contents through occipital bone beyone the confines of the skull.

2. bilateral clefts between atria of lateral ventricles and surface of the brain representing open-lip schizencephaly.
schizencephaly and occipital encephalocele
schienphaly--cleft lined by gray matter.

porencephaly--cyst lined by white matter.
1 day female with misshapen head and poor apgar scores


Keywords by value: 
- lined: 0.31105841270449797
- schizencephaly: 0.3087363807339855
- occipital: 0.22097013039163865
- beyone: 0.20648685679890794
- schienphaly: 0.20648685679890794
- misshapen: 0.19730921520660893
- matter: 0.19662423410863097
- confines: 0.18574675422701659
- porencephaly: 0.18161993327659703
- occiput: 0.17510829293888414
- clefts: 0.17005747229700469
- apgar: 0.16411889672599045
- atria: 0.1624414739491396
- scores: 0.16087983070470566
- encephalocele: 0.15552920635224898
- head: 0.15401692431026467
- projects: 0.15326383235684057
- elongated: 0.14595790528572355
- lobular: 0.13106291008911578
- contents: 0.12912712858704753
- representing: 0.12215634777557514
- cleft: 0.11661989791458394
- ventricles: 0.11343784665703562
- gray: 0.11048506519581933
- by: 0.10966148644056126
- poor: 0.10891256851112206
- herniation: 0.10861076605011434
- supportive: 0.10787340934365572
- surface: 0.1077287772270445
- and: 0.10672213278095481
- skull: 0.10476044308714971
- intracranial: 0.10389215062631255
- the: 0.10305441191157773
- of: 0.10107082708052756
- white: 0.08518801283028922
- between: 0.08389424075047955
- day: 0.08224557890410003
- brain: 0.08049145601224832
- through: 0.07686052143739705
- cyst: 0.07448307616622547
- bone: 0.07045048638826916
- bilateral: 0.06939246380726724
- lateral: 0.06407813787004807
- female: 0.06230510840729202
- from: 0.05127996354379469
- mass: 0.04931940601476721
- is: 0.0353596815400007
- with: 0.025282804218906083
