Texto: 
midline sagital image demonstrates gyri ending in a lobular configuration to the region where the corpus collosum should be present, a finding referred to as probst bundles.  the axial images demonstrate culpocephaly - dilatation to the posterior lateral ventricles, especially the atrial regions.  there is also a more parallel orientation of the lateral ventricles.  the third ventricle communicates superiorly with the interhemispheric fissure.
agenesis of the corpus callosum
33 week ega premature infant.


Keywords by value: 
- corpus: 0.2586125367075411
- the: 0.25470772216361043
- ventricles: 0.24921889961456722
- culpocephaly: 0.22682212662180717
- probst: 0.20958773045876183
- collosum: 0.18942477950285364
- communicates: 0.18680509797241326
- gyri: 0.17511893813267115
- ega: 0.17511893813267115
- bundles: 0.1721903833398083
- interhemispheric: 0.1695707018093679
- ending: 0.1603321537622787
- orientation: 0.15867394090214756
- sagital: 0.1578845419696258
- parallel: 0.1578845419696258
- agenesis: 0.14886126780304032
- lobular: 0.14397026739870045
- configuration: 0.14309775759923335
- superiorly: 0.14267272198636544
- lateral: 0.14077738144664836
- premature: 0.13988503996624735
- fissure: 0.13842203107539722
- callosum: 0.13359454022762332
- atrial: 0.13330373015370114
- infant: 0.1252285019800012
- 33: 0.12481409275573177
- regions: 0.12172622588910487
- dilatation: 0.11578188595823388
- especially: 0.11219526687513678
- where: 0.11146392068408677
- third: 0.10799410581695587
- midline: 0.10667178314509448
- to: 0.10637404667193234
- referred: 0.10494974281344173
- ventricle: 0.10440125047150425
- week: 0.095397639396396
- finding: 0.09322894543216508
- should: 0.09254613882963328
- image: 0.09070752919850068
- region: 0.08483819559276845
- axial: 0.08192794332401296
- more: 0.07788158408436972
- demonstrate: 0.07373513733418405
- posterior: 0.07334315899208882
- present: 0.07277920954513452
- demonstrates: 0.07125544563840566
- also: 0.06671426145161272
- images: 0.06560728696544083
- be: 0.057536049581638465
- as: 0.05697942077003008
- there: 0.05643498081046495
- of: 0.05551224977034821
- is: 0.038841979038809385
- in: 0.035283491278173776
- with: 0.027772709163179077
