Texto: 
no complaints and no laboratory abnormalities.
no specific treatment was undertaken, as the patient was asymptomatic and this was considered an incidental finding.
small focal area of thickening in the non-dependent portion of the gallbladder wall with a bright echogenic focus and a distal comet-tail artifact.
adenomyomatosis
focal gallbladder wall thickening:

•benign conditions
»adenomyomatosis
»polyps
»other benign tumors (adenoma, cystadenoma)

•malignancy
»gallbladder adenocarcinoma
»cholangiocarcinoma
»hepatocellular carcinoma
»metastatic cancer
61 yo african american male presenting for follow-up evaluation of portal hypertension.
comet tail artifact is caused by reverberation of the ultrasound beam off cholesterol crystals trapped within rokitansky-aschoff sinused in the gallbladder wall.  it is highly specfic for adenomyomatosis and confirmed the diagnosis in this case.


Keywords by value: 
- adenomyomatosis: 0.3686115773630581
- gallbladder: 0.34907386665010387
- comet: 0.25399890892163257
- tail: 0.19264558373030177
- artifact: 0.1887279510337174
- wall: 0.17823087681006308
- sinused: 0.156186397761154
- specfic: 0.156186397761154
- reverberation: 0.14924444124892866
- benign: 0.1341774964023655
- thickening: 0.13288519425169978
- undertaken: 0.12168930080941194
- crystals: 0.12168930080941194
- trapped: 0.12168930080941194
- the: 0.11692534057171487
- focal: 0.11683668043800782
- beam: 0.11437104406425189
- cholangiocarcinoma: 0.10871698559427392
- cholesterol: 0.1081901449068709
- polyps: 0.10533001670414538
- was: 0.10211087442821651
- hepatocellular: 0.10040462017465072
- 61: 0.099135819704246
- cystadenoma: 0.09883278575125776
- no: 0.0952779086851093
- portal: 0.09346266366242537
- echogenic: 0.08955465381421805
- conditions: 0.08920876384040057
- bright: 0.08903840451062435
- african: 0.0882111435319631
- highly: 0.08742201900463333
- american: 0.08332617434446793
- focus: 0.08272956445461595
- off: 0.08159531062070535
- and: 0.08072448648234282
- complaints: 0.08042872520842091
- adenocarcinoma: 0.07982439289157182
- caused: 0.0783099501675699
- adenoma: 0.07786290201833758
- presenting: 0.07650607579422394
- of: 0.07644984598618569
- considered: 0.07610321082146523
- hypertension: 0.07472667743845862
- specific: 0.07400720303314713
- in: 0.0728870875859944
- incidental: 0.07239462641958155
- confirmed: 0.07201414473067741
- tumors: 0.07182702842686645
- laboratory: 0.07092094550611222
- abnormalities: 0.07074534426027267
- portion: 0.06983806066828951
- this: 0.06711839036815963
- asymptomatic: 0.06648795071894553
- cancer: 0.06505129624345969
- finding: 0.06419608779349625
- area: 0.06326831384510608
- yo: 0.061015083337626445
- ultrasound: 0.06024112234842039
- evaluation: 0.05956113880866455
- for: 0.0592025694338404
- carcinoma: 0.05841834021900391
- distal: 0.05674535640896793
- metastatic: 0.0535639557008168
- is: 0.053492036939597525
- other: 0.05071861315773841
- diagnosis: 0.05062845512221622
- small: 0.05037850949511849
- it: 0.04999296467697983
- case: 0.049065457329410006
- treatment: 0.04652266463752181
- within: 0.044981142060972895
- male: 0.04348388119929778
- by: 0.04147390493954063
- as: 0.03923519547732019
- an: 0.03734648147291553
- patient: 0.03176527775860492
- with: 0.019123881187736363
