Texto: 
physical exam revealed a thin-appearing woman with a firm abdominal mass palpated below the costal margin extending from the left mid-clavicular line to the right anterior axillary line.
surgical consultation is indicated for removal. the method for removal is dependent on the experience and comfort level of the surgeon or gastroenterologist. many techniques have been described in the literature. open or laparoscopic gastrotomy with removal of bezoar is the most common method. egd with resection of bezoar and even cola therapy have been described. 

in this patient, transesophageal resection via egd was attempted but the procedure was aborted due to the size and consistency of the mass. surgical gastrotomy with resection of the bezoar was successfully performed. ng tube placed post-op with advancement of diet. the patient was discharged on hd5 with follow-up with general surgery and psychiatry.
a right upper quadrant ultrasound was performed. evaluation of the liver, gallbladder, pancreas, and right kidney was normal. ultrasound of the area of palpable abnormality inferior to the liver revealed an echogenic image with curvilinear dense hyperechogenic surface and dense posterior shadowing.

a ct of the abdomen and pelvis with oral and intravenous contrast reveals a markedly enlarged stomach distended by a round intraluminal mass of hypointense heterogeneous material. retained air is visualized in the interstices. a thin rim of hyperintense material is seen lining the stomach wall representing displaced oral contrast.
gastric trichobezoar (hairball), rapunzel syndrome
- trichobezoar
- trichophytobezoar
- phytobezoar
- soft tissue tumor 
- gastric outlet obstruction
- gastric or colonic dilatation by fluid
- heavily calcified abdominal or gastric mass
- impacted fecal mass 
- large quantities of ingested food such as dried pasta or cereal
a 28 year old woman presented with chronic right upper quadrant and epigastric abdominal pain, decreased appetite, and a palpable epigastric mass for five months.
trichobezoar is an undigested intraluminal accumulation of ingested hair forming a mass. this condition is well-described, particularly in the pediatric population.  trichobezoar was first described by baudamant in the 18th century.  since then, over 300 cases have been reported. there is a marked predominance in female pediatric patients with a history of hair chewing. it is unusual for a 28 year-old to present with thrichobezoar for the first time. much less common is the rapunzel syndrome; which is a trichobezoar extending to or through the ileocecal valve. there were only 6 ever reported cases of rapunzel syndrome in 1998.

	the initial clinical manifestations of trichobezoar simulate those of an abdominal mass. a firm palpable epigastric mass is present in 87 % of cases; 70 % have pain and tenderness. nausea and vomiting is present in 65 % and weakness and weight-loss in 38 %. 

        complications include gastric ulceration in 10 % of cases, 30 % of which resulting in perforation. peritonitis has been reported as well as bowel obstruction.

typical radiographic evaluation and appearance:

-	frontal radiograph of the abdomen: an intraluminal mottled mass similar in appearance to a food-filled stomach.  a mottled gas pattern may be seen.

-	ultrasound: echogenic image with hyperechoic arclike surface casting clear posterior acoustic shadow.

-	ct of the abdomen with oral and iv contrast: intraluminal oval mass with air retained in interstices. also described as a hypodense intraluminal mass with meshlike pattern.  contrast is seen sparsely through the mesh and more prominent at the periphery of the lesion.  the density, shape, and lack of a visible stalk rule out gastric tumor. 

-	upper gi series: a mobile irregular, coherent intraluminal mass is seen. the mass is best visualized on delayed films after most of the barium has left the stomach or following the introduction of air into the stomach to produce a double contrast effect.

references:
  baudamant: description de deux masses de cheveux trouvdes dans l&#39;estomac et les intestines d&#39;un jeune garcon ag6 de 16 ans. hist. soc. roy. de reed., par. 2: 262, 1777-1779

  newman, b. and b. r. girdany. gastric trichobezoars - sonographic and computed tomographic appearance. pediatr radiol (1990) 20:526-527

  ripolles t, garcia-aguayo j, and martinez m j., et al.: gastrointestinal bezoars: sonographic and ct characteristics. ajr am j roentgenol2001; 177:65–69.

  west, w.m., duncan, n.d. “ct appearances of the rapunzel syndrome: an unusual form of bezoar and gastrointestinal obstruction.” pediatr radiol (1998) 28: 315-316

  dimopoulos, panayotis a,  et. al “trichobezoar: a multi-modality evaluation.” eur. radiol. 2, 159-163 (1992)


Keywords by value: 
- trichobezoar: 0.30943048054132005
- the: 0.22685697683597378
- intraluminal: 0.18831896090829714
- gastric: 0.18118227403334122
- rapunzel: 0.17681741745218288
- of: 0.17438440521365228
- mass: 0.16431972194259972
- bezoar: 0.1579539269440132
- and: 0.14603809484533797
- is: 0.13463939325030047
- de: 0.13311745013228346
- stomach: 0.12818746317961896
- described: 0.12465541507644003
- radiol: 0.11191310910634347
- in: 0.10701641569580288
- baudamant: 0.09828024427382219
- with: 0.09626957233335942
- epigastric: 0.0947693660117112
- gastrotomy: 0.0939120202060446
- interstices: 0.0939120202060446
- cases: 0.08267009433922133
- ingested: 0.07657295629129483
- pediatr: 0.07657295629129483
- 28: 0.07650591434589288
- was: 0.0749621102090223
- or: 0.0748270947341537
- contrast: 0.07464956779150275
- syndrome: 0.0740979168769909
- mottled: 0.07402625343316073
- oral: 0.07382949172708797
- egd: 0.07244684052788573
- et: 0.0722121381112804
- been: 0.07160899162264071
- removal: 0.07046340125784989
- hair: 0.06947066175328687
- retained: 0.06875217115724634
- method: 0.06775699955764922
- abdominal: 0.06722295857766664
- reported: 0.06639447621208847
- 1998: 0.06600612362503444
- palpable: 0.06476179048012681
- obstruction: 0.06456883237607747
- food: 0.06381976760733006
- have: 0.06140048702714876
- gastrointestinal: 0.06061108809308912
- air: 0.060295849002232796
- resection: 0.059090374368317114
- an: 0.05875065585959119
- seen: 0.05786522151410861
- ultrasound: 0.05686006244396997
- echogenic: 0.056352239240311054
- abdomen: 0.05624687048246451
- evaluation: 0.056218243284164714
- firm: 0.0557120489741218
- appearance: 0.05557343765774317
- sonographic: 0.05530545860241338
- unusual: 0.05510777661313596
- pediatric: 0.055010279421547806
- dense: 0.05417037119023783
- to: 0.053772877841268704
- 65: 0.05258687823714173
- material: 0.05176636400952606
- surface: 0.05127498527184759
- 39: 0.051071066890996435
- as: 0.049377470137175423
- upper: 0.04926106100763592
- cola: 0.049140122136911095
- hd5: 0.049140122136911095
- hairball: 0.049140122136911095
- trichophytobezoar: 0.049140122136911095
- phytobezoar: 0.049140122136911095
- pasta: 0.049140122136911095
- cereal: 0.049140122136911095
- thrichobezoar: 0.049140122136911095
- arclike: 0.049140122136911095
- meshlike: 0.049140122136911095
- coherent: 0.049140122136911095
- deux: 0.049140122136911095
- cheveux: 0.049140122136911095
- trouvdes: 0.049140122136911095
- dans: 0.049140122136911095
- estomac: 0.049140122136911095
- garcon: 0.049140122136911095
- ag6: 0.049140122136911095
- hist: 0.049140122136911095
- girdany: 0.049140122136911095
- ripolles: 0.049140122136911095
- martinez: 0.049140122136911095
- roentgenol2001: 0.049140122136911095
- duncan: 0.049140122136911095
- dimopoulos: 0.049140122136911095
- panayotis: 0.049140122136911095
- al: 0.04882988446416193
- visualized: 0.047988609141149996
- line: 0.04788792274339812
- thin: 0.04783793023539438
- present: 0.04730198899914443
- 18th: 0.0469560101030223
- century: 0.0469560101030223
- roy: 0.0469560101030223
- trichobezoars: 0.0469560101030223
- bezoars: 0.0469560101030223
- ct: 0.046793143565273296
- for: 0.04656649897974415
- pattern: 0.04588202933958884
- gastroenterologist: 0.045406357953401595
- aborted: 0.045406357953401595
- hyperechogenic: 0.045406357953401595
- sparsely: 0.045406357953401595
- jeune: 0.045406357953401595
- ans: 0.045406357953401595
- newman: 0.045406357953401595
- advancement: 0.04420435436304572
- quantities: 0.04420435436304572
- dried: 0.04420435436304572
- chewing: 0.04420435436304572
- par: 0.04420435436304572
