Texto: 
supine radiograph of abdomen demonstrates staghorn -shaped calcification overlying left renal shadow.
coronal mip noncontrast ct image shows staghorn calculus in left kidney.
staghorn calculus
other upper abdominal calcifications from granulomatous disease, calcified tumor, unilateral asymmetric excretion of iv contrast (however asymmetric nephrogram would also likely be seen)
unknown


Keywords by value: 
- staghorn: 0.5978749137478783
- calculus: 0.33591255266611425
- asymmetric: 0.2644883467400448
- mip: 0.2067025688698427
- nephrogram: 0.18309815275266977
- excretion: 0.16701941538232506
- shadow: 0.15010022485153976
- supine: 0.14738604978963504
- noncontrast: 0.14198347339175973
- unilateral: 0.13448565926303205
- granulomatous: 0.13062636959463383
- overlying: 0.12519353971480543
- calcified: 0.11837905727458681
- coronal: 0.11702291064129082
- unknown: 0.1113539323147542
- calcifications: 0.10724694038286707
- iv: 0.1049979231824153
- calcification: 0.10491522379542902
- would: 0.10402263306855353
- kidney: 0.10323718085497416
- left: 0.1002551452682766
- radiograph: 0.09571047066385353
- image: 0.09397940582349175
- renal: 0.09150941113882774
- abdomen: 0.08966349289410701
- likely: 0.08781320185899658
- however: 0.0869767375654161
- shows: 0.08624646021513763
- abdominal: 0.08037040839403556
- upper: 0.07852736971368658
- tumor: 0.07686295069763203
- other: 0.07631307204158824
- demonstrates: 0.07382567359023787
- contrast: 0.07139960961890256
- seen: 0.0691824874016378
- also: 0.06912068608389874
- disease: 0.06168404827535027
- be: 0.05961141044069714
- from: 0.0583619870618028
- of: 0.05751461091973856
- ct: 0.05594493515242559
- in: 0.03655618860970953
