Texto: 
noncontibutory
surgery
non enhancing 2 cm mass in the occipital pole of the right lateral ventricle.
central neurocytoma
• choroid plexus papilloma
• meningioma
• choroid plexus cyst
10 year old boy with headaches who had positive ct scan of the brain.


Keywords by value: 
- choroid: 0.4134586211375076
- plexus: 0.39746665616498156
- noncontibutory: 0.3525191135286094
- neurocytoma: 0.24660555749122512
- papilloma: 0.20212853121324453
- pole: 0.1921115764782773
- occipital: 0.18862264574500912
- meningioma: 0.16517463527544365
- headaches: 0.16442426732014087
- ventricle: 0.16225681689713345
- boy: 0.1507902842689241
- central: 0.14720230033004195
- positive: 0.1452535141933102
- enhancing: 0.1380876342219214
- brain: 0.13741686594463623
- the: 0.13195264759996703
- scan: 0.13077999089256018
- 10: 0.12889756877087644
- cyst: 0.1271592216088233
- cm: 0.12659672644436729
- who: 0.12469007370753073
- surgery: 0.11851368666419022
- had: 0.10982743841433106
- lateral: 0.1093956715148798
- non: 0.10459060905581266
- of: 0.08627522089875547
- mass: 0.08419922486889854
- ct: 0.08392061706159601
- right: 0.07308240264082236
- year: 0.06793287132711893
- old: 0.0652390720210194
- in: 0.054836383261298687
- with: 0.04316338516134211
