Texto: 
no fever with a normal white blood cell count.
right knee radiographs:  diffuse and marked osteoarthritic degenerative changes and heterotopic bone formation around the right knee associated with a right total knee arthroplasty.  lucencies around the right knee prosthesis are most consistent with loosening. osteomyelitis can not be entirely excluded.

bone scintigraphy with tc-99m mdp:  images reveal non specific foci as well as mild linear uptake associated with the femoral and tibial components of the right knee prostheses.  

images obtained after in-111 oxine-labeled autologous red blood cells injection:  a pattern of mild linear uptake along the perimeter of the prosthesis with a more focal component in the supracondylar region.

bone marrow scintigraphy with tc-99m sulfur colloid: increased sulfur colloid uptake grossly correlating with the leukocyte accumulations within the bone marrow about the right knee prosthesis consistent with locally expanded/displaced bone marrow.  no specific evidence of osteomyelitis.
loosening of a surgical prosthesis without osteomyelitis.
osteomyelitis
loosening 
acute fracture
stress fracture
reflex sympathetic dystrophy
status post a right total knee arthroplasty with concerns for loosening verses osteomyelitis.
a negative bone scan would have essentialy ruled out osteomyelitis.  unfortunately, this patient had a bone scan with non specific increased radiotracer accumulations around the prosthesis. it should be noted that some increased uptake around the prothesis is expected as a normal remodling response for up to one year when a cemented prosthesis is placed and for up to 2-3 years after placement of a noncemented prosthesis.  this patient’s prosthesis had been present for less than a year so the increased uptake is expected however in this case with clinically suspected loosening verses infection is non specific and limits evaluation.

as a result of the positive bone scan, an indium tagged white blood cell scan was performed.  the radiolabeled wbc's localize in areas of infection and as well in normal or displaced/expanded marrow but not in areas of remodeling or reactive bone secondary to loosening.  in this case, the right knee had mild linear increased radiotracer uptake around the prosthesis with a more focal component in the supracondylar region. this can represent infection or marrow though lack of a corresponding focus on the bone scan at this point makes much infection less likely. nevertheless, to further evaluate this finding, bone marrow scintigraphy was performed with tc-99m sulfur colloid.  the areas of increased radiotracer uptake on the in-111 tagged white blood cell scan grossly correlated with the same areas of increased radiotracer uptake on the sulfur colloid images. if osteomyelitis was present, uptake on the wbc study would have been incongruant with the sulfur colloid images . in retrospect, as a critique, the confidence in the findings could have been increased by using a "dual window" technique to improve anatomic correlation between the in-111 wbc study and the tc 99m sulfur colloid study as was done with the bone scan and wbc study.     

overall, the constellation of the radiographic and scintigraphic findings support loosening.

references:
1.   thrall jh, ziessman ha.  nuclear medicine:  the requisites. 2nd ed. st. louis, mo: mosby, inc. 2001: 110-144.

2.   palestro cj et.al.  radiographics. 2006 may-jun;26(3):859-70


Keywords by value: 
- prosthesis: 0.3485867953693202
- loosening: 0.2917269320590063
- sulfur: 0.23440891582284074
- uptake: 0.21897942511983698
- the: 0.20835470073084525
- bone: 0.20718008509721467
- colloid: 0.19854541906922094
- osteomyelitis: 0.19095527528967443
- knee: 0.18144635682347865
- marrow: 0.1577738895789657
- increased: 0.13688506694595995
- scan: 0.13141103991560155
- around: 0.12627744828063392
- tc: 0.12229204026465658
- 99m: 0.12141027737468793
- radiotracer: 0.11048315363167024
- with: 0.10533117485273498
- scintigraphy: 0.09857923067208602
- specific: 0.09591045527312822
- in: 0.09445882924090586
- accumulations: 0.09351593301954875
- verses: 0.09351593301954875
- wbc: 0.08945895666952189
- as: 0.08898275149961293
- areas: 0.08593161936671885
- study: 0.08441244812147992
- right: 0.0839257658389568
- of: 0.08049927070996533
- tagged: 0.07813630527428024
- linear: 0.0764709586944577
- infection: 0.07645504076973342
- supracondylar: 0.07622978884199404
- this: 0.07610996935947831
- arthroplasty: 0.07511945731412001
- blood: 0.07350648326416781
- white: 0.06263001383046783
- grossly: 0.060705138687343965
- and: 0.058846383693126336
- images: 0.05854662045364011
- expected: 0.05705493441088386
- been: 0.05530542939922105
- cell: 0.05430250365245449
- component: 0.0542323307831246
- mild: 0.05381130456980482
- total: 0.05185365559069277
- perimeter: 0.05060287344609151
- essentialy: 0.05060287344609151
- prothesis: 0.05060287344609151
- remodling: 0.05060287344609151
- cemented: 0.05060287344609151
- noncemented: 0.05060287344609151
- incongruant: 0.05060287344609151
- critique: 0.05060287344609151
- palestro: 0.05060287344609151
- have: 0.04742114395706859
- had: 0.047296022431456905
- radiolabeled: 0.046757966509774374
- confidence: 0.046757966509774374
- non: 0.04504083736672102
- would: 0.04479796038147014
- cj: 0.04450884013326619
- was: 0.0441105732656908
- less: 0.04305351019018448
- prostheses: 0.04291305957345725
- ziessman: 0.042259713756758
- thrall: 0.0411465877561953
- nevertheless: 0.04066393319694906
- retrospect: 0.04066393319694906
- autologous: 0.04021993404270455
- correlating: 0.039808855033568194
- concerns: 0.039808855033568194
- to: 0.03955252295310319
- jh: 0.03942614963192129
- indium: 0.03906815263714012
- normal: 0.0387579763162142
- dystrophy: 0.03841480682044087
- for: 0.03836211311212119
- on: 0.03822603103773131
- osteoarthritic: 0.03811489442099702
- sympathetic: 0.03811489442099702
- localize: 0.03811489442099702
- correlated: 0.03811489442099702
- focal: 0.037853947839345196
- region: 0.037853947839345196
- locally: 0.03783036907211234
- leukocyte: 0.037559728657060004
- performed: 0.03743933696391673
- louis: 0.03730168081987817
- ha: 0.03681902626063193
- mdp: 0.03637502710638742
- dual: 0.03637502710638742
- st: 0.03637502710638742
- fracture: 0.03596678263530293
- constellation: 0.035963948097251064
- scintigraphic: 0.035963948097251064
- requisites: 0.035963948097251064
- inc: 0.03576929555774584
- remodeling: 0.03522324570082299
- mo: 0.03522324570082299
- more: 0.03474997789588307
- is: 0.034661799163426786
- entirely: 0.03441791700248127
- consistent: 0.03431432707170405
- lucencies: 0.033714821720742874
- heterotopic: 0.03345677388356104
- associated: 0.03335569508632882
- can: 0.03320971855470721
- or: 0.033023343746522604
- mosby: 0.03285974355736201
- unfortunately: 0.03263783283932137
- technique: 0.03263783283932137
- window: 0.03253012017007029
- present: 0.03247334980030066
- radiographics: 0.03192438862142871
- case: 0.031793461702236174
- makes: 0.03173633575928702
- ruled: 0.03164464725573811
- correlation: 0.03155444968840828
- 2006: 0.03155444968840828
- up: 0.031304474303643595
- reflex: 0.03129233660504251
- findings: 0.03123345586782037
- excluded: 0.031124231977699188
- improve: 0.030724992947806617
- support: 0.030724992947806617
- after: 0.030700364844534853
- well: 0.030642683312482242
- nuclear: 0.02993634705352764
- 2001: 0.029869914784425744
- red: 0.02980426871448465
- corresponding: 0.02961186694724391
- anatomic: 0.029365291768070487
- response: 0.029187296983334977
- overall: 0.02907172971639485
- 2nd: 0.028958521130544663
- components: 0.02873880812575374
- medicine: 0.027891428822969893
- injection: 0.027533431828188733
- though: 0.02749026407593606
- much: 0.02740492349774485
- tibial: 0.0273208760084737
- reactive: 0.027156507592432187
- lack: 0.027076114472661113
- degenerative: 0.026880086011489487
- focus: 0.02680357406506761
- reveal: 0.02661678779230686
- so: 0.02661678779230686
- represent: 0.02633042598316051
- clinically: 0.02629564826316095
- point: 0.026158677645538565
- count: 0.02612495700570795
- stress: 0.02612495700570795
- using: 0.026025007848108614
- suspected: 0.025926827795346385
- foci: 0.025862326741029066
- 26: 0.02570428105962808
- be: 0.025672005451409786
- ed: 0.025313271722044606
- references: 0.02522682278007772
- done: 0.025169929684727744
- formation: 0.025085669408830193
- same: 0.025030198664873868
- limits: 0.025002669932592772
- not: 0.024983228627935356
- placement: 0.02470854171320348
- placed: 0.024656699951099335
- evaluate: 0.024605338212202094
- cells: 0.02437992004657719
- marked: 0.023932146119699967
- about: 0.023688524891871603
- result: 0.023688524891871603
- pattern: 0.023623898589957955
- femoral: 0.02351783363441859
- radiographic: 0.023475969072156568
- could: 0.023015951921884728
- obtained: 0.022381833258473108
- status: 0.022081920859029255
- fever: 0.021453862743036782
- along: 0.021199107497018106
- positive: 0.020850628843214793
- out: 0.020798907926131996
- finding: 0.020798907926131996
- should: 0.020646577213909712
- further: 0.020609139311372326
- patient: 0.020583281943114505
- no: 0.02057941034777268
- between: 0.020559611945116796
- radiographs: 0.020522754479481542
- some: 0.019909006078174276
- diffuse: 0.01984361795555447
- negative: 0.019589511168747797
- year: 0.019503047401807524
- years: 0.019396286251993917
- evaluation: 0.01929722954523228
- changes: 0.019123266669772487
- when: 0.019113760192433354
- likely: 0.018908636619767456
- secondary: 0.018755169583421893
- however: 0.01872852247932055
- if: 0.01838494344051351
- one: 0.01811668321351301
- evidence: 0.017960198134720617
- than: 0.01793710152326827
- post: 0.01721756734328974
- acute: 0.017117256686249457
- noted: 0.016776683621966042
- without: 0.01669010617394293
- most: 0.01646759391076493
- it: 0.016197234208658668
- but: 0.015647150468136868
- surgical: 0.01537917392468914
- within: 0.01457345243759886
- that: 0.013731557235995293
- by: 0.013437141729718433
- an: 0.012099896679355892
- are: 0.012006801237992845
- at: 0.01195168481975465
