Texto: 
on admission, a ct of the brain was performed without intravenous contrast.  in the left temporal and parietal lobe a large irregular lesion with bulky calcifications and multiple cystic components was noted.  mass effect was demonstrated with compression of the left lateral ventricle and slight displacement of the midline structures towards the right (film 1, top row).  postcontrast ct revealed small areas of contrast enhancement involving the solid components of the lesion adjacent to the calcifications (film 1, bottom row).

mr examination was subsequently performed both with and without intravenous gadopentetate dimeglumine.  axial short tr/te sequences (600/20) without intravenous contrast revealed areas of slightly shortened t1 relaxation best seen adjacent to the left atrium (film 2, top row).  the lesion had multiple areas of hypointensity similar to csf signal intensity and was irregular in shape.  on the proton-density and long-tr- weighted sequences (1966/20; 1966/100), the aforementioned cystic areas revealed hyperintense signals.  again noted was slight shift of the midline structures towards the right with compression of the left cerebral peduncle as well as a trapped left temporal horn (film 2, bottom row).

multiple areas of hypointensity within the lesion are noted on the long tr/te images corresponding to the calcifications noted on ct.  a minimal surrounding zone of hyperintensity is seen consistent with edema.  after intravenous contrast administration there was a larger area of irregular enhancement not appreciated on the postcontrast ct exam (film 3).  several of the cystic components did not demonstrate enhancement (film 4).

preoperative angiography (films 5, 6, 7) revealed the left temporal parietal lobe lesion to be avascular.  there is mass effect and displacement of the left temporal artery, left angular artery and insular vessels.  (technical note:  please note on the ap projection that the marker should not have been placed over the image.)

another case, also that of a 14-year-old with ganglioglioma, is shown on film 8.  a contrast-enhanced ct (film 8) shows a large cystic mass in the right temporal and parietal lobes.  the mass is mainly of low density (cystic at surgery) and contains large areas of calcification in its posterior and superior aspect.
ganglioglioma.
15-year-old male with 2-year history of generalized seizures (films .1-.7).
gangliogliomas are rare tumors that account for only 0.4-0.9% of primary brain neoplasias.  unlike the more common gliomas, these tumors contain both glial and neuronal elements.  even though at times the terms "ganglioglioma" and "gangliocytoma" are used interchangeably, the latter refers to brain neoplasias that contain exclusively neuronal components.  gangliogliomas are seen in all age groups and are slightly more common in males.  these tumors occur anywhere in the brain, spinal cord, and even in the optic nerves.  the most common locations are the temporal lobes (38%) and the cerebellum (22%).  the initial clinical presentation usually consists of nonspecific symptoms, which probably reflect the slow-growing nature of the tumor.  gangliogliomas usually behave in a benign fashion and have a relatively favorable prognosis.

by either ct or mr, approximately 40% of lesions are cystic.  these are low density by ct and on mr show decrease signal intensity on t1-weighted images and high signal intensity on t2-weighted images.  the remaining 60% are solid and by ct they can be: low density (38%), isodense (15%), hyperdense (15%), or of mixed densities (49%).  on mr, t1-weighted images generally show the lesions to have a variable nonspecific appearance.  on t2-weighted images gangliogliomas are slightly hyperintense.  following iodinated contrast administration, ct shows enhancement in half of gangliogliomas.  calcifications are seen in 30% of cases (especially in the cystic lesions).  cerebral angiography shows these tumors to be avascular.

ganglioglioma is not usually considered in the radiographic preoperative differential diagnosis of intracranial masses; however, it is being recognized by pathologists with increasing frequency.  ganglioglioma should be considered when a mainly cystic mass (especially with large calcifications) is present in the temporal lobes or in the cerebellum, or when a poorly defined, slightly enhancing mass is present in the temporal lobes.


Keywords by value: 
- the: 0.29067743176774047
- gangliogliomas: 0.2588538450050327
- temporal: 0.19894210105695243
- film: 0.1935286657150989
- row: 0.17054850369982213
- ganglioglioma: 0.1698833888785001
- of: 0.16471432805549502
- cystic: 0.15597512675229422
- are: 0.1351230513411195
- and: 0.13378785868386514
- areas: 0.13187233391566727
- in: 0.12885187199092205
- weighted: 0.12073630102470917
- calcifications: 0.11813123816367342
- intravenous: 0.1180534729839115
- components: 0.11760835664225026
- on: 0.11732482097807917
- ct: 0.11092083357258008
- lobes: 0.1080398380224985
- slightly: 0.1010088984300539
- neoplasias: 0.09893946724346923
- tumors: 0.09523340188439616
- contrast: 0.09437499205373678
- left: 0.0883438867387023
- density: 0.08586535925027644
- revealed: 0.08490605286999611
- mr: 0.08378608463438571
- brain: 0.08072387057202422
- postcontrast: 0.07993966222602591
- bottom: 0.07925156652129078
- neuronal: 0.07925156652129078
- was: 0.07897510064477903
- parietal: 0.0784209379146198
- lesion: 0.07760062411377659
- irregular: 0.07497913438629043
- images: 0.07487231842980245
- enhancement: 0.07453232516073043
- mass: 0.07419271954565011
- these: 0.07312311526385064
- mainly: 0.07280488916603815
- hypointensity: 0.07243272129814048
- towards: 0.07105526306540355
- is: 0.07092356127012199
- preoperative: 0.07042453952855122
- intensity: 0.06895997524715963
- noted: 0.06865553303577139
- 15: 0.06562620759820456
- large: 0.06488103565264848
- contain: 0.06474998796028611
- to: 0.06474460882601196
- avascular: 0.06438382384975977
- top: 0.06318797114007449
- usually: 0.06113917550978058
- seen: 0.060962954220025865
- nonspecific: 0.06085152911264762
- t1: 0.0605103811338972
- angiography: 0.05984196598068681
- cerebellum: 0.05948538891612782
- 38: 0.057455091420314866
- with: 0.05705056551712809
- shows: 0.05699967437435162
- slight: 0.056698137447482366
- that: 0.056193905940629583
- lesions: 0.055775783180361235
- low: 0.05572664850103727
- common: 0.05507684641693284
- signal: 0.05505324952532607
- by: 0.05498906391267546
- even: 0.054462186769386384
- displacement: 0.052787976913301525
- be: 0.05252901163541223
- sequences: 0.051794985293780876
- gadopentetate: 0.051770769001006536
- dimeglumine: 0.051770769001006536
- interchangeably: 0.051770769001006536
- administration: 0.05155974157666887
- hyperintense: 0.05150168465701089
- films: 0.051272381847150925
- without: 0.0512259229065703
- especially: 0.05121577273705493
- not: 0.051119664561107066
- considered: 0.05045153488587465
- solid: 0.04963682809409944
- pathologists: 0.04946973362173462
- note: 0.048739679545707015
- midline: 0.04869436969293635
- structures: 0.048649239999101666
- have: 0.048515606375204724
- behave: 0.04783712303834201
- multiple: 0.047502369154935414
- compression: 0.0474129234210839
- effect: 0.04541784926882581
- or: 0.04504734703292773
- cerebral: 0.04485601186116363
- signals: 0.04390347707567749
- angular: 0.04323505227979817
- long: 0.04293267962513822
- gangliocytoma: 0.042637125924955534
- iodinated: 0.042637125924955534
- should: 0.04224618511996079
- insular: 0.042096235743904455
- glial: 0.042096235743904455
- adjacent: 0.04196779628475293
- peduncle: 0.041148195206321896
- reflect: 0.041148195206321896
- show: 0.04110169043023792
- relaxation: 0.04072762864608826
- technical: 0.04072762864608826
- bulky: 0.04033609054568361
- aforementioned: 0.04033609054568361
- trapped: 0.04033609054568361
- artery: 0.04021102950879887
- shortened: 0.03996983111301296
- latter: 0.03996983111301296
- when: 0.03910979738007473
- refers: 0.03899457205072214
- exclusively: 0.038426593266816335
- performed: 0.038303422978038154
- anywhere: 0.03766879573374104
- gliomas: 0.03743712881156905
- fashion: 0.03743712881156905
- lobe: 0.037415836437832084
- favorable: 0.037000370937861723
- marker: 0.03679398268342373
- terms: 0.03679398268342373
- groups: 0.03659483763548649
- isodense: 0.03621636064907024
- both: 0.036105057643859656
- unlike: 0.03603618515034843
- recognized: 0.03569213729798087
- more: 0.03555199449996452
- locations: 0.033854628953007934
- projection: 0.03373514977107651
- males: 0.03339110191870894
- present: 0.03322282267214014
- account: 0.032962592667853445
- atrium: 0.0328603367207592
- densities: 0.032374993980143055
- hyperintensity: 0.032282714686405714
- right: 0.03219852802264724
- consists: 0.032191911924879885
- elements: 0.0321025391876839
- horn: 0.03192790843930347
- contains: 0.03151348703562367
- probably: 0.03143411439180459
- variable: 0.03143411439180459
- zone: 0.03127862380161109
- generalized: 0.030907573274081834
- remaining: 0.03076568959592527
- frequency: 0.03076568959592527
- shape: 0.03069605618827537
- 49: 0.030559301341487276
- half: 0.030492140184594382
- corresponding: 0.03029529785591087
- nerves: 0.030231172297658388
- hyperdense: 0.029801503808411983
- poorly: 0.029239157830450446
- appreciated: 0.029185870570177998
- times: 0.029133079012532665
- larger: 0.028977588422339162
- again: 0.02887624552351702
- nature: 0.02858264290572711
- prognosis: 0.028488056524137835
- shift: 0.028441348017478524
- though: 0.02812472917705189
- optic: 0.02786672786181071
- short: 0.02782484537265181
- decrease: 0.02782484537265181
- subsequently: 0.027619947611071487
- generally: 0.027422190615366417
- please: 0.02715642057677249
- admission: 0.027009959505624626
- mixed: 0.026797120129060846
- either: 0.026762410225610843
- another: 0.02649211859365928
- seizures: 0.02642651033088551
- relatively: 0.02636165189324634
- best: 0.02604803334446926
- intracranial: 0.02604803334446926
- as: 0.026010411545209226
- there: 0.025761881335204097
- csf: 0.025579722283313344
- 22: 0.025496059074888885
- increasing: 0.025496059074888885
- placed: 0.025225767442937325
- vessels: 0.0251211552360945
- shown: 0.025095300742524387
- minimal: 0.02469688795742326
- similar: 0.024672891932145384
- at: 0.024455050547100725
- rare: 0.024438352293372972
- used: 0.02423524726235485
- 60: 0.02421312227712654
- radiographic: 0.024017785733139327
- cord: 0.02399649095572194
- its: 0.023954139628401518
- ventricle: 0.02382894959180243
- occur: 0.02380835047109904
- 40: 0.02380835047109904
- ap: 0.02324135090409204
- did: 0.023222774614107964
- they: 0.023130794455996397
- calcification: 0.023112575976391866
- defined: 0.02309441579602173
- spinal: 0.02298665841571988
- involving: 0.022675144466085383
- being: 0.022558472630994756
- presentation: 0.02228472913777322
- benign: 0.02223776292607456
- 30: 0.02208395807821425
- masses: 0.022038617878137323
- cases: 0.02177393019803082
- initial: 0.02171675035386741
- surrounding: 0.02159016403071536
- several: 0.021239574331487425
- superior: 0.021046745423904948
- differential: 0.02103412016503162
- area: 0.020971411775352604
- aspect: 0.02088476808438519
- examination: 0.02071535098039805
- image: 0.020703441109242077
- approximately: 0.020656050006926444
- clinical: 0.020516205932460813
- age: 0.0203238128799934
- enhancing: 0.020279476314462013
- only: 0.020224538310179684
- primary: 0.01990563129627015
- demonstrated: 0.0198953036291379
- appearance: 0.019516160986568994
- following: 0.01942045801835085
- edema: 0.01930770494142751
- all: 0.01927061296936473
- however: 0.019160769833357204
- been: 0.018860619400587936
- axial: 0.018699554103145624
- high: 0.018398441320781375
- over: 0.0180005659204184
- symptoms: 0.01771243035798429
- consistent: 0.01755314450815429
- surgery: 0.017404856815661767
- can: 0.016988093272171517
- tumor: 0.01693272647668967
- most: 0.016847659871821807
- demonstrate: 0.016829596032094205
- diagnosis: 0.016781705017733524
- posterior: 0.01674012936275182
- small: 0.016698856078845283
- it: 0.016571060368043917
- exam: 0.016296362277117376
- case: 0.016263621504441952
- had: 0.016129199030392883
- lateral: 0.016065789973817125
- after: 0.01570445894052087
- well: 0.01567495254030922
- also: 0.015227123870692676
- within: 0.014909802315827997
- which: 0.01472012456488016
- male: 0.014413508481568704
- history: 0.012368191521363748
- for: 0.009811874114391368
