Texto: 
ultrasonography found right testicular mass – heterogeneous with distal shadowing and increased blood flow.
leydig cell tumor of the testis
testicular neoplasm:
   - germ cell tumors
   - non-germ cell tumors
hematoma
17 y/o male with right epididymal lump.


Keywords by value: 
- testicular: 0.3704201779915125
- germ: 0.36884646162937396
- cell: 0.33891432706327573
- tumors: 0.2904824775576803
- epididymal: 0.2678302054109275
- leydig: 0.2537928940329266
- ultrasonography: 0.22571827127692476
- testis: 0.21388681857419634
- lump: 0.2065278841346743
- shadowing: 0.19034842959500184
- 17: 0.1612131466948474
- heterogeneous: 0.14293641196140433
- hematoma: 0.13822561320429894
- neoplasm: 0.13481439064816092
- flow: 0.13154004916393539
- right: 0.13094996795462877
- found: 0.12778284177540053
- distal: 0.11474463082065245
- blood: 0.11469268742057959
- increased: 0.10679137062887642
- tumor: 0.10329695761002233
- male: 0.08792863787659629
- with: 0.07734069624763291
- mass: 0.07543461490022228
- and: 0.040808191126892435
- the: 0.03940573551307113
- of: 0.03864725639732819
