Texto: 
not available
mildly enlarged heterogeneous right testicle with scattered hypoechoic areas and increased doppler flow compared to the normal left testicle.

right testicle was painful during the examination.
orchitis
orchitis
torsion-detorsion
neoplastic etiogies such as germ cell tumors, lymphoma, leukemia or metastatic disease
with gradually worsening pain in right testicle for 2 days


Keywords by value: 
- testicle: 0.6027838148289655
- orchitis: 0.3609072450617262
- etiogies: 0.23957751851432701
- gradually: 0.15611480425771812
- right: 0.14900384120873053
- germ: 0.1398995877521396
- neoplastic: 0.13846413709242936
- leukemia: 0.1368391523011964
- doppler: 0.13409842775598976
- painful: 0.13249237750711296
- scattered: 0.13035606131355654
- hypoechoic: 0.12800264806321635
- compared: 0.12111238288668276
- mildly: 0.12096848001095906
- worsening: 0.11440031828605665
- tumors: 0.11017695189488917
- heterogeneous: 0.10842855870074028
- enlarged: 0.10212692403872847
- areas: 0.10171005482390408
- available: 0.10164121544212851
- flow: 0.09978351734560989
- such: 0.09636491048837195
- examination: 0.09586360177382348
- during: 0.09488880994757161
- days: 0.0948357013165094
- lymphoma: 0.08922065262023451
- cell: 0.0856977623878068
- metastatic: 0.08216285011091232
- increased: 0.08100968983391203
- disease: 0.06288457861330714
- normal: 0.0611660903562968
- as: 0.06018367095741299
- the: 0.059784725915445466
- not: 0.05914110713034175
- with: 0.058669027072730494
- pain: 0.053607243627795974
- was: 0.05220998810718162
- or: 0.052115951849163816
- left: 0.05110318421278802
- for: 0.0454060176748609
- to: 0.03745200481621001
- in: 0.03726766612607039
- and: 0.030956236317643552
