Texto: 
tibiae and fibulae in the same plane as the long axis of the metatarsals
clubbed feet
isolated finding vs part of one of the syndromes listed in the factoid
g1p0 at 19weeks gestation presented for standard prenatal ultrasound for anatomy.


Keywords by value: 
- clubbed: 0.30059083812280557
- 19weeks: 0.30059083812280557
- fibulae: 0.2643911036748807
- tibiae: 0.24155161414029933
- g1p0: 0.23419894078623169
- metatarsals: 0.2281913692269559
- listed: 0.2148311243136125
- syndromes: 0.19323519437239128
- plane: 0.18963703202539398
- the: 0.18752532563683866
- gestation: 0.1863933904498985
- prenatal: 0.18537945142541415
- axis: 0.18160958249763326
- isolated: 0.17863138986568766
- anatomy: 0.1782270851823552
- feet: 0.17665772104591904
- standard: 0.1744355026338294
- part: 0.16795381615687105
- same: 0.14868421262816442
- vs: 0.14339478422664628
- factoid: 0.1312673606245775
- long: 0.12463761308169183
- finding: 0.12354952870839338
- ultrasound: 0.11593794156045184
- for: 0.11393917921300414
- of: 0.11034950998656592
- presented: 0.10960831081382133
- one: 0.10761659606063056
- in: 0.09351728046257794
- as: 0.07551067481865616
- at: 0.07099531533079664
- and: 0.038839875617509775
