Texto: 
non- contributory
surgical resection
• focal lesion parasagittal left frontal lobe.
• elevated signal on t2 images.
• minimal mass effect.
• no pathologic enhancement following contrast.
multiple sclerosis
• astrocytoma
• multiple sclerosis or other demyelinating lesion
• subacute cerebral infarction
42 year old female with headaches since age 18
multiple sclerosis is most often diagnosed by a combination of clinical findings and laboratory tests.  biopsy is rarely required.


Keywords by value: 
- sclerosis: 0.38825660014844027
- multiple: 0.2666159728932135
- parasagittal: 0.2426648550742797
- demyelinating: 0.1994055078555749
- lesion: 0.17421923380480908
- tests: 0.173880329921658
- subacute: 0.17003805190428387
- combination: 0.16862216133617836
- rarely: 0.16207335403935094
- 42: 0.1615145275469467
- pathologic: 0.14887772183472067
- infarction: 0.14263866912028192
- minimal: 0.13861592437056297
- 18: 0.13768489336513753
- astrocytoma: 0.13716484437550974
- headaches: 0.1355310353310503
- laboratory: 0.1319431409262995
- since: 0.13161644787728136
- diagnosed: 0.13161644787728136
- required: 0.12972367567426457
- effect: 0.12745810666863552
- biopsy: 0.12736316682769908
- cerebral: 0.12588139765689046
- contributory: 0.12420689435784013
- elevated: 0.12386531153411856
- often: 0.11855732616248768
- frontal: 0.11694509482669069
- resection: 0.1164701849612752
- clinical: 0.11515106092749987
- age: 0.1140712187685922
- following: 0.10900096986123599
- focal: 0.10868297427777875
- lobe: 0.10500170634594017
- enhancement: 0.10458167002106705
- t2: 0.10453533940482222
- signal: 0.10299890261089309
- is: 0.09951795365937217
- most: 0.09456065681795636
- other: 0.09435820512123895
- findings: 0.08967479151963607
- surgical: 0.08831070255415603
- contrast: 0.08828289609839404
- female: 0.08767721626967633
- images: 0.08404699123878635
- by: 0.07715911350519354
- mass: 0.06940342995924599
- or: 0.0632091749796146
- left: 0.06198083309061588
- no: 0.05908581939646699
- year: 0.055995459393162535
- on: 0.05487563365447895
- old: 0.05377502432673233
- and: 0.03754547482458822
- with: 0.03557855768284762
- of: 0.03555731219728259
