Texto: 
not available
a trial of conservative non-operative management is the first choice in a young growing patient with the goal to prevent further damage to the underlying bone and prevent total chondral collapse, which may lead to severe osteoarthritis later in the patient’s life.  management may include activity modification, protected weight-bearing, and/or immobilization of the joint.  surgical options remain for older patients (with less healing potential) or for persistently symptomatic joints in younger patients; the goal being to stimulate healing and bone growth while maintaining the stability of the bone and joint.  for intact lesions (typically younger patients), drilling, either retrograde or antegrade, is commonly performed with fairly high success rates.  very painful hinged lesions (flap of chondral tissue) require pegs, screws, or pins for security and provide rapid pain relief.  full-thickness lesions, where both bone and cartilage have eroded, are repaired using arthroscopic drilling, abrasion with a high-speed burr, or microfracturing using a pick.  all three techniques for full-thickeness tears recruit marrow elements to stimulate bone growth, but in so doing create a weak area that requires very limited activity for up to 12 months after the surgery.
a/p radiograph:  area of varied lucency on the lateral aspect of the medial femoral condyle of the right knee; just inferior to this lesion, there is an area of opacity into the knee joint, suggesting chondral or osseous tissue.  both lesions c/w ocd.  o/w there is normal mineralization/alignment.mri (t1w):  area of low signal intensity on the lateral aspect of the medial femoral condyle; surrounding this area within the femur is an area of very low signal intensity c/w fluid; there is also evidence of edema within the lesion, which may suggest an unstable fragment.  there is evidence of mild cartilage thinning over the fragment but no tearing.  the ocd is therefore nondisplaced.
osteochondritis dissecans, juvenile-type
findings diagnostic of osteochondritis dissecans, likely juvenile-type.
12y/o female complaining of right medial knee pain for 3 years without a history of trauma


Keywords by value: 
- area: 0.21774039888557833
- the: 0.2123794528695214
- chondral: 0.21143188169824254
- of: 0.1754034412921292
- bone: 0.15282918560863695
- stimulate: 0.14756318276969152
- drilling: 0.14756318276969152
- ocd: 0.13833192003101427
- lesions: 0.12868991376283243
- goal: 0.12734059985879742
- dissecans: 0.12665137711057176
- osteochondritis: 0.12471793209098332
- is: 0.12272997073959482
- very: 0.12055783992684327
- knee: 0.12046171831031495
- for: 0.11885298777671467
- younger: 0.11716776615256837
- or: 0.11692855274548916
- joint: 0.1107413837246805
- medial: 0.10939280736944414
- condyle: 0.10879058723060703
- cartilage: 0.10623623547214792
- healing: 0.10462731495910631
- prevent: 0.10273529174654965
- to: 0.09803287974974571
- fragment: 0.09703493587107098
- patients: 0.09454163930375176
- growth: 0.09238417391552836
- using: 0.0921489515485474
- there: 0.08915950879636575
- pegs: 0.08560510571045946
- microfracturing: 0.08560510571045946
- may: 0.08457192667684207
- femoral: 0.08327158726533625
- hinged: 0.08277994795553806
- management: 0.0827575922126138
- activity: 0.08225670594125835
- security: 0.08058858535486123
- intensity: 0.07955471677508191
- burr: 0.07728428786942965
- protected: 0.07597295398552259
