Texto: 
bilateral disc edema; left eye > right eye
visual fields were normal
as the patient&#39;s chiari malformation appears to be asymptomatic, no further treatment is indicated at this time. routine follow up with ophthalmology to screen for visual changes and track fundoscopic findings is recommended. b-scan ultrasound or optical coherence tomography (oct) could be considered in determining an etiology if it would change management of the patient. it is also worth monitoring for reported headaches or other symptoms that could indicate an increased intracranial pressure secondary to the chiari malformation.
neuroimaging was ordered to evaluate for possible etiology of suspected papilledema. 

mri showed bilateral cerebellar tonsillar descent more prominent on the right side and estimated at 8 mm. visualized portions of the cervical cord were unremarkable. impression is a chiari type i malformation with right side greater than the left.
type i chiari malformation
papilledema secondary to chiari malformation
drusen with coincidental chiari malformation
narrowed scleral canal with coincidental chiari malformation
a 10-year-old girl with no significant past medical history presented for a routine eye exam. she denied history of headache or vision changes. no reports of neurologic deficits.
when diagnosing papilledema, two causes of pseudo-papilledema must be ruled out for definitive diagnosis. both drusen and a narrow scleral canal can appear very similar to papilledema on fundoscopic exam. drusen are intrapapillary proteinaceous bodies which lie deep within the tissue of the optic disc and commonly present as pseudo-papilledema in children. drusen can cause enlargement of the blind spot. narrowing of the scleral canal causes crowding of the axons as they exit the canal and can appear as a raised optic disc, however the axons themselves are of normal size and no visual deficits are present. optical coherence tomography (oct) or a b-scan ultrasound is helpful in determining a definitive diagnosis.  

our 10-year-old patient with no complaints of headache or visual changes, could very well have presented in the incipient stage of papilledema secondary to increased intracranial pressure caused by her cm1. however, as no b-scan, lumbar puncture, or oct was performed it is difficult to make this conclusion. both the presence of drusen and a narrow scleral canal must be considered in the differential diagnosis with the cm1 simply being an incidental finding. it is notable that chiari i malformations are sometimes interpreted as a coincidental finding in patients with papilledema; perhaps we are dismissing a potential pathologic link between the two. given the asymptomatic nature of our patient’s cm1, this patient warrants routine follow up for potential changes in vision and other symptoms of a cm1. an oct or b-scan could be indicated in the future if disc edema does not resolve in order to make a definitive diagnosis.

references:
choudhari ka, cooke c, tan mh, gray wj. papilloedema as the sole presenting feature of chiari i malformation. br j neurosurg. 2002;4:398-400.
 
love s, louis dn, ellison dw. greenfield’s neuropathology. eighth edition. london : hodder arnold, 2008. print.
 
stone wjh, ittner ea, teitelbaum ba, messner lv. progressive, asymptomatic papilledema as the presenting sign of a chiari i malformation. optometry. 2012;3:114-119.
 
zhang jc, bakir b, lee a, yalamanchili ss. papilloedema due to chiari i malformation. bmj case reports 2011;10.1136/bcr.08.2011.4721, 16 oct. 2011.
doi: 10.1136/bcr.08.2011.4721.


Keywords by value: 
- chiari: 0.3604839391385095
- papilledema: 0.3109497707919776
- malformation: 0.24168787557944
- drusen: 0.21616047918852097
- cm1: 0.1915467289042742
- oct: 0.18119562807473444
- scleral: 0.15769731251915875
- the: 0.13756142248703948
- 2011: 0.1351850694489865
- coincidental: 0.13223674355446213
- canal: 0.1206008633011825
- of: 0.11038389454584704
- disc: 0.10889890607407704
- visual: 0.10694439266363404
- as: 0.10071227160903595
- coherence: 0.10022816709331096
- papilloedema: 0.0957733644521371
- could: 0.09117453290457171
- optical: 0.09016097686951688
- axons: 0.08646419167540839
- definitive: 0.0858707705973536
- fundoscopic: 0.07884865625957937
- to: 0.07834094409142371
- or: 0.07631017413048291
- changes: 0.07575419483598292
- eye: 0.07520628736246496
- routine: 0.07280198212960363
- determining: 0.07247825122989378
- in: 0.07015981511416984
- diagnosis: 0.06497873479898855
- it: 0.064163119054668
- asymptomatic: 0.06400011969551676
- be: 0.06356007763930226
- narrow: 0.061484413649054895
- no: 0.061141881040088095
- make: 0.06085642014764716
- tomography: 0.06070487436322099
- is: 0.06007223140711148
- are: 0.05945411785853191
- for: 0.05698734115094739
- potential: 0.05600205001209232
- secondary: 0.05572202158262375
- our: 0.05552219666749038
- vision: 0.0542804205464251
- optic: 0.053949962698508214
- deficits: 0.05386887823322587
- must: 0.053708482754259115
- and: 0.051802637333673775
- indicated: 0.051547247370918446
- patient: 0.05096115302920995
- etiology: 0.05048820026645994
- intracranial: 0.050428971577587384
- intrapapillary: 0.05011408354665548
- incipient: 0.05011408354665548
- dismissing: 0.05011408354665548
- choudhari: 0.05011408354665548
- cooke: 0.05011408354665548
- neuropathology: 0.05011408354665548
- hodder: 0.05011408354665548
- wjh: 0.05011408354665548
- ittner: 0.05011408354665548
- teitelbaum: 0.05011408354665548
- messner: 0.05011408354665548
- bakir: 0.05011408354665548
- yalamanchili: 0.05011408354665548
- appear: 0.04936034983620212
- can: 0.04933340234081286
- presenting: 0.049095592562953386
- with: 0.0490888217317934
- considered: 0.048837065454418294
- reports: 0.0487353342166877
- an: 0.047932079093581666
- ka: 0.04788668222606855
- love: 0.04788668222606855
- dw: 0.04788668222606855
- london: 0.04788668222606855
- zhang: 0.04788668222606855
- pressure: 0.047720438231152316
- causes: 0.047357202002993315
- ba: 0.04630631583874097
- optometry: 0.04630631583874097
- wj: 0.04508048843475844
- dn: 0.04508048843475844
- eighth: 0.04508048843475844
- very: 0.04495927295087813
- sole: 0.04407891451815404
- greenfield: 0.04407891451815404
- jc: 0.04407891451815404
- side: 0.043296454390489396
- warrants: 0.043232095837704196
- mh: 0.043232095837704196
- ellison: 0.043232095837704196
- ea: 0.043232095837704196
- headache: 0.04320425612766918
- descent: 0.042498548130826465
- type: 0.04204361119590138
- worth: 0.0418515131975671
- crowding: 0.0418515131975671
- bmj: 0.0418515131975671
- tan: 0.04127272072684393
- arnold: 0.04127272072684393
- finding: 0.041196008783958925
- themselves: 0.04027114681023953
- exit: 0.03983143639074808
- print: 0.03983143639074808
- ss: 0.03983143639074808
- lee: 0.03942432812978969
- conclusion: 0.039045319406256995
- neurosurg: 0.039045319406256995
- ultrasound: 0.038658022485795356
- proteinaceous: 0.038357742240356464
- simply: 0.038357742240356464
- br: 0.038357742240356464
- lv: 0.038357742240356464
- neuroimaging: 0.03804374548965259
- lie: 0.03804374548965259
- tonsillar: 0.03746495301892942
- edema: 0.03737970121749821
- two: 0.037218783684164466
- however: 0.03709523496660558
- ophthalmology: 0.03694137154146997
- louis: 0.03694137154146997
- presented: 0.036547488139259295
- if: 0.036414714376248256
- perhaps: 0.03602366868283357
- feature: 0.035816344169065664
- doi: 0.035816344169065664
- diagnosing: 0.03523755169834249
- raised: 0.03523755169834249
- both: 0.03494968126098372
- track: 0.03488301271499745
- interpreted: 0.03471397022088303
- symptoms: 0.034291250908677205
- puncture: 0.03423597778173809
- 2012: 0.03423597778173809
- increased: 0.033890712197042296
- link: 0.033796267362246626
- follow: 0.033786322858985106
- bilateral: 0.03368291602338972
- narrowed: 0.033657185311014914
- edition: 0.033259895547020704
- resolve: 0.03313360383355546
- blind: 0.03301015037775555
- other: 0.03254722374792573
- estimated: 0.0325423404208384
- screen: 0.03232257321185502
- were: 0.03230624824091085
- this: 0.03230348484863606
- present: 0.03215967896893672
- indicate: 0.03190777642957292
- malformations: 0.03161602038774632
- exam: 0.031549744244523274
- future: 0.03142978399042798
- ruled: 0.031338981136475166
- notable: 0.031338981136475166
