Texto: 
attempted radio frequency ablation
osteoid osteoma
fibular  bone pain that is keeping her awake at night


Keywords by value: 
- keeping: 0.36092935591965286
- radio: 0.3276304814547242
- fibular: 0.31691063823633625
- awake: 0.31691063823633625
- osteoid: 0.3021390360370424
- ablation: 0.29939313891670305
- osteoma: 0.28975289441396107
- attempted: 0.2764816487581358
- frequency: 0.26043595316029394
- night: 0.24617290234658182
- her: 0.17120360314420305
- bone: 0.14952385409995378
- that: 0.11892235837764283
- at: 0.10350774649401775
- pain: 0.09806099946230533
- is: 0.07504725850250853
