Texto: 
<lil>afebrile,
<lil>large pelvic mass on bimannual exam,
<lil>negative hcg
surgical excision
complex heterogenous pelvic mass.
dermoid (teratoma)
<lil> dermoid
<lil> cystadenoma
<lil> cystadenocarcinoma
24 yo female g0p0 with pelvic pain


Keywords by value: 
- lil: 0.8955403750069031
- pelvic: 0.21886972151580403
- dermoid: 0.15767283469667054
- bimannual: 0.14925672916781718
- g0p0: 0.13128194991578485
- cystadenocarcinoma: 0.10441288853053686
- cystadenoma: 0.09444777872612732
- heterogenous: 0.08790978378533713
- hcg: 0.0875292701429816
- teratoma: 0.08070832505206268
- afebrile: 0.08058484258544094
- excision: 0.07358593409030993
- complex: 0.07191028642674974
- mass: 0.07129996882496645
- 24: 0.0661689888101212
- yo: 0.05830796983231876
- negative: 0.05778063900182639
- exam: 0.04698291676465247
- large: 0.04676350841121641
- surgical: 0.04536195360027287
- female: 0.04503655504028117
- pain: 0.03339729826573295
- on: 0.028187590808639744
- with: 0.01827539399071413
