Texto: 
unknown.
unknown.
a 6 mm unilocular lytic lesion surrounding the root of the right incisor.
radicular cyst
radicular (periapical) cyst--this appearance is fairly characteristic for a radicular cyst, however other considerations include a dentigerous cyst and less likely keratocyst or ameloblastoma.
23 y/o man with chronic sinus disease.
see topic


Keywords by value: 
- radicular: 0.5248494491916581
- cyst: 0.35711119516198814
- incisor: 0.24750175480177514
- unknown: 0.2345519569083867
- periapical: 0.20989040394432662
- dentigerous: 0.19888978901778967
- unilocular: 0.19671816194757813
- keratocyst: 0.19470754932432835
- ameloblastoma: 0.18943993071097442
- fairly: 0.1624331168744419
- considerations: 0.16017090255919952
- topic: 0.14810619616359266
- root: 0.14642050783927024
- lytic: 0.1303646122039383
- 23: 0.12761483241054597
- characteristic: 0.12511828104140704
- sinus: 0.11183161097675651
- mm: 0.11075698120703689
- less: 0.1052886782585447
- surrounding: 0.10321661406954041
- see: 0.09627292288765554
- appearance: 0.09330137806289604
- likely: 0.09248330036607874
- include: 0.09208332966259164
- chronic: 0.09186364542844418
- however: 0.09160235106835334
- man: 0.08193412438543894
- other: 0.08037156844380959
- lesion: 0.07419743230586064
- disease: 0.06496454113591192
- the: 0.06176215809469221
- or: 0.053839732608556505
- this: 0.05317978912924809
- right: 0.0513107579265073
- for: 0.04690786148374119
- is: 0.04238324591722098
- and: 0.031980140950566865
- with: 0.030304778267718168
- of: 0.03028668198245057
