Texto: 
unremarkable
anti-inflammatory medications;
local anesthesia;
surgical excision of the affected spinous processes.
there is flattening and hypertrophy of the spinous processes of the vertebrae with sclerotic changes of the bony margins.
baastrup's syndrome
while there is a wide differential for low back pain, this radiologic finding is virtually pathognomonic for baastrup’s syndrome.
a 76 year old male with a past medical history significant for insulin dependent diabetes mellitus, hypertension, and stage 3 chronic kidney disease presented with mid to low right-sided back pain, exacerbated by lying on his right side.  there were no reported lower extremity weaknesses or paresthesias.  his musculoskeletal history includes chronic hip pain status post hip fracture.  his pain is managed without narcotics.  imaging was performed to evaluate the etiology of his back pain.
the clinical syndrome of midline back pain and tenderness to palpation exacerbated by extension or hyperextension of the spine (and relieved by flexion or local anesthetic) was first described by j. f. brailsford in 1929.  it was further characterized in 1933 by the danish radiologist christian baastrup, and has been associated with his name since that time as baastrup’s sign or baastrup’s syndrome.  the finding was subsequently described by the belgian rheumatologist leon michotte, and is also known as michotte’s syndrome, kissing spine disease, arthrosis interspinosa, and spinous impingement syndrome.
while the etiology of this condition is unknown, there is likely some association with chronic postural hyperlordosis and occupational history of prolonged back flexion.  there may be some relation to excessive loss of disc spaces.

baastrup described the disorder radiographically as "close approximation and contact of adjacent spinous processes and resultant enlargement, flattening, and reactive sclerosis of apposing interspinous surfaces."  concurrent spinal lesions such as degenerative disk disease, spinal stenosis, spondylolisthesis, and posterior epidural cysts are common.  on histologic examination, a cavity, or "adventitious bursa." is often found in the interspinous space.  these apparently increase with age and are related to repeated shearing movement between adjacent spinous processes.  these bursae or cysts can cause varying degrees of compression of the thecal sac, and commonly show perivascular cellular infiltration consistent with inflammation, which is presumed to be the source of the midline back pain.

radiography of the lumbrosacral spine can show the enlarged spinous processes and sclerosis of the opposing areas.  mri may be necessary to eliminate other diagnoses as the etiology of low back pain.  mr investigation in baastrup’s reveals edema and inflammation in and around the spinous processes.  this may be best visualized on fat-supressed t2 or post contrast t1 sequences.

as relief with local anesthesia is a defining characteristic of the syndrome, it is logically an acceptable treatment.  fluroscopically-guided direct injection of an anesthetic and steroid mixture between the affected spinous processes can be therapeutic and diagnostic.  surgical excision of the involved spinous processes may be required if sufficient pain relief is not obtained with anesthesia, and is the definitive treatment.


Keywords by value: 
- baastrup: 0.38905293184255424
- spinous: 0.38332847656652685
- processes: 0.2861996831061661
- the: 0.1814303297434065
- back: 0.16979506458108432
- syndrome: 0.15348414261119092
- and: 0.15030996835327481
- of: 0.14946806295231505
- is: 0.12948366411339593
- anesthesia: 0.12543106169999857
- pain: 0.11713201678440195
- michotte: 0.11632838325865909
- his: 0.110288862083342
- anesthetic: 0.09714871594267298
- interspinous: 0.09714871594267298
- local: 0.09392437454841875
- by: 0.09266989401506055
- or: 0.08856830809368622
- described: 0.08852824699872143
- be: 0.08852410997029993
- etiology: 0.08789760724401174
- as: 0.08766768916126365
- exacerbated: 0.08313945135890191
- may: 0.07321093370625632
- there: 0.07235835161554809
- spine: 0.07207870866075164
- flattening: 0.07174168051284809
- relief: 0.06821895763302677
- chronic: 0.0647652944612232
- with: 0.06409601575041977
- to: 0.06364770446654577
- low: 0.0626086018195249
- flexion: 0.06179326853644886
- affected: 0.05982757264742295
- inflammation: 0.05846128757099475
- 1933: 0.058164191629329544
- danish: 0.058164191629329544
- belgian: 0.058164191629329544
- leon: 0.058164191629329544
- interspinosa: 0.058164191629329544
- lumbrosacral: 0.058164191629329544
- excision: 0.057351737446151546
- can: 0.05725810519524815
- hip: 0.05587760580103153
- weaknesses: 0.05557899026322203
- brailsford: 0.05557899026322203
- hyperlordosis: 0.05557899026322203
- apposing: 0.05557899026322203
- logically: 0.05557899026322203
- cysts: 0.055120922191359764
- midline: 0.054707872893182276
- approximation: 0.05374476070355153
- adventitious: 0.05374476070355153
- sclerosis: 0.05181169195836389
- spinal: 0.051650784054757905
- kissing: 0.05115955933744401
- bursae: 0.05115955933744401
- eliminate: 0.05115955933744401
- was: 0.05070178157053625
- christian: 0.05017671139293106
- rheumatologist: 0.05017671139293106
- opposing: 0.05017671139293106
- shearing: 0.04932532977777352
- defining: 0.04932532977777352
- arthrosis: 0.04857435797133649
- narcotics: 0.04790259079935151
- finding: 0.04781355618412069
- between: 0.04726345077120479
- adjacent: 0.047150602404989875
- while: 0.04701093198172147
- insulin: 0.04622978482577754
- show: 0.046177536949997
- disease: 0.04580100883850633
- some: 0.04576780589007666
- in: 0.04523887899784312
- acceptable: 0.04490589885199551
