Texto: 
unremarkable
observation
well circumscribed lesion in proximal tibia.
mixed lytic and sclerotic appearance
intramedulary location with some associated expansion
no periosteal or endosteal reaction.
intraosseus lipoma
non-ossifying fibroma
fibrous dysplasia
chondroma
lipoma
leg pain
see companion cases:  http://goo.gl/yknaer


Keywords by value: 
- lipoma: 0.29966519463750935
- intramedulary: 0.2552467627045452
- intraosseus: 0.2552467627045452
- chondroma: 0.206511958460732
- endosteal: 0.19526077750682644
- companion: 0.18628966004878514
- fibroma: 0.17375420943560757
- observation: 0.16199409824293767
- expansion: 0.15747585186623855
- periosteal: 0.15200504841610357
- tibia: 0.1475885607592111
- reaction: 0.14694654441834704
- lytic: 0.14549941270313607
- sclerotic: 0.14489977654610475
- mixed: 0.14298264043314945
- fibrous: 0.13417870098066473
- circumscribed: 0.1337648361817989
- dysplasia: 0.13229396425650827
- leg: 0.13039685316604369
- http: 0.12770085841917173
- location: 0.12027839439262669
- cases: 0.11618017224713792
- unremarkable: 0.11579927871670669
- some: 0.10868114525589574
- proximal: 0.10791300987581999
- see: 0.10744981711336705
- appearance: 0.10413328803761462
- associated: 0.09104259470699573
- well: 0.08363757344383947
- lesion: 0.08281145198894153
- pain: 0.06180978325844798
- or: 0.060090306274099455
- no: 0.05617040540609625
- in: 0.042970057960715964
- and: 0.03569290505917235
- with: 0.03382303959263072
