Texto: 
gray-scale sonographic images through the right lower quadrant show an inflamed appendix.  this dilated, fluid-filled, noncompressible, blind-ending tubular structure measured 8 mm in diameter, with increased periappendieal echogenicity representing infiltration of mesenteric fat.  additionally, note the target appearance caused by a fluid-filled lumen and an intact echogenic submucosal layer.

color doppler sonography showed marked hyperemia along the periphery of the appendix.
acute appendicitis
imaging findings are characteristic for appendicitis.
12 year-old boy presents with acute right lower quadrant pain.


Keywords by value: 
- appendix: 0.24477807056988168
- appendicitis: 0.23031343895121487
- periappendieal: 0.21709732655591873
- noncompressible: 0.19095259899283862
- quadrant: 0.19017346420952966
- inflamed: 0.16230050645105515
- hyperemia: 0.15897445781244457
- layer: 0.15111538048165055
- submucosal: 0.15038307788426952
- acute: 0.14687350387384807
- sonography: 0.1440839359671218
- target: 0.14049465938332564
- lower: 0.13873904848255644
- periphery: 0.13696256654333694
- measured: 0.13388759136570247
- infiltration: 0.13388759136570247
- echogenicity: 0.13248730769998815
- representing: 0.12843343607936925
- echogenic: 0.12447995601665063
- color: 0.12238903528494084
- sonographic: 0.12216765734811126
- doppler: 0.12151561774956957
- lumen: 0.1208809679629799
- tubular: 0.11793920840404166
- mesenteric: 0.11721249677499301
- structure: 0.11599182118142108
- additionally: 0.11179501846089442
- characteristic: 0.10974808780291824
- diameter: 0.10910311725436093
- caused: 0.1088499451156113
- the: 0.10834993404729999
- an: 0.10382237378236857
- marked: 0.10267410894892112
- note: 0.10219332579702907
- intact: 0.09825442037389882
- dilated: 0.09722814714058152
- mm: 0.0971510062088634
- boy: 0.09286352520778611
- 12: 0.09279929316718004
- along: 0.09094877918102963
- showed: 0.09042056610492272
- right: 0.09001494456735672
- show: 0.08617862243035407
- fat: 0.08444624643317573
- appearance: 0.08183974193500343
- through: 0.08081005241899265
- increased: 0.07340833646298398
- imaging: 0.07134237704667877
- findings: 0.06699915742166028
- presents: 0.06530381707773872
- images: 0.06279443198472687
- by: 0.05764825883222968
- with: 0.053163957153037
- of: 0.05313221066982248
- are: 0.051511787211717626
- pain: 0.04857713423110838
- this: 0.046646901780611
- for: 0.041145450991778285
- in: 0.0337707424850242
- and: 0.02805153082171088
